
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.45949; Loss=-0.790896
[3]dif=0.12524; Loss=-0.8183234
[4]dif=0.08033; Loss=-0.8269423
[5]dif=0.06209; Loss=-0.8316917
[6]dif=0.05378; Loss=-0.8348486
[7]dif=0.04643; Loss=-0.8368284
[8]dif=0.03824; Loss=-0.8379281
[9]dif=0.03006; Loss=-0.8384542
[10]dif=0.0227; Loss=-0.8386568
[11]dif=0.0165; Loss=-0.8387119
[12]dif=0.01151; Loss=-0.8387122
[13]dif=0.0076; Loss=-0.8387017
[14]dif=0.00497; Loss=-0.8386993
[15]dif=0.00388; Loss=-0.8387069
[16]dif=0.00369; Loss=-0.8387204
[17]dif=0.00375; Loss=-0.8387349
[18]dif=0.00379; Loss=-0.8387468
[19]dif=0.00368; Loss=-0.8387548
[20]dif=0.00332; Loss=-0.8387592
[21]dif=0.00289; Loss=-0.8387609
[22]dif=0.00235; Loss=-0.8387612
[23]dif=0.00184; Loss=-0.838761
[24]dif=0.00144; Loss=-0.8387609
[25]dif=0.00117; Loss=-0.8387611
[26]dif=0.00098; Loss=-0.8387617
[27]dif=0.00093; Loss=-0.8387624
[28]dif=0.00097; Loss=-0.838763
[29]dif=0.00098; Loss=-0.8387635
[30]dif=0.00092; Loss=-0.8387638
[31]dif=0.00083; Loss=-0.838764
[32]dif=0.00071; Loss=-0.838764
[33]dif=6e-04; Loss=-0.838764
[34]dif=0.00051; Loss=-0.838764
[35]dif=0.00042; Loss=-0.8387641
[36]dif=0.00038; Loss=-0.8387641
[37]dif=0.00035; Loss=-0.8387642
[38]dif=0.00034; Loss=-0.8387642
[39]dif=0.00033; Loss=-0.8387643
[40]dif=3e-04; Loss=-0.8387643
[41]dif=0.00028; Loss=-0.8387643
[42]dif=0.00025; Loss=-0.8387643
[43]dif=0.00023; Loss=-0.8387643
[44]dif=0.00021; Loss=-0.8387644
[45]dif=0.00018; Loss=-0.8387644
[46]dif=0.00016; Loss=-0.8387644
[47]dif=0.00014; Loss=-0.8387644
[48]dif=0.00013; Loss=-0.8387644
[49]dif=0.00012; Loss=-0.8387644
[50]dif=0.00011; Loss=-0.8387644
[51]dif=1e-04; Loss=-0.8387644
[52]dif=1e-04; Loss=-0.8387644
[53]dif=1e-04; Loss=-0.8387644
[54]dif=9e-05; Loss=-0.8387644
[55]dif=8e-05; Loss=-0.8387644
[56]dif=7e-05; Loss=-0.8387644
[57]dif=6e-05; Loss=-0.8387644
[58]dif=6e-05; Loss=-0.8387644
[59]dif=5e-05; Loss=-0.8387644
[60]dif=5e-05; Loss=-0.8387644
[61]dif=4e-05; Loss=-0.8387644
[62]dif=4e-05; Loss=-0.8387644
[63]dif=4e-05; Loss=-0.8387644
[64]dif=4e-05; Loss=-0.8387644
[65]dif=4e-05; Loss=-0.8387644
[66]dif=4e-05; Loss=-0.8387644
[67]dif=3e-05; Loss=-0.8387644
[68]dif=3e-05; Loss=-0.8387644
[69]dif=2e-05; Loss=-0.8387644
[70]dif=2e-05; Loss=-0.8387644
[71]dif=2e-05; Loss=-0.8387644
[72]dif=2e-05; Loss=-0.8387644
[73]dif=2e-05; Loss=-0.8387644
[74]dif=2e-05; Loss=-0.8387644
[75]dif=2e-05; Loss=-0.8387644
[76]dif=2e-05; Loss=-0.8387644
[77]dif=2e-05; Loss=-0.8387644
[78]dif=1e-05; Loss=-0.8387644
[79]dif=1e-05; Loss=-0.8387644
[80]dif=1e-05; Loss=-0.8387644
[81]dif=1e-05; Loss=-0.8387644
[82]dif=1e-05; Loss=-0.8387644
[83]dif=1e-05; Loss=-0.8387644
[84]dif=1e-05; Loss=-0.8387644
[85]dif=1e-05; Loss=-0.8387644
[86]dif=1e-05; Loss=-0.8387644
[87]dif=1e-05; Loss=-0.8387644
[88]dif=1e-05; Loss=-0.8387644
[89]dif=1e-05; Loss=-0.8387644
[90]dif=1e-05; Loss=-0.8387644
[91]dif=0; Loss=-0.8387644
[92]dif=0; Loss=-0.8387644
[93]dif=0; Loss=-0.8387644
[94]dif=0; Loss=-0.8387644
[95]dif=0; Loss=-0.8387644
[96]dif=0; Loss=-0.8387644
[97]dif=0; Loss=-0.8387644
[98]dif=0; Loss=-0.8387644
[99]dif=0; Loss=-0.8387644
[100]dif=0; Loss=-0.8387644
[101]dif=0; Loss=-0.8387644
[102]dif=0; Loss=-0.8387644
[103]dif=0; Loss=-0.8387644
12
[fold=1]i=1j=1
[2]dif=0.46664; Loss=-0.7581211
[3]dif=0.12756; Loss=-0.7858293
[4]dif=0.07875; Loss=-0.7937396
[5]dif=0.05797; Loss=-0.7975907
[6]dif=0.04867; Loss=-0.8000358
[7]dif=0.04184; Loss=-0.8015287
[8]dif=0.03324; Loss=-0.8023116
[9]dif=0.02593; Loss=-0.8026677
[10]dif=0.01938; Loss=-0.8027985
[11]dif=0.01386; Loss=-0.8028328
[12]dif=0.00953; Loss=-0.8028332
[13]dif=0.00638; Loss=-0.8028279
[14]dif=0.00425; Loss=-0.802828
[15]dif=0.00345; Loss=-0.8028342
[16]dif=0.00334; Loss=-0.8028436
[17]dif=0.00331; Loss=-0.8028533
[18]dif=0.0033; Loss=-0.8028611
[19]dif=0.00318; Loss=-0.8028663
[20]dif=0.00288; Loss=-0.8028691
[21]dif=0.00242; Loss=-0.8028702
[22]dif=0.00193; Loss=-0.8028705
[23]dif=0.00151; Loss=-0.8028704
[24]dif=0.0012; Loss=-0.8028704
[25]dif=0.00101; Loss=-0.8028706
[26]dif=0.00088; Loss=-0.8028709
[27]dif=0.00083; Loss=-0.8028713
[28]dif=0.00085; Loss=-0.8028717
[29]dif=0.00083; Loss=-0.8028721
[30]dif=0.00077; Loss=-0.8028723
[31]dif=0.00069; Loss=-0.8028724
[32]dif=0.00059; Loss=-0.8028725
[33]dif=5e-04; Loss=-0.8028725
[34]dif=0.00042; Loss=-0.8028725
