
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.45381; Loss=-0.7857558
[3]dif=0.12688; Loss=-0.8180255
[4]dif=0.08117; Loss=-0.8278953
[5]dif=0.06534; Loss=-0.8334839
[6]dif=0.05617; Loss=-0.8371841
[7]dif=0.04746; Loss=-0.8394346
[8]dif=0.0388; Loss=-0.84065
[9]dif=0.03064; Loss=-0.841213
[10]dif=0.02332; Loss=-0.8414132
[11]dif=0.01682; Loss=-0.8414534
[12]dif=0.01121; Loss=-0.8414438
[13]dif=0.0071; Loss=-0.8414353
[14]dif=0.00498; Loss=-0.8414407
[15]dif=0.00436; Loss=-0.8414561
[16]dif=0.00435; Loss=-0.8414742
[17]dif=0.00428; Loss=-0.8414892
[18]dif=0.00402; Loss=-0.8414995
[19]dif=0.0037; Loss=-0.8415055
[20]dif=0.00323; Loss=-0.8415086
[21]dif=0.00269; Loss=-0.8415102
[22]dif=0.0022; Loss=-0.8415112
[23]dif=0.00176; Loss=-0.841512
[24]dif=0.0015; Loss=-0.8415126
[25]dif=0.00137; Loss=-0.8415132
[26]dif=0.00122; Loss=-0.8415136
[27]dif=0.00108; Loss=-0.841514
[28]dif=0.00096; Loss=-0.8415143
[29]dif=0.00088; Loss=-0.8415146
[30]dif=0.00082; Loss=-0.8415148
[31]dif=0.00074; Loss=-0.8415151
[32]dif=0.00067; Loss=-0.8415153
[33]dif=0.00062; Loss=-0.8415155
[34]dif=0.00057; Loss=-0.8415155
[35]dif=0.00051; Loss=-0.8415156
[36]dif=0.00042; Loss=-0.8415156
[37]dif=0.00035; Loss=-0.8415156
[38]dif=3e-04; Loss=-0.8415156
[39]dif=0.00027; Loss=-0.8415156
[40]dif=0.00026; Loss=-0.8415156
[41]dif=0.00027; Loss=-0.8415157
[42]dif=0.00026; Loss=-0.8415157
[43]dif=0.00025; Loss=-0.8415157
[44]dif=0.00022; Loss=-0.8415158
[45]dif=0.00019; Loss=-0.8415158
[46]dif=0.00016; Loss=-0.8415158
[47]dif=0.00014; Loss=-0.8415157
[48]dif=0.00011; Loss=-0.8415157
[49]dif=1e-04; Loss=-0.8415158
[50]dif=0.00011; Loss=-0.8415158
[51]dif=0.00011; Loss=-0.8415158
[52]dif=1e-04; Loss=-0.8415158
[53]dif=1e-04; Loss=-0.8415158
[54]dif=9e-05; Loss=-0.8415158
[55]dif=8e-05; Loss=-0.8415158
[56]dif=7e-05; Loss=-0.8415158
[57]dif=6e-05; Loss=-0.8415158
[58]dif=6e-05; Loss=-0.8415158
[59]dif=5e-05; Loss=-0.8415158
