
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.43063; Loss=-0.7737415
[3]dif=0.14801; Loss=-0.8081009
[4]dif=0.08385; Loss=-0.8154761
[5]dif=0.05629; Loss=-0.8182085
[6]dif=0.04364; Loss=-0.8196547
[7]dif=0.03306; Loss=-0.8203822
[8]dif=0.02478; Loss=-0.8206892
[9]dif=0.01804; Loss=-0.8207933
[10]dif=0.01215; Loss=-0.8208165
[11]dif=0.00803; Loss=-0.8208165
[12]dif=0.00505; Loss=-0.8208152
[13]dif=0.00342; Loss=-0.8208176
[14]dif=0.00281; Loss=-0.8208228
[15]dif=0.00275; Loss=-0.8208286
[16]dif=0.00279; Loss=-0.8208336
[17]dif=0.00269; Loss=-0.8208368
[18]dif=0.00241; Loss=-0.8208384
[19]dif=0.00195; Loss=-0.8208389
[20]dif=0.00143; Loss=-0.8208388
[21]dif=0.00097; Loss=-0.8208387
[22]dif=0.00068; Loss=-0.8208387
[23]dif=0.00063; Loss=-0.8208389
[24]dif=0.00065; Loss=-0.8208392
[25]dif=0.00069; Loss=-0.8208395
[26]dif=0.00067; Loss=-0.8208396
[27]dif=6e-04; Loss=-0.8208397
[28]dif=0.00047; Loss=-0.8208397
[29]dif=0.00035; Loss=-0.8208397
[30]dif=0.00025; Loss=-0.8208397
[31]dif=0.00022; Loss=-0.8208397
[32]dif=0.00021; Loss=-0.8208397
[33]dif=0.00022; Loss=-0.8208398
[34]dif=0.00022; Loss=-0.8208398
[35]dif=0.00021; Loss=-0.8208398
[36]dif=0.00018; Loss=-0.8208398
[37]dif=0.00014; Loss=-0.8208398
[38]dif=0.00011; Loss=-0.8208398
[39]dif=9e-05; Loss=-0.8208398
[40]dif=9e-05; Loss=-0.8208398
[41]dif=8e-05; Loss=-0.8208398
[42]dif=8e-05; Loss=-0.8208398
[43]dif=8e-05; Loss=-0.8208398
[44]dif=7e-05; Loss=-0.8208398
[45]dif=6e-05; Loss=-0.8208398
[46]dif=5e-05; Loss=-0.8208398
[47]dif=4e-05; Loss=-0.8208398
[48]dif=4e-05; Loss=-0.8208398
[49]dif=4e-05; Loss=-0.8208398
[50]dif=3e-05; Loss=-0.8208398
[51]dif=3e-05; Loss=-0.8208398
[52]dif=3e-05; Loss=-0.8208398
[53]dif=3e-05; Loss=-0.8208398
[54]dif=2e-05; Loss=-0.8208398
[55]dif=2e-05; Loss=-0.8208398
[56]dif=2e-05; Loss=-0.8208398
[57]dif=2e-05; Loss=-0.8208398
[58]dif=2e-05; Loss=-0.8208398
[59]dif=1e-05; Loss=-0.8208398
[60]dif=1e-05; Loss=-0.8208398
[61]dif=1e-05; Loss=-0.8208398
[62]dif=1e-05; Loss=-0.8208398
12
