
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.47439; Loss=-0.2432808
[3]dif=0.2332; Loss=-0.5600028
[4]dif=0.17979; Loss=-0.6527103
[5]dif=0.13304; Loss=-0.6826395
[6]dif=0.10102; Loss=-0.6949297
[7]dif=0.08064; Loss=-0.701728
[8]dif=0.06683; Loss=-0.7063927
[9]dif=0.05617; Loss=-0.709687
[10]dif=0.04874; Loss=-0.712016
[11]dif=0.04244; Loss=-0.7136443
[12]dif=0.03727; Loss=-0.714753
[13]dif=0.03281; Loss=-0.7155009
[14]dif=0.02844; Loss=-0.7159908
[15]dif=0.02424; Loss=-0.7163146
[16]dif=0.02063; Loss=-0.7165309
[17]dif=0.01767; Loss=-0.7166818
[18]dif=0.01478; Loss=-0.7167697
[19]dif=0.01242; Loss=-0.7168241
[20]dif=0.01066; Loss=-0.7168647
[21]dif=0.0092; Loss=-0.7169016
[22]dif=0.00792; Loss=-0.7169374
[23]dif=0.00714; Loss=-0.7169719
[24]dif=0.00663; Loss=-0.7170041
[25]dif=0.00609; Loss=-0.717027
[26]dif=0.00559; Loss=-0.717039
[27]dif=0.00517; Loss=-0.7170451
[28]dif=0.00494; Loss=-0.7170532
[29]dif=0.00462; Loss=-0.7170596
[30]dif=0.00424; Loss=-0.7170643
[31]dif=0.00389; Loss=-0.7170684
[32]dif=0.00362; Loss=-0.7170725
[33]dif=0.00336; Loss=-0.7170763
[34]dif=0.00309; Loss=-0.7170797
[35]dif=0.00285; Loss=-0.7170825
[36]dif=0.00264; Loss=-0.7170848
[37]dif=0.00247; Loss=-0.7170865
[38]dif=0.0023; Loss=-0.7170879
[39]dif=0.00213; Loss=-0.717089
[40]dif=0.00198; Loss=-0.71709
[41]dif=0.00186; Loss=-0.7170908
[42]dif=0.00176; Loss=-0.7170915
[43]dif=0.00166; Loss=-0.7170921
[44]dif=0.00158; Loss=-0.7170926
[45]dif=0.00151; Loss=-0.7170931
[46]dif=0.00142; Loss=-0.7170935
[47]dif=0.00133; Loss=-0.7170938
[48]dif=0.00125; Loss=-0.7170941
[49]dif=0.00116; Loss=-0.7170943
[50]dif=0.00107; Loss=-0.7170945
[51]dif=0.001; Loss=-0.7170947
[52]dif=0.00092; Loss=-0.7170949
[53]dif=0.00086; Loss=-0.717095
[54]dif=0.00081; Loss=-0.7170952
[55]dif=0.00078; Loss=-0.7170953
[56]dif=0.00076; Loss=-0.7170954
[57]dif=0.00074; Loss=-0.7170956
[58]dif=0.00071; Loss=-0.7170957
[59]dif=0.00069; Loss=-0.7170958
[60]dif=0.00066; Loss=-0.7170959
