
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.434; Loss=-0.6894762
[3]dif=0.18272; Loss=-0.8253655
[4]dif=0.12173; Loss=-0.8629728
[5]dif=0.08243; Loss=-0.8776079
[6]dif=0.06604; Loss=-0.8869426
[7]dif=0.05958; Loss=-0.8942386
[8]dif=0.05546; Loss=-0.9000031
[9]dif=0.05137; Loss=-0.9043954
[10]dif=0.04682; Loss=-0.9075953
[11]dif=0.04194; Loss=-0.9098235
[12]dif=0.03702; Loss=-0.9112936
[13]dif=0.03213; Loss=-0.9122135
[14]dif=0.02761; Loss=-0.9127681
[15]dif=0.02342; Loss=-0.9130875
[16]dif=0.01957; Loss=-0.9132714
[17]dif=0.01603; Loss=-0.9133816
[18]dif=0.01314; Loss=-0.9134586
[19]dif=0.01087; Loss=-0.9135226
[20]dif=0.00913; Loss=-0.9135796
[21]dif=0.00794; Loss=-0.9136342
[22]dif=0.00715; Loss=-0.9136876
[23]dif=0.00672; Loss=-0.9137377
[24]dif=0.00649; Loss=-0.9137822
[25]dif=0.00622; Loss=-0.9138194
[26]dif=0.00597; Loss=-0.9138484
[27]dif=0.00574; Loss=-0.9138693
[28]dif=0.00546; Loss=-0.9138831
[29]dif=0.0051; Loss=-0.9138909
[30]dif=0.00463; Loss=-0.9138942
[31]dif=0.00407; Loss=-0.9138938
[32]dif=0.00347; Loss=-0.913892
[33]dif=0.00298; Loss=-0.9138896
[34]dif=0.00257; Loss=-0.9138879
[35]dif=0.00219; Loss=-0.9138873
[36]dif=0.00192; Loss=-0.913888
[37]dif=0.00174; Loss=-0.9138901
[38]dif=0.00165; Loss=-0.9138935
[39]dif=0.00167; Loss=-0.9138978
[40]dif=0.00173; Loss=-0.9139026
[41]dif=0.00179; Loss=-0.9139075
[42]dif=0.00183; Loss=-0.9139122
[43]dif=0.00182; Loss=-0.9139164
[44]dif=0.00178; Loss=-0.9139199
[45]dif=0.00171; Loss=-0.9139225
[46]dif=0.00163; Loss=-0.9139244
[47]dif=0.00152; Loss=-0.9139254
[48]dif=0.0014; Loss=-0.9139258
[49]dif=0.00124; Loss=-0.9139258
[50]dif=0.0011; Loss=-0.9139255
[51]dif=0.00096; Loss=-0.913925
[52]dif=0.00085; Loss=-0.9139246
[53]dif=0.00078; Loss=-0.9139242
[54]dif=0.00073; Loss=-0.9139239
[55]dif=7e-04; Loss=-0.9139238
[56]dif=0.00068; Loss=-0.9139238
[57]dif=0.00067; Loss=-0.9139239
[58]dif=0.00067; Loss=-0.9139241
[59]dif=0.00066; Loss=-0.9139244
[60]dif=0.00063; Loss=-0.9139247
[61]dif=6e-04; Loss=-0.9139251
[62]dif=0.00057; Loss=-0.9139254
[63]dif=0.00054; Loss=-0.9139258
[64]dif=0.00052; Loss=-0.9139262
[65]dif=5e-04; Loss=-0.9139266
[66]dif=0.00049; Loss=-0.913927
[67]dif=0.00048; Loss=-0.9139273
[68]dif=0.00048; Loss=-0.9139276
[69]dif=0.00048; Loss=-0.9139278
[70]dif=0.00048; Loss=-0.913928
[71]dif=0.00048; Loss=-0.9139281
[72]dif=0.00046; Loss=-0.9139281
[73]dif=0.00044; Loss=-0.9139281
[74]dif=0.00041; Loss=-0.913928
[75]dif=0.00038; Loss=-0.9139279
[76]dif=0.00034; Loss=-0.9139278
[77]dif=0.00031; Loss=-0.9139277
[78]dif=0.00028; Loss=-0.9139277
[79]dif=0.00025; Loss=-0.9139276
[80]dif=0.00024; Loss=-0.9139276
[81]dif=0.00023; Loss=-0.9139276
[82]dif=0.00022; Loss=-0.9139277
[83]dif=0.00021; Loss=-0.9139277
[84]dif=0.00022; Loss=-0.9139278
[85]dif=0.00023; Loss=-0.9139279
[86]dif=0.00023; Loss=-0.913928
[87]dif=0.00024; Loss=-0.9139281
[88]dif=0.00024; Loss=-0.9139282
[89]dif=0.00024; Loss=-0.9139283
[90]dif=0.00024; Loss=-0.9139283
[91]dif=0.00023; Loss=-0.9139284
[92]dif=0.00023; Loss=-0.9139284
[93]dif=0.00022; Loss=-0.9139284
[94]dif=0.00021; Loss=-0.9139284
[95]dif=0.00019; Loss=-0.9139284
[96]dif=0.00018; Loss=-0.9139284
[97]dif=0.00016; Loss=-0.9139284
[98]dif=0.00015; Loss=-0.9139284
[99]dif=0.00014; Loss=-0.9139283
[100]dif=0.00013; Loss=-0.9139283
[101]dif=0.00013; Loss=-0.9139283
[102]dif=0.00012; Loss=-0.9139283
[103]dif=0.00012; Loss=-0.9139283
[104]dif=0.00011; Loss=-0.9139283
[105]dif=0.00011; Loss=-0.9139283
[106]dif=0.00011; Loss=-0.9139284
[107]dif=0.00011; Loss=-0.9139284
[108]dif=0.00011; Loss=-0.9139284
[109]dif=0.00011; Loss=-0.9139284
[110]dif=0.00012; Loss=-0.9139284
[111]dif=0.00012; Loss=-0.9139285
[112]dif=0.00012; Loss=-0.9139285
[113]dif=0.00012; Loss=-0.9139285
[114]dif=0.00011; Loss=-0.9139285
[115]dif=0.00011; Loss=-0.9139285
[116]dif=1e-04; Loss=-0.9139285
[117]dif=1e-04; Loss=-0.9139285
[118]dif=9e-05; Loss=-0.9139285
[119]dif=8e-05; Loss=-0.9139285
[120]dif=7e-05; Loss=-0.9139285
[121]dif=7e-05; Loss=-0.9139285
[122]dif=7e-05; Loss=-0.9139285
[123]dif=7e-05; Loss=-0.9139285
[124]dif=6e-05; Loss=-0.9139285
[125]dif=6e-05; Loss=-0.9139285
[126]dif=6e-05; Loss=-0.9139285
[127]dif=6e-05; Loss=-0.9139285
[128]dif=6e-05; Loss=-0.9139285
[129]dif=6e-05; Loss=-0.9139285
[130]dif=6e-05; Loss=-0.9139285
[131]dif=6e-05; Loss=-0.9139285
[132]dif=6e-05; Loss=-0.9139285
[133]dif=6e-05; Loss=-0.9139285
[134]dif=6e-05; Loss=-0.9139285
[135]dif=6e-05; Loss=-0.9139285
[136]dif=5e-05; Loss=-0.9139285
[137]dif=5e-05; Loss=-0.9139285
[138]dif=5e-05; Loss=-0.9139285
[139]dif=4e-05; Loss=-0.9139285
[140]dif=4e-05; Loss=-0.9139285
[141]dif=4e-05; Loss=-0.9139285
[142]dif=4e-05; Loss=-0.9139285
[143]dif=4e-05; Loss=-0.9139285
[144]dif=4e-05; Loss=-0.9139285
[145]dif=4e-05; Loss=-0.9139285
[146]dif=4e-05; Loss=-0.9139285
[147]dif=4e-05; Loss=-0.9139285
[148]dif=4e-05; Loss=-0.9139285
[149]dif=4e-05; Loss=-0.9139285
[150]dif=4e-05; Loss=-0.9139285
[151]dif=3e-05; Loss=-0.9139285
[152]dif=3e-05; Loss=-0.9139285
[153]dif=3e-05; Loss=-0.9139285
[154]dif=3e-05; Loss=-0.9139285
[155]dif=3e-05; Loss=-0.9139285
[156]dif=3e-05; Loss=-0.9139285
[157]dif=3e-05; Loss=-0.9139285
[158]dif=3e-05; Loss=-0.9139285
[159]dif=3e-05; Loss=-0.9139285
[160]dif=3e-05; Loss=-0.9139285
[161]dif=3e-05; Loss=-0.9139285
[162]dif=2e-05; Loss=-0.9139285
[163]dif=2e-05; Loss=-0.9139285
[164]dif=3e-05; Loss=-0.9139285
[165]dif=3e-05; Loss=-0.9139285
[166]dif=3e-05; Loss=-0.9139286
[167]dif=3e-05; Loss=-0.9139286
[168]dif=3e-05; Loss=-0.9139286
[169]dif=3e-05; Loss=-0.9139286
[170]dif=3e-05; Loss=-0.9139286
[171]dif=3e-05; Loss=-0.9139286
[172]dif=2e-05; Loss=-0.9139286
[173]dif=2e-05; Loss=-0.9139285
[174]dif=2e-05; Loss=-0.9139285
[175]dif=2e-05; Loss=-0.9139285
[176]dif=2e-05; Loss=-0.9139285
[177]dif=2e-05; Loss=-0.9139285
[178]dif=2e-05; Loss=-0.9139285
[179]dif=2e-05; Loss=-0.9139285
[180]dif=2e-05; Loss=-0.9139286
[181]dif=2e-05; Loss=-0.9139286
[182]dif=2e-05; Loss=-0.9139286
[183]dif=2e-05; Loss=-0.9139286
[184]dif=2e-05; Loss=-0.9139286
[185]dif=2e-05; Loss=-0.9139286
[186]dif=2e-05; Loss=-0.9139286
[187]dif=2e-05; Loss=-0.9139286
[188]dif=2e-05; Loss=-0.9139286
[189]dif=2e-05; Loss=-0.9139286
[190]dif=2e-05; Loss=-0.9139286
[191]dif=2e-05; Loss=-0.9139286
[192]dif=2e-05; Loss=-0.9139286
[193]dif=2e-05; Loss=-0.9139286
[194]dif=2e-05; Loss=-0.9139286
[195]dif=1e-05; Loss=-0.9139286
[196]dif=1e-05; Loss=-0.9139286
[197]dif=1e-05; Loss=-0.9139286
[198]dif=1e-05; Loss=-0.9139286
[199]dif=1e-05; Loss=-0.9139286
[200]dif=1e-05; Loss=-0.9139286
[201]dif=1e-05; Loss=-0.9139286
[202]dif=1e-05; Loss=-0.9139286
[203]dif=1e-05; Loss=-0.9139286
[204]dif=1e-05; Loss=-0.9139286
[205]dif=1e-05; Loss=-0.9139286
[206]dif=1e-05; Loss=-0.9139286
[207]dif=1e-05; Loss=-0.9139286
[208]dif=1e-05; Loss=-0.9139286
[209]dif=1e-05; Loss=-0.9139286
[210]dif=1e-05; Loss=-0.9139286
[211]dif=1e-05; Loss=-0.9139286
[212]dif=1e-05; Loss=-0.9139286
[213]dif=1e-05; Loss=-0.9139286
[214]dif=1e-05; Loss=-0.9139286
[215]dif=1e-05; Loss=-0.9139286
[216]dif=1e-05; Loss=-0.9139286
[217]dif=1e-05; Loss=-0.9139286
[218]dif=1e-05; Loss=-0.9139286
[219]dif=1e-05; Loss=-0.9139286
[220]dif=1e-05; Loss=-0.9139286
[221]dif=1e-05; Loss=-0.9139286
[222]dif=1e-05; Loss=-0.9139286
[223]dif=1e-05; Loss=-0.9139286
[224]dif=1e-05; Loss=-0.9139286
[225]dif=0; Loss=-0.9139286
[226]dif=0; Loss=-0.9139286
[227]dif=1e-05; Loss=-0.9139286
[228]dif=1e-05; Loss=-0.9139286
[229]dif=1e-05; Loss=-0.9139286
[230]dif=1e-05; Loss=-0.9139286
[231]dif=1e-05; Loss=-0.9139286
[232]dif=1e-05; Loss=-0.9139286
[233]dif=1e-05; Loss=-0.9139286
[234]dif=1e-05; Loss=-0.9139286
[235]dif=1e-05; Loss=-0.9139286
[236]dif=1e-05; Loss=-0.9139286
[237]dif=1e-05; Loss=-0.9139286
[238]dif=1e-05; Loss=-0.9139286
[239]dif=1e-05; Loss=-0.9139286
[240]dif=1e-05; Loss=-0.9139286
[241]dif=1e-05; Loss=-0.9139286
[242]dif=0; Loss=-0.9139286
[243]dif=0; Loss=-0.9139286
[244]dif=0; Loss=-0.9139286
[245]dif=0; Loss=-0.9139286
[246]dif=0; Loss=-0.9139286
[247]dif=0; Loss=-0.9139286
[248]dif=0; Loss=-0.9139286
[249]dif=0; Loss=-0.9139286
[250]dif=0; Loss=-0.9139286
[251]dif=1e-05; Loss=-0.9139286
[252]dif=1e-05; Loss=-0.9139286
[253]dif=1e-05; Loss=-0.9139286
[254]dif=1e-05; Loss=-0.9139286
[255]dif=1e-05; Loss=-0.9139286
[256]dif=1e-05; Loss=-0.9139286
[257]dif=1e-05; Loss=-0.9139286
