
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47859; Loss=-0.7290444
[3]dif=0.14428; Loss=-0.8092478
[4]dif=0.09277; Loss=-0.8337331
[5]dif=0.07312; Loss=-0.8467697
[6]dif=0.06525; Loss=-0.8559824
[7]dif=0.06069; Loss=-0.8630848
[8]dif=0.05582; Loss=-0.8686125
[9]dif=0.05084; Loss=-0.8728175
[10]dif=0.04561; Loss=-0.8758852
[11]dif=0.0403; Loss=-0.8780044
[12]dif=0.0349; Loss=-0.8794482
[13]dif=0.02991; Loss=-0.8804018
[14]dif=0.02531; Loss=-0.8810187
[15]dif=0.0213; Loss=-0.8814213
[16]dif=0.01786; Loss=-0.8816853
[17]dif=0.01497; Loss=-0.8818677
[18]dif=0.01268; Loss=-0.8820007
[19]dif=0.01085; Loss=-0.8821032
[20]dif=0.00947; Loss=-0.8821787
[21]dif=0.00839; Loss=-0.8822329
[22]dif=0.00735; Loss=-0.8822771
[23]dif=0.00653; Loss=-0.8823138
[24]dif=0.00588; Loss=-0.8823437
[25]dif=0.00553; Loss=-0.8823682
[26]dif=0.0053; Loss=-0.8823878
[27]dif=0.00502; Loss=-0.8824034
[28]dif=0.00462; Loss=-0.8824116
[29]dif=0.0042; Loss=-0.8824163
[30]dif=0.00385; Loss=-0.8824195
[31]dif=0.00351; Loss=-0.882422
[32]dif=0.00318; Loss=-0.8824242
[33]dif=0.00282; Loss=-0.8824262
[34]dif=0.00246; Loss=-0.8824282
[35]dif=0.00224; Loss=-0.8824305
[36]dif=0.0021; Loss=-0.8824333
[37]dif=0.00195; Loss=-0.8824367
[38]dif=0.00181; Loss=-0.8824407
[39]dif=0.00171; Loss=-0.8824454
[40]dif=0.00165; Loss=-0.8824507
[41]dif=0.00163; Loss=-0.8824564
[42]dif=0.00163; Loss=-0.8824621
[43]dif=0.00166; Loss=-0.8824674
[44]dif=0.00168; Loss=-0.8824702
[45]dif=0.00167; Loss=-0.8824725
[46]dif=0.00162; Loss=-0.8824743
[47]dif=0.00153; Loss=-0.8824754
[48]dif=0.00143; Loss=-0.8824758
[49]dif=0.00132; Loss=-0.8824757
[50]dif=0.00119; Loss=-0.8824751
[51]dif=0.00104; Loss=-0.8824743
[52]dif=9e-04; Loss=-0.8824735
[53]dif=0.00075; Loss=-0.8824728
[54]dif=0.00061; Loss=-0.8824722
[55]dif=0.00051; Loss=-0.8824721
[56]dif=0.00046; Loss=-0.8824723
[57]dif=0.00046; Loss=-0.8824729
[58]dif=0.00051; Loss=-0.8824737
[59]dif=0.00057; Loss=-0.8824746
[60]dif=0.00061; Loss=-0.8824756
