
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.43445; Loss=-0.769785
[3]dif=0.14107; Loss=-0.8051462
[4]dif=0.08135; Loss=-0.8135694
[5]dif=0.05844; Loss=-0.8169252
[6]dif=0.04659; Loss=-0.8187143
[7]dif=0.03603; Loss=-0.8196202
[8]dif=0.02732; Loss=-0.8200062
[9]dif=0.02007; Loss=-0.8201523
[10]dif=0.01377; Loss=-0.8201938
[11]dif=0.00893; Loss=-0.8202037
[12]dif=0.00604; Loss=-0.8202085
[13]dif=0.00463; Loss=-0.8202135
[14]dif=0.00387; Loss=-0.8202185
[15]dif=0.00332; Loss=-0.8202229
[16]dif=0.0029; Loss=-0.8202264
[17]dif=0.00252; Loss=-0.8202292
[18]dif=0.0022; Loss=-0.8202314
[19]dif=0.00193; Loss=-0.8202331
[20]dif=0.00169; Loss=-0.8202343
[21]dif=0.00148; Loss=-0.8202352
[22]dif=0.00132; Loss=-0.8202356
[23]dif=0.00115; Loss=-0.8202357
[24]dif=0.00094; Loss=-0.8202357
[25]dif=0.00071; Loss=-0.8202357
[26]dif=0.00051; Loss=-0.8202357
[27]dif=0.00046; Loss=-0.8202358
[28]dif=0.00047; Loss=-0.8202359
[29]dif=0.00048; Loss=-0.8202361
[30]dif=0.00048; Loss=-0.8202362
[31]dif=0.00046; Loss=-0.8202363
[32]dif=4e-04; Loss=-0.8202363
[33]dif=0.00033; Loss=-0.8202363
[34]dif=0.00026; Loss=-0.8202363
[35]dif=0.00021; Loss=-0.8202363
[36]dif=0.00016; Loss=-0.8202363
[37]dif=0.00014; Loss=-0.8202363
[38]dif=0.00016; Loss=-0.8202363
[39]dif=0.00016; Loss=-0.8202363
[40]dif=0.00017; Loss=-0.8202364
[41]dif=0.00016; Loss=-0.8202364
[42]dif=0.00014; Loss=-0.8202364
[43]dif=0.00012; Loss=-0.8202364
[44]dif=1e-04; Loss=-0.8202364
[45]dif=8e-05; Loss=-0.8202364
[46]dif=6e-05; Loss=-0.8202364
[47]dif=6e-05; Loss=-0.8202364
[48]dif=6e-05; Loss=-0.8202364
[49]dif=6e-05; Loss=-0.8202364
[50]dif=6e-05; Loss=-0.8202364
[51]dif=6e-05; Loss=-0.8202364
[52]dif=6e-05; Loss=-0.8202364
[53]dif=5e-05; Loss=-0.8202364
[54]dif=4e-05; Loss=-0.8202364
[55]dif=3e-05; Loss=-0.8202364
[56]dif=3e-05; Loss=-0.8202364
[57]dif=2e-05; Loss=-0.8202364
[58]dif=2e-05; Loss=-0.8202364
[59]dif=2e-05; Loss=-0.8202364
[60]dif=3e-05; Loss=-0.8202364
[61]dif=3e-05; Loss=-0.8202364
