
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.49604; Loss=-0.2559589
[3]dif=0.22983; Loss=-0.5600783
[4]dif=0.17261; Loss=-0.6457094
[5]dif=0.12845; Loss=-0.6746577
[6]dif=0.09999; Loss=-0.6871029
[7]dif=0.08162; Loss=-0.6945202
[8]dif=0.06782; Loss=-0.6997411
[9]dif=0.05741; Loss=-0.7035845
[10]dif=0.05041; Loss=-0.7064599
[11]dif=0.04485; Loss=-0.7085679
[12]dif=0.03956; Loss=-0.7100359
[13]dif=0.03511; Loss=-0.7110335
[14]dif=0.03087; Loss=-0.711716
[15]dif=0.02667; Loss=-0.7121375
[16]dif=0.02296; Loss=-0.7124186
[17]dif=0.01964; Loss=-0.7126133
[18]dif=0.01666; Loss=-0.7127447
[19]dif=0.01415; Loss=-0.7128276
[20]dif=0.01209; Loss=-0.7128895
[21]dif=0.01051; Loss=-0.7129372
[22]dif=0.00915; Loss=-0.7129572
[23]dif=0.00809; Loss=-0.7129746
[24]dif=0.00717; Loss=-0.7129861
[25]dif=0.00649; Loss=-0.7129987
[26]dif=0.00599; Loss=-0.7130093
[27]dif=0.00554; Loss=-0.7130177
[28]dif=0.0052; Loss=-0.7130255
[29]dif=0.00488; Loss=-0.7130331
[30]dif=0.00454; Loss=-0.7130399
[31]dif=0.00423; Loss=-0.7130459
[32]dif=0.00395; Loss=-0.7130511
[33]dif=0.0037; Loss=-0.7130554
[34]dif=0.00344; Loss=-0.7130589
[35]dif=0.00318; Loss=-0.7130616
[36]dif=0.00295; Loss=-0.7130639
[37]dif=0.00272; Loss=-0.7130658
[38]dif=0.00252; Loss=-0.7130675
[39]dif=0.00234; Loss=-0.7130691
[40]dif=0.00219; Loss=-0.7130705
[41]dif=0.00204; Loss=-0.7130718
[42]dif=0.00193; Loss=-0.7130731
[43]dif=0.00183; Loss=-0.7130741
[44]dif=0.00174; Loss=-0.713075
[45]dif=0.00165; Loss=-0.7130758
[46]dif=0.00156; Loss=-0.7130764
[47]dif=0.00147; Loss=-0.7130768
[48]dif=0.00138; Loss=-0.7130771
[49]dif=0.0013; Loss=-0.7130773
[50]dif=0.00122; Loss=-0.7130774
[51]dif=0.00114; Loss=-0.7130775
[52]dif=0.00106; Loss=-0.7130776
[53]dif=0.001; Loss=-0.7130777
[54]dif=0.00094; Loss=-0.7130778
[55]dif=9e-04; Loss=-0.713078
[56]dif=0.00087; Loss=-0.7130782
[57]dif=0.00084; Loss=-0.7130784
[58]dif=0.00081; Loss=-0.7130786
