
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.46194; Loss=-0.5202419
[3]dif=0.20445; Loss=-0.8053875
[4]dif=0.14345; Loss=-0.8795009
[5]dif=0.09934; Loss=-0.9028107
[6]dif=0.0763; Loss=-0.9141666
[7]dif=0.06623; Loss=-0.9225971
[8]dif=0.06081; Loss=-0.9297164
[9]dif=0.05685; Loss=-0.9357657
[10]dif=0.05343; Loss=-0.940773
[11]dif=0.04986; Loss=-0.9447999
[12]dif=0.04608; Loss=-0.9479603
[13]dif=0.04222; Loss=-0.9503919
[14]dif=0.0384; Loss=-0.9522401
[15]dif=0.03473; Loss=-0.9536193
[16]dif=0.03119; Loss=-0.9546261
[17]dif=0.02783; Loss=-0.955352
[18]dif=0.02466; Loss=-0.9558679
[19]dif=0.02173; Loss=-0.9562306
[20]dif=0.01904; Loss=-0.9564851
[21]dif=0.01666; Loss=-0.9566591
[22]dif=0.01455; Loss=-0.9567838
[23]dif=0.0127; Loss=-0.9568746
[24]dif=0.01114; Loss=-0.956944
[25]dif=0.00985; Loss=-0.9569984
[26]dif=0.00873; Loss=-0.9570419
[27]dif=0.00783; Loss=-0.9570782
[28]dif=0.00713; Loss=-0.9571091
[29]dif=0.00653; Loss=-0.9571357
[30]dif=0.00607; Loss=-0.9571572
[31]dif=0.00574; Loss=-0.9571765
[32]dif=0.00544; Loss=-0.9571901
[33]dif=0.00517; Loss=-0.9572017
[34]dif=0.00494; Loss=-0.9572123
[35]dif=0.00472; Loss=-0.9572221
[36]dif=0.00451; Loss=-0.9572313
[37]dif=0.00431; Loss=-0.95724
[38]dif=0.00411; Loss=-0.9572483
[39]dif=0.00391; Loss=-0.9572562
[40]dif=0.00371; Loss=-0.9572633
[41]dif=0.00351; Loss=-0.9572701
[42]dif=0.00332; Loss=-0.9572768
[43]dif=0.00315; Loss=-0.9572832
[44]dif=0.003; Loss=-0.9572892
[45]dif=0.00285; Loss=-0.9572949
[46]dif=0.00271; Loss=-0.9573002
[47]dif=0.00258; Loss=-0.9573052
[48]dif=0.00246; Loss=-0.9573098
[49]dif=0.00235; Loss=-0.957314
[50]dif=0.00226; Loss=-0.9573178
[51]dif=0.00218; Loss=-0.9573211
[52]dif=0.00212; Loss=-0.9573241
[53]dif=0.00205; Loss=-0.9573265
[54]dif=0.00198; Loss=-0.9573286
[55]dif=0.00191; Loss=-0.9573303
[56]dif=0.00184; Loss=-0.957331
[57]dif=0.00175; Loss=-0.9573308
[58]dif=0.00167; Loss=-0.9573307
[59]dif=0.00158; Loss=-0.9573307
[60]dif=0.0015; Loss=-0.9573308
[61]dif=0.00143; Loss=-0.9573312
[62]dif=0.00136; Loss=-0.9573317
[63]dif=0.0013; Loss=-0.9573325
[64]dif=0.00123; Loss=-0.9573333
[65]dif=0.00118; Loss=-0.9573338
[66]dif=0.00113; Loss=-0.9573345
[67]dif=0.0011; Loss=-0.9573353
[68]dif=0.00107; Loss=-0.9573361
[69]dif=0.00104; Loss=-0.9573368
[70]dif=0.001; Loss=-0.9573375
[71]dif=0.00098; Loss=-0.9573382
[72]dif=0.00095; Loss=-0.9573387
[73]dif=0.00094; Loss=-0.9573393
[74]dif=0.00092; Loss=-0.9573397
[75]dif=9e-04; Loss=-0.9573401
[76]dif=0.00088; Loss=-0.9573404
[77]dif=0.00086; Loss=-0.9573406
[78]dif=0.00084; Loss=-0.9573408
[79]dif=0.00081; Loss=-0.957341
[80]dif=0.00078; Loss=-0.957341
[81]dif=0.00076; Loss=-0.9573411
[82]dif=0.00072; Loss=-0.9573411
[83]dif=0.00069; Loss=-0.9573412
[84]dif=0.00066; Loss=-0.9573412
[85]dif=0.00062; Loss=-0.9573412
[86]dif=6e-04; Loss=-0.9573412
[87]dif=0.00057; Loss=-0.9573412
[88]dif=0.00055; Loss=-0.9573413
[89]dif=0.00053; Loss=-0.9573414
[90]dif=5e-04; Loss=-0.9573415
[91]dif=0.00049; Loss=-0.9573416
[92]dif=0.00047; Loss=-0.9573417
[93]dif=0.00046; Loss=-0.9573418
[94]dif=0.00046; Loss=-0.9573419
[95]dif=0.00045; Loss=-0.957342
[96]dif=0.00044; Loss=-0.9573422
[97]dif=0.00044; Loss=-0.9573423
[98]dif=0.00044; Loss=-0.9573424
[99]dif=0.00044; Loss=-0.9573425
[100]dif=0.00043; Loss=-0.9573425
[101]dif=0.00042; Loss=-0.9573426
[102]dif=0.00041; Loss=-0.9573427
[103]dif=4e-04; Loss=-0.9573427
[104]dif=0.00039; Loss=-0.9573427
[105]dif=0.00038; Loss=-0.9573427
[106]dif=0.00036; Loss=-0.9573428
[107]dif=0.00035; Loss=-0.9573428
[108]dif=0.00033; Loss=-0.9573428
[109]dif=0.00032; Loss=-0.9573428
[110]dif=3e-04; Loss=-0.9573428
[111]dif=0.00029; Loss=-0.9573428
[112]dif=0.00028; Loss=-0.9573428
[113]dif=0.00027; Loss=-0.9573428
[114]dif=0.00026; Loss=-0.9573428
[115]dif=0.00025; Loss=-0.9573428
[116]dif=0.00024; Loss=-0.9573428
[117]dif=0.00024; Loss=-0.9573429
[118]dif=0.00024; Loss=-0.9573429
[119]dif=0.00023; Loss=-0.9573429
[120]dif=0.00023; Loss=-0.957343
[121]dif=0.00023; Loss=-0.957343
[122]dif=0.00023; Loss=-0.957343
[123]dif=0.00023; Loss=-0.957343
[124]dif=0.00023; Loss=-0.9573431
[125]dif=0.00022; Loss=-0.9573431
[126]dif=0.00022; Loss=-0.9573431
[127]dif=0.00021; Loss=-0.9573431
[128]dif=0.00021; Loss=-0.9573431
[129]dif=2e-04; Loss=-0.9573431
[130]dif=0.00019; Loss=-0.9573431
[131]dif=0.00019; Loss=-0.9573431
[132]dif=0.00018; Loss=-0.9573431
[133]dif=0.00017; Loss=-0.9573431
[134]dif=0.00017; Loss=-0.9573431
[135]dif=0.00016; Loss=-0.9573431
[136]dif=0.00016; Loss=-0.9573431
[137]dif=0.00015; Loss=-0.9573431
[138]dif=0.00015; Loss=-0.9573432
[139]dif=0.00014; Loss=-0.9573432
[140]dif=0.00014; Loss=-0.9573432
[141]dif=0.00014; Loss=-0.9573432
[142]dif=0.00013; Loss=-0.9573432
[143]dif=0.00013; Loss=-0.9573432
[144]dif=0.00014; Loss=-0.9573432
[145]dif=0.00014; Loss=-0.9573432
[146]dif=0.00013; Loss=-0.9573432
[147]dif=0.00013; Loss=-0.9573432
[148]dif=0.00013; Loss=-0.9573432
[149]dif=0.00013; Loss=-0.9573432
[150]dif=0.00012; Loss=-0.9573432
[151]dif=0.00012; Loss=-0.9573432
[152]dif=0.00012; Loss=-0.9573432
[153]dif=0.00011; Loss=-0.9573432
