
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.49353; Loss=-0.7615033
[3]dif=0.14667; Loss=-0.800196
[4]dif=0.0823; Loss=-0.8082373
[5]dif=0.05728; Loss=-0.8116109
[6]dif=0.0464; Loss=-0.8135817
[7]dif=0.03829; Loss=-0.8146902
[8]dif=0.03135; Loss=-0.8152853
[9]dif=0.02478; Loss=-0.8155652
[10]dif=0.01868; Loss=-0.8156742
[11]dif=0.01324; Loss=-0.8157001
[12]dif=0.0087; Loss=-0.8156953
[13]dif=0.00524; Loss=-0.8156867
[14]dif=0.00322; Loss=-0.8156849
[15]dif=0.00262; Loss=-0.8156905
[16]dif=0.00304; Loss=-0.8157
[17]dif=0.00342; Loss=-0.8157094
[18]dif=0.00344; Loss=-0.8157162
[19]dif=0.00313; Loss=-0.8157199
[20]dif=0.00263; Loss=-0.8157211
[21]dif=0.00203; Loss=-0.8157209
[22]dif=0.00144; Loss=-0.8157203
[23]dif=0.00101; Loss=-0.81572
[24]dif=0.00078; Loss=-0.8157202
[25]dif=0.00075; Loss=-0.8157206
[26]dif=0.00087; Loss=-0.8157212
[27]dif=0.00091; Loss=-0.8157217
[28]dif=0.00089; Loss=-0.8157221
[29]dif=8e-04; Loss=-0.8157222
[30]dif=0.00066; Loss=-0.8157222
[31]dif=0.00051; Loss=-0.8157221
[32]dif=0.00039; Loss=-0.8157221
[33]dif=0.00032; Loss=-0.8157221
[34]dif=0.00028; Loss=-0.8157222
[35]dif=3e-04; Loss=-0.8157222
[36]dif=0.00031; Loss=-0.8157223
[37]dif=3e-04; Loss=-0.8157223
[38]dif=0.00028; Loss=-0.8157223
[39]dif=0.00025; Loss=-0.8157223
[40]dif=0.00021; Loss=-0.8157223
[41]dif=0.00018; Loss=-0.8157223
[42]dif=0.00015; Loss=-0.8157223
[43]dif=0.00013; Loss=-0.8157223
[44]dif=0.00012; Loss=-0.8157223
[45]dif=0.00011; Loss=-0.8157223
[46]dif=0.00011; Loss=-0.8157223
[47]dif=0.00011; Loss=-0.8157223
[48]dif=1e-04; Loss=-0.8157223
[49]dif=9e-05; Loss=-0.8157223
[50]dif=8e-05; Loss=-0.8157223
[51]dif=7e-05; Loss=-0.8157223
[52]dif=6e-05; Loss=-0.8157223
[53]dif=5e-05; Loss=-0.8157223
[54]dif=4e-05; Loss=-0.8157223
[55]dif=4e-05; Loss=-0.8157223
[56]dif=4e-05; Loss=-0.8157224
[57]dif=4e-05; Loss=-0.8157224
[58]dif=4e-05; Loss=-0.8157224
[59]dif=4e-05; Loss=-0.8157224
[60]dif=3e-05; Loss=-0.8157224
[61]dif=3e-05; Loss=-0.8157224
[62]dif=2e-05; Loss=-0.8157224
[63]dif=2e-05; Loss=-0.8157224
[64]dif=2e-05; Loss=-0.8157224
[65]dif=2e-05; Loss=-0.8157224
[66]dif=2e-05; Loss=-0.8157224
[67]dif=2e-05; Loss=-0.8157224
[68]dif=2e-05; Loss=-0.8157224
[69]dif=2e-05; Loss=-0.8157224
[70]dif=1e-05; Loss=-0.8157224
[71]dif=1e-05; Loss=-0.8157224
[72]dif=1e-05; Loss=-0.8157224
12
[fold=1]i=1j=1
[2]dif=0.50299; Loss=-0.721169
[3]dif=0.15688; Loss=-0.7626441
[4]dif=0.093; Loss=-0.7719128
[5]dif=0.06463; Loss=-0.7757449
[6]dif=0.04881; Loss=-0.7777133
[7]dif=0.03883; Loss=-0.7787573
[8]dif=0.02967; Loss=-0.7792526
[9]dif=0.02233; Loss=-0.7794549
[10]dif=0.01599; Loss=-0.7795138
[11]dif=0.01067; Loss=-0.7795156
[12]dif=0.00649; Loss=-0.7795056
[13]dif=0.00364; Loss=-0.7795015
