
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.52452; Loss=-0.5864912
[3]dif=0.22485; Loss=-0.6620289
[4]dif=0.14654; Loss=-0.6794296
[5]dif=0.09818; Loss=-0.6852492
[6]dif=0.06965; Loss=-0.6878543
[7]dif=0.05209; Loss=-0.6891461
[8]dif=0.03907; Loss=-0.68974
[9]dif=0.02975; Loss=-0.6899809
[10]dif=0.02243; Loss=-0.6900632
[11]dif=0.01631; Loss=-0.6900812
[12]dif=0.01107; Loss=-0.6900807
[13]dif=0.00725; Loss=-0.6900801
[14]dif=0.0051; Loss=-0.6900839
[15]dif=0.00428; Loss=-0.690091
[16]dif=0.00414; Loss=-0.6900986
[17]dif=0.00412; Loss=-0.6901048
[18]dif=0.00393; Loss=-0.6901089
[19]dif=0.00352; Loss=-0.690111
[20]dif=0.00299; Loss=-0.6901119
[21]dif=0.00242; Loss=-0.6901122
[22]dif=0.00191; Loss=-0.6901123
[23]dif=0.00152; Loss=-0.6901124
[24]dif=0.00126; Loss=-0.6901126
[25]dif=0.00113; Loss=-0.6901129
[26]dif=0.00107; Loss=-0.6901132
[27]dif=0.001; Loss=-0.6901134
[28]dif=0.00093; Loss=-0.6901135
[29]dif=0.00085; Loss=-0.6901136
[30]dif=0.00076; Loss=-0.6901137
[31]dif=0.00066; Loss=-0.6901137
[32]dif=0.00056; Loss=-0.6901138
[33]dif=0.00048; Loss=-0.6901138
[34]dif=0.00042; Loss=-0.6901138
[35]dif=0.00037; Loss=-0.6901138
[36]dif=0.00034; Loss=-0.6901138
[37]dif=0.00031; Loss=-0.6901138
[38]dif=0.00029; Loss=-0.6901139
[39]dif=0.00028; Loss=-0.6901139
[40]dif=0.00026; Loss=-0.6901139
[41]dif=0.00023; Loss=-0.6901139
[42]dif=2e-04; Loss=-0.6901139
[43]dif=0.00017; Loss=-0.6901139
[44]dif=0.00015; Loss=-0.6901139
[45]dif=0.00014; Loss=-0.6901139
[46]dif=0.00013; Loss=-0.6901139
[47]dif=0.00012; Loss=-0.6901139
[48]dif=0.00011; Loss=-0.6901139
[49]dif=1e-04; Loss=-0.6901139
[50]dif=1e-04; Loss=-0.6901139
[51]dif=9e-05; Loss=-0.6901139
[52]dif=8e-05; Loss=-0.6901139
[53]dif=7e-05; Loss=-0.6901139
[54]dif=6e-05; Loss=-0.6901139
[55]dif=6e-05; Loss=-0.6901139
[56]dif=6e-05; Loss=-0.6901139
[57]dif=5e-05; Loss=-0.6901139
[58]dif=5e-05; Loss=-0.6901139
