
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.4706; Loss=-0.5060065
[3]dif=0.20848; Loss=-0.7981097
[4]dif=0.14684; Loss=-0.874643
[5]dif=0.10115; Loss=-0.8983371
[6]dif=0.0772; Loss=-0.9094478
[7]dif=0.06663; Loss=-0.9174906
[8]dif=0.06127; Loss=-0.9243027
[9]dif=0.05754; Loss=-0.9301112
[10]dif=0.05392; Loss=-0.9349062
[11]dif=0.05002; Loss=-0.9387459
[12]dif=0.04591; Loss=-0.9417523
[13]dif=0.04176; Loss=-0.9440599
[14]dif=0.03778; Loss=-0.9457849
[15]dif=0.03391; Loss=-0.9470625
[16]dif=0.0303; Loss=-0.9479938
[17]dif=0.02684; Loss=-0.9486536
[18]dif=0.02363; Loss=-0.9491141
[19]dif=0.0207; Loss=-0.9494345
[20]dif=0.0181; Loss=-0.9496516
[21]dif=0.01573; Loss=-0.9497971
[22]dif=0.01361; Loss=-0.9498919
[23]dif=0.01176; Loss=-0.9499561
[24]dif=0.01017; Loss=-0.9500014
[25]dif=0.00885; Loss=-0.9500375
[26]dif=0.00782; Loss=-0.9500681
[27]dif=0.00698; Loss=-0.9500957
[28]dif=0.00635; Loss=-0.9501198
[29]dif=0.00592; Loss=-0.9501405
[30]dif=0.00561; Loss=-0.9501604
[31]dif=0.00537; Loss=-0.950179
[32]dif=0.00516; Loss=-0.950196
[33]dif=0.00496; Loss=-0.9502112
[34]dif=0.00476; Loss=-0.9502239
[35]dif=0.00455; Loss=-0.9502353
[36]dif=0.00433; Loss=-0.9502459
[37]dif=0.00411; Loss=-0.9502557
[38]dif=0.0039; Loss=-0.9502638
[39]dif=0.00369; Loss=-0.9502711
[40]dif=0.00347; Loss=-0.9502775
[41]dif=0.00326; Loss=-0.9502834
[42]dif=0.00308; Loss=-0.9502889
[43]dif=0.00291; Loss=-0.950294
[44]dif=0.00276; Loss=-0.9502986
[45]dif=0.00262; Loss=-0.950303
[46]dif=0.0025; Loss=-0.950307
[47]dif=0.00239; Loss=-0.9503108
[48]dif=0.00228; Loss=-0.9503143
[49]dif=0.00218; Loss=-0.9503174
[50]dif=0.00208; Loss=-0.9503195
[51]dif=0.00199; Loss=-0.9503215
[52]dif=0.00191; Loss=-0.9503233
[53]dif=0.00185; Loss=-0.9503251
[54]dif=0.00178; Loss=-0.9503266
[55]dif=0.00171; Loss=-0.9503277
[56]dif=0.00164; Loss=-0.9503286
[57]dif=0.00157; Loss=-0.9503294
[58]dif=0.00149; Loss=-0.95033
[59]dif=0.00142; Loss=-0.9503305
