
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.40866; Loss=-0.7628674
[3]dif=0.13268; Loss=-0.7993837
[4]dif=0.07573; Loss=-0.8074578
[5]dif=0.04862; Loss=-0.8099727
[6]dif=0.03759; Loss=-0.8112984
[7]dif=0.03005; Loss=-0.8120003
[8]dif=0.02303; Loss=-0.8123121
[9]dif=0.0168; Loss=-0.8124292
[10]dif=0.01184; Loss=-0.8124633
[11]dif=0.00796; Loss=-0.8124685
[12]dif=0.00507; Loss=-0.8124676
[13]dif=0.00342; Loss=-0.8124685
[14]dif=0.0028; Loss=-0.8124722
[15]dif=0.00269; Loss=-0.812477
[16]dif=0.0026; Loss=-0.8124816
[17]dif=0.00244; Loss=-0.812485
[18]dif=0.00217; Loss=-0.8124871
[19]dif=0.00186; Loss=-0.8124883
[20]dif=0.00155; Loss=-0.8124888
[21]dif=0.00123; Loss=-0.8124891
[22]dif=0.00098; Loss=-0.8124892
[23]dif=0.00082; Loss=-0.8124894
[24]dif=0.00072; Loss=-0.8124895
[25]dif=0.00064; Loss=-0.8124896
[26]dif=0.00056; Loss=-0.8124897
[27]dif=0.00051; Loss=-0.8124898
[28]dif=0.00047; Loss=-0.8124899
[29]dif=0.00043; Loss=-0.81249
[30]dif=0.00038; Loss=-0.8124901
[31]dif=0.00034; Loss=-0.8124901
[32]dif=0.00031; Loss=-0.8124901
[33]dif=0.00027; Loss=-0.8124901
[34]dif=0.00024; Loss=-0.8124901
[35]dif=0.00019; Loss=-0.8124901
[36]dif=0.00016; Loss=-0.8124901
[37]dif=0.00014; Loss=-0.8124901
[38]dif=0.00014; Loss=-0.8124902
[39]dif=0.00014; Loss=-0.8124902
[40]dif=0.00014; Loss=-0.8124902
[41]dif=0.00013; Loss=-0.8124902
[42]dif=0.00012; Loss=-0.8124902
[43]dif=1e-04; Loss=-0.8124902
[44]dif=8e-05; Loss=-0.8124902
[45]dif=6e-05; Loss=-0.8124902
[46]dif=5e-05; Loss=-0.8124902
[47]dif=5e-05; Loss=-0.8124902
[48]dif=5e-05; Loss=-0.8124902
[49]dif=6e-05; Loss=-0.8124902
[50]dif=6e-05; Loss=-0.8124902
[51]dif=5e-05; Loss=-0.8124902
[52]dif=4e-05; Loss=-0.8124902
[53]dif=4e-05; Loss=-0.8124902
[54]dif=3e-05; Loss=-0.8124902
[55]dif=2e-05; Loss=-0.8124902
[56]dif=2e-05; Loss=-0.8124902
[57]dif=2e-05; Loss=-0.8124902
[58]dif=2e-05; Loss=-0.8124902
