
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48431; Loss=-0.6119423
[3]dif=0.199; Loss=-0.6537381
[4]dif=0.13337; Loss=-0.6658614
[5]dif=0.09091; Loss=-0.6705322
[6]dif=0.06455; Loss=-0.6725382
[7]dif=0.04619; Loss=-0.673289
[8]dif=0.0313; Loss=-0.6734905
[9]dif=0.01988; Loss=-0.6735167
[10]dif=0.01169; Loss=-0.6735137
[11]dif=0.00685; Loss=-0.6735169
[12]dif=0.00495; Loss=-0.6735265
[13]dif=0.00471; Loss=-0.673537
[14]dif=0.00463; Loss=-0.6735448
[15]dif=0.0042; Loss=-0.673549
[16]dif=0.00343; Loss=-0.6735507
[17]dif=0.00261; Loss=-0.6735511
[18]dif=0.00184; Loss=-0.6735511
[19]dif=0.00127; Loss=-0.6735512
[20]dif=0.001; Loss=-0.6735514
[21]dif=0.00095; Loss=-0.6735517
[22]dif=0.00094; Loss=-0.673552
[23]dif=0.00089; Loss=-0.6735522
[24]dif=0.00077; Loss=-0.6735522
[25]dif=0.00061; Loss=-0.6735523
[26]dif=0.00045; Loss=-0.6735523
[27]dif=0.00033; Loss=-0.6735523
[28]dif=0.00028; Loss=-0.6735523
[29]dif=0.00027; Loss=-0.6735523
[30]dif=0.00027; Loss=-0.6735523
[31]dif=0.00025; Loss=-0.6735523
[32]dif=0.00022; Loss=-0.6735523
[33]dif=0.00018; Loss=-0.6735523
[34]dif=0.00013; Loss=-0.6735523
[35]dif=0.00011; Loss=-0.6735523
[36]dif=9e-05; Loss=-0.6735523
[37]dif=9e-05; Loss=-0.6735523
[38]dif=9e-05; Loss=-0.6735523
[39]dif=8e-05; Loss=-0.6735523
[40]dif=7e-05; Loss=-0.6735523
[41]dif=6e-05; Loss=-0.6735523
[42]dif=5e-05; Loss=-0.6735523
[43]dif=4e-05; Loss=-0.6735523
[44]dif=4e-05; Loss=-0.6735523
[45]dif=3e-05; Loss=-0.6735523
[46]dif=3e-05; Loss=-0.6735523
[47]dif=3e-05; Loss=-0.6735523
[48]dif=2e-05; Loss=-0.6735523
[49]dif=2e-05; Loss=-0.6735523
[50]dif=2e-05; Loss=-0.6735523
[51]dif=2e-05; Loss=-0.6735523
[52]dif=1e-05; Loss=-0.6735523
[53]dif=1e-05; Loss=-0.6735523
[54]dif=1e-05; Loss=-0.6735523
[55]dif=1e-05; Loss=-0.6735523
[56]dif=1e-05; Loss=-0.6735523
[57]dif=1e-05; Loss=-0.6735523
[58]dif=1e-05; Loss=-0.6735523
[59]dif=1e-05; Loss=-0.6735523
[60]dif=1e-05; Loss=-0.6735523
[61]dif=0; Loss=-0.6735523
[62]dif=0; Loss=-0.6735523
[63]dif=0; Loss=-0.6735523
[64]dif=0; Loss=-0.6735523
[65]dif=0; Loss=-0.6735523
[66]dif=0; Loss=-0.6735523
[67]dif=0; Loss=-0.6735523
[68]dif=0; Loss=-0.6735523
[69]dif=0; Loss=-0.6735523
[70]dif=0; Loss=-0.6735523
12
[fold=1]i=1j=1
[2]dif=0.53644; Loss=-0.5305008
[3]dif=0.2456; Loss=-0.5872364
[4]dif=0.16243; Loss=-0.6028344
