
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.39699; Loss=-0.7876823
[3]dif=0.11357; Loss=-0.8034096
[4]dif=0.06697; Loss=-0.8077458
[5]dif=0.04824; Loss=-0.8095101
[6]dif=0.03372; Loss=-0.8101835
[7]dif=0.02144; Loss=-0.8103718
[8]dif=0.01339; Loss=-0.8104073
[9]dif=0.0077; Loss=-0.8104087
[10]dif=0.0042; Loss=-0.8104082
[11]dif=0.00256; Loss=-0.8104115
[12]dif=0.00246; Loss=-0.8104163
[13]dif=0.00247; Loss=-0.8104202
[14]dif=0.00225; Loss=-0.8104224
[15]dif=0.00185; Loss=-0.8104231
[16]dif=0.00129; Loss=-0.8104231
[17]dif=0.00081; Loss=-0.810423
[18]dif=0.00052; Loss=-0.8104231
[19]dif=0.00046; Loss=-0.8104232
[20]dif=0.00047; Loss=-0.8104233
[21]dif=0.00048; Loss=-0.8104234
[22]dif=0.00042; Loss=-0.8104235
[23]dif=0.00033; Loss=-0.8104235
[24]dif=0.00022; Loss=-0.8104235
[25]dif=0.00015; Loss=-0.8104235
[26]dif=0.00012; Loss=-0.8104235
[27]dif=0.00012; Loss=-0.8104235
[28]dif=0.00013; Loss=-0.8104235
[29]dif=0.00012; Loss=-0.8104235
[30]dif=1e-04; Loss=-0.8104235
[31]dif=7e-05; Loss=-0.8104235
[32]dif=4e-05; Loss=-0.8104235
[33]dif=4e-05; Loss=-0.8104235
[34]dif=3e-05; Loss=-0.8104235
[35]dif=4e-05; Loss=-0.8104235
[36]dif=4e-05; Loss=-0.8104235
[37]dif=3e-05; Loss=-0.8104235
[38]dif=2e-05; Loss=-0.8104235
[39]dif=2e-05; Loss=-0.8104235
[40]dif=1e-05; Loss=-0.8104235
[41]dif=1e-05; Loss=-0.8104235
[42]dif=1e-05; Loss=-0.8104235
[43]dif=1e-05; Loss=-0.8104235
[44]dif=1e-05; Loss=-0.8104235
[45]dif=1e-05; Loss=-0.8104235
12
[fold=1]i=1j=1
[2]dif=0.41723; Loss=-0.7429903
[3]dif=0.12274; Loss=-0.760545
[4]dif=0.07211; Loss=-0.765363
[5]dif=0.05054; Loss=-0.7671257
[6]dif=0.03518; Loss=-0.7677371
[7]dif=0.02177; Loss=-0.7678963
[8]dif=0.01241; Loss=-0.7679197
[9]dif=0.00644; Loss=-0.7679191
[10]dif=0.00359; Loss=-0.7679205
[11]dif=0.00272; Loss=-0.7679251
[12]dif=0.00273; Loss=-0.7679298
[13]dif=0.00246; Loss=-0.767933
[14]dif=0.00202; Loss=-0.7679344
