
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.45906; Loss=-0.5270894
[3]dif=0.19879; Loss=-0.7907571
[4]dif=0.14225; Loss=-0.8630187
[5]dif=0.09841; Loss=-0.8848416
[6]dif=0.07466; Loss=-0.8951899
[7]dif=0.06502; Loss=-0.9029458
[8]dif=0.05998; Loss=-0.909586
[9]dif=0.05629; Loss=-0.9152265
[10]dif=0.05277; Loss=-0.9198818
[11]dif=0.04909; Loss=-0.9236166
[12]dif=0.04537; Loss=-0.9265342
[13]dif=0.04155; Loss=-0.9287645
[14]dif=0.03774; Loss=-0.9304337
[15]dif=0.03413; Loss=-0.9316648
[16]dif=0.03063; Loss=-0.9325511
[17]dif=0.02734; Loss=-0.9331735
[18]dif=0.0243; Loss=-0.9336093
[19]dif=0.0214; Loss=-0.9339081
[20]dif=0.0188; Loss=-0.934108
[21]dif=0.01639; Loss=-0.9342417
[22]dif=0.01422; Loss=-0.9343289
[23]dif=0.01233; Loss=-0.9343889
[24]dif=0.01066; Loss=-0.9344326
[25]dif=0.00923; Loss=-0.9344669
[26]dif=0.00804; Loss=-0.9344958
[27]dif=0.00713; Loss=-0.9345243
[28]dif=0.00641; Loss=-0.934549
[29]dif=0.0059; Loss=-0.9345726
[30]dif=0.00556; Loss=-0.9345966
[31]dif=0.00536; Loss=-0.9346204
[32]dif=0.00522; Loss=-0.9346434
[33]dif=0.00508; Loss=-0.9346643
[34]dif=0.00494; Loss=-0.9346833
[35]dif=0.00481; Loss=-0.9347001
[36]dif=0.00465; Loss=-0.9347144
[37]dif=0.00445; Loss=-0.9347263
[38]dif=0.00424; Loss=-0.934736
[39]dif=0.00402; Loss=-0.9347438
[40]dif=0.00381; Loss=-0.93475
[41]dif=0.00359; Loss=-0.9347549
[42]dif=0.00337; Loss=-0.9347587
[43]dif=0.00314; Loss=-0.9347618
[44]dif=0.00292; Loss=-0.9347643
[45]dif=0.00273; Loss=-0.9347665
[46]dif=0.00255; Loss=-0.9347684
[47]dif=0.0024; Loss=-0.9347702
[48]dif=0.00226; Loss=-0.934772
[49]dif=0.00213; Loss=-0.9347737
[50]dif=0.00202; Loss=-0.9347755
[51]dif=0.00193; Loss=-0.9347772
[52]dif=0.00186; Loss=-0.934779
[53]dif=0.0018; Loss=-0.9347807
[54]dif=0.00173; Loss=-0.9347824
[55]dif=0.00167; Loss=-0.934784
[56]dif=0.00162; Loss=-0.9347856
[57]dif=0.00158; Loss=-0.934787
[58]dif=0.00154; Loss=-0.9347883
[59]dif=0.00149; Loss=-0.9347896
