
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.33959; Loss=-0.7882994
[3]dif=0.11277; Loss=-0.8071767
[4]dif=0.07259; Loss=-0.8127693
[5]dif=0.052; Loss=-0.8150491
[6]dif=0.03643; Loss=-0.8159588
[7]dif=0.02426; Loss=-0.8162413
[8]dif=0.01475; Loss=-0.816296
[9]dif=0.00836; Loss=-0.8162968
[10]dif=0.00472; Loss=-0.8162964
[11]dif=0.00328; Loss=-0.8163011
[12]dif=0.00284; Loss=-0.8163074
[13]dif=0.00256; Loss=-0.8163122
[14]dif=0.0023; Loss=-0.8163149
[15]dif=0.00188; Loss=-0.8163162
[16]dif=0.00144; Loss=-0.8163166
[17]dif=0.00108; Loss=-0.8163168
[18]dif=0.00081; Loss=-0.8163169
[19]dif=6e-04; Loss=-0.816317
[20]dif=0.00048; Loss=-0.8163171
[21]dif=0.00044; Loss=-0.8163172
[22]dif=0.00042; Loss=-0.8163173
[23]dif=0.00038; Loss=-0.8163173
[24]dif=0.00032; Loss=-0.8163173
[25]dif=0.00026; Loss=-0.8163173
[26]dif=0.00019; Loss=-0.8163173
[27]dif=0.00013; Loss=-0.8163173
[28]dif=0.00011; Loss=-0.8163174
[29]dif=0.00011; Loss=-0.8163174
[30]dif=0.00012; Loss=-0.8163174
[31]dif=0.00011; Loss=-0.8163174
[32]dif=9e-05; Loss=-0.8163174
[33]dif=7e-05; Loss=-0.8163174
[34]dif=5e-05; Loss=-0.8163174
[35]dif=3e-05; Loss=-0.8163174
[36]dif=3e-05; Loss=-0.8163174
[37]dif=4e-05; Loss=-0.8163174
[38]dif=4e-05; Loss=-0.8163174
[39]dif=3e-05; Loss=-0.8163174
[40]dif=3e-05; Loss=-0.8163174
[41]dif=2e-05; Loss=-0.8163174
[42]dif=1e-05; Loss=-0.8163174
[43]dif=1e-05; Loss=-0.8163174
12
[fold=1]i=1j=1
[2]dif=0.35623; Loss=-0.7425668
[3]dif=0.12187; Loss=-0.7641205
[4]dif=0.07603; Loss=-0.7701667
[5]dif=0.05162; Loss=-0.7724778
[6]dif=0.03598; Loss=-0.77336
[7]dif=0.02335; Loss=-0.7736172
[8]dif=0.01395; Loss=-0.7736608
[9]dif=0.00781; Loss=-0.773659
[10]dif=0.00422; Loss=-0.7736591
[11]dif=0.0031; Loss=-0.773665
[12]dif=0.00286; Loss=-0.7736718
[13]dif=0.00263; Loss=-0.7736765
[14]dif=0.00227; Loss=-0.7736788
[15]dif=0.00177; Loss=-0.7736795
[16]dif=0.00124; Loss=-0.7736797
[17]dif=0.00088; Loss=-0.7736798
[18]dif=0.00067; Loss=-0.7736799
[19]dif=0.00053; Loss=-0.77368
[20]dif=5e-04; Loss=-0.7736802
[21]dif=0.00046; Loss=-0.7736803
[22]dif=0.00038; Loss=-0.7736803
[23]dif=0.00032; Loss=-0.7736804
[24]dif=0.00025; Loss=-0.7736804
[25]dif=0.00019; Loss=-0.7736804
[26]dif=0.00014; Loss=-0.7736804
[27]dif=0.00012; Loss=-0.7736804
[28]dif=0.00012; Loss=-0.7736804
[29]dif=0.00011; Loss=-0.7736804
[30]dif=1e-04; Loss=-0.7736804
[31]dif=8e-05; Loss=-0.7736804
[32]dif=6e-05; Loss=-0.7736804
[33]dif=4e-05; Loss=-0.7736804
[34]dif=4e-05; Loss=-0.7736804
[35]dif=3e-05; Loss=-0.7736804
[36]dif=3e-05; Loss=-0.7736804
[37]dif=3e-05; Loss=-0.7736804
[38]dif=3e-05; Loss=-0.7736804
[39]dif=2e-05; Loss=-0.7736804
[40]dif=2e-05; Loss=-0.7736804
[41]dif=1e-05; Loss=-0.7736804
[42]dif=1e-05; Loss=-0.7736804
[43]dif=1e-05; Loss=-0.7736804
[44]dif=1e-05; Loss=-0.7736804
[45]dif=1e-05; Loss=-0.7736804
[46]dif=1e-05; Loss=-0.7736804
12
[fold=1]i=1j=2
[2]dif=0.37558; Loss=-0.7016229
[3]dif=0.13102; Loss=-0.7262304
[4]dif=0.08087; Loss=-0.7328498
[5]dif=0.05493; Loss=-0.7352281
[6]dif=0.03719; Loss=-0.7360664
[7]dif=0.02417; Loss=-0.7363111
[8]dif=0.01405; Loss=-0.7363508
[9]dif=0.00766; Loss=-0.7363492
[10]dif=0.00414; Loss=-0.7363502
[11]dif=0.00311; Loss=-0.7363562
[12]dif=0.0029; Loss=-0.7363626
[13]dif=0.0026; Loss=-0.7363669
[14]dif=0.0022; Loss=-0.7363689
[15]dif=0.00169; Loss=-0.7363696
[16]dif=0.00118; Loss=-0.7363697
[17]dif=0.00083; Loss=-0.7363698
[18]dif=0.00064; Loss=-0.7363699
[19]dif=0.00053; Loss=-0.73637
[20]dif=0.00049; Loss=-0.7363702
[21]dif=0.00044; Loss=-0.7363702
[22]dif=0.00036; Loss=-0.7363703
[23]dif=0.00029; Loss=-0.7363703
[24]dif=0.00023; Loss=-0.7363703
[25]dif=0.00018; Loss=-0.7363703
[26]dif=0.00014; Loss=-0.7363703
[27]dif=0.00012; Loss=-0.7363703
[28]dif=0.00011; Loss=-0.7363703
[29]dif=1e-04; Loss=-0.7363703
[30]dif=9e-05; Loss=-0.7363703
[31]dif=8e-05; Loss=-0.7363703
[32]dif=6e-05; Loss=-0.7363703
[33]dif=4e-05; Loss=-0.7363703
[34]dif=4e-05; Loss=-0.7363703
[35]dif=3e-05; Loss=-0.7363703
[36]dif=3e-05; Loss=-0.7363703
[37]dif=3e-05; Loss=-0.7363703
[38]dif=3e-05; Loss=-0.7363703
[39]dif=2e-05; Loss=-0.7363703
[40]dif=2e-05; Loss=-0.7363703
[41]dif=1e-05; Loss=-0.7363703
[42]dif=1e-05; Loss=-0.7363703
[43]dif=1e-05; Loss=-0.7363703
[44]dif=1e-05; Loss=-0.7363703
12
[fold=1]i=1j=3
[2]dif=0.39492; Loss=-0.6650638
[3]dif=0.13955; Loss=-0.6927234
[4]dif=0.08784; Loss=-0.7000068
[5]dif=0.05854; Loss=-0.70243
[6]dif=0.03849; Loss=-0.7032344
[7]dif=0.02421; Loss=-0.7034583
[8]dif=0.01392; Loss=-0.7034938
[9]dif=0.00748; Loss=-0.7034931
[10]dif=0.0043; Loss=-0.7034952
[11]dif=0.00335; Loss=-0.7035016
[12]dif=0.00308; Loss=-0.7035078
[13]dif=0.00265; Loss=-0.7035119
[14]dif=0.00219; Loss=-0.7035137
[15]dif=0.00168; Loss=-0.7035144
[16]dif=0.00119; Loss=-0.7035145
[17]dif=0.00085; Loss=-0.7035146
[18]dif=0.00065; Loss=-0.7035147
[19]dif=0.00054; Loss=-0.7035148
[20]dif=0.00049; Loss=-0.703515
[21]dif=0.00044; Loss=-0.703515
[22]dif=0.00037; Loss=-0.7035151
[23]dif=0.00029; Loss=-0.7035151
[24]dif=0.00023; Loss=-0.7035151
[25]dif=0.00018; Loss=-0.7035151
[26]dif=0.00014; Loss=-0.7035151
[27]dif=0.00013; Loss=-0.7035151
[28]dif=0.00011; Loss=-0.7035151
[29]dif=1e-04; Loss=-0.7035151
[30]dif=9e-05; Loss=-0.7035151
[31]dif=7e-05; Loss=-0.7035151
[32]dif=6e-05; Loss=-0.7035151
[33]dif=5e-05; Loss=-0.7035151
[34]dif=4e-05; Loss=-0.7035151
[35]dif=3e-05; Loss=-0.7035151
[36]dif=3e-05; Loss=-0.7035151
[37]dif=3e-05; Loss=-0.7035151
[38]dif=2e-05; Loss=-0.7035151
[39]dif=2e-05; Loss=-0.7035151
[40]dif=2e-05; Loss=-0.7035151
[41]dif=1e-05; Loss=-0.7035151
[42]dif=1e-05; Loss=-0.7035151
[43]dif=1e-05; Loss=-0.7035151
12
[fold=1]i=1j=4
[2]dif=0.41329; Loss=-0.6323406
[3]dif=0.14677; Loss=-0.662908
[4]dif=0.09327; Loss=-0.6709271
[5]dif=0.05976; Loss=-0.6733688
[6]dif=0.03854; Loss=-0.6741545
[7]dif=0.02375; Loss=-0.6743653
[8]dif=0.01329; Loss=-0.674397
[9]dif=0.00703; Loss=-0.6743969
[10]dif=0.00425; Loss=-0.6743997
[11]dif=0.00329; Loss=-0.674406
[12]dif=0.00298; Loss=-0.6744118
[13]dif=0.0025; Loss=-0.6744154
