
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.46123; Loss=-0.7582716
[3]dif=0.15227; Loss=-0.7990799
[4]dif=0.08526; Loss=-0.8082974
[5]dif=0.0572; Loss=-0.8118859
[6]dif=0.04372; Loss=-0.8138573
[7]dif=0.03629; Loss=-0.8149409
[8]dif=0.0287; Loss=-0.8154557
[9]dif=0.022; Loss=-0.8156556
[10]dif=0.01594; Loss=-0.8157104
[11]dif=0.01075; Loss=-0.8157158
[12]dif=0.0068; Loss=-0.8157127
[13]dif=0.00463; Loss=-0.8157138
[14]dif=0.00342; Loss=-0.8157196
[15]dif=0.00313; Loss=-0.8157272
[16]dif=0.00312; Loss=-0.8157343
[17]dif=0.00306; Loss=-0.8157396
[18]dif=0.00286; Loss=-0.8157429
[19]dif=0.00252; Loss=-0.8157447
[20]dif=0.00205; Loss=-0.8157454
[21]dif=0.00159; Loss=-0.8157456
[22]dif=0.00123; Loss=-0.8157457
[23]dif=0.00097; Loss=-0.8157458
[24]dif=0.00083; Loss=-0.815746
[25]dif=0.00078; Loss=-0.8157463
[26]dif=0.00075; Loss=-0.8157465
[27]dif=0.00073; Loss=-0.8157467
[28]dif=0.00067; Loss=-0.8157469
[29]dif=0.00057; Loss=-0.815747
[30]dif=0.00049; Loss=-0.815747
[31]dif=0.00042; Loss=-0.815747
[32]dif=0.00035; Loss=-0.8157471
[33]dif=3e-04; Loss=-0.8157471
[34]dif=0.00028; Loss=-0.8157471
[35]dif=0.00025; Loss=-0.8157471
[36]dif=0.00023; Loss=-0.8157471
[37]dif=0.00021; Loss=-0.8157471
[38]dif=0.00019; Loss=-0.8157471
[39]dif=0.00017; Loss=-0.8157472
[40]dif=0.00016; Loss=-0.8157472
[41]dif=0.00014; Loss=-0.8157472
[42]dif=0.00012; Loss=-0.8157472
[43]dif=0.00011; Loss=-0.8157472
[44]dif=1e-04; Loss=-0.8157472
[45]dif=9e-05; Loss=-0.8157472
[46]dif=8e-05; Loss=-0.8157472
[47]dif=7e-05; Loss=-0.8157472
[48]dif=7e-05; Loss=-0.8157472
[49]dif=6e-05; Loss=-0.8157472
[50]dif=6e-05; Loss=-0.8157472
[51]dif=5e-05; Loss=-0.8157472
[52]dif=5e-05; Loss=-0.8157472
[53]dif=5e-05; Loss=-0.8157472
[54]dif=4e-05; Loss=-0.8157472
[55]dif=4e-05; Loss=-0.8157472
[56]dif=3e-05; Loss=-0.8157472
[57]dif=3e-05; Loss=-0.8157472
[58]dif=3e-05; Loss=-0.8157472
[59]dif=2e-05; Loss=-0.8157472
[60]dif=2e-05; Loss=-0.8157472
[61]dif=2e-05; Loss=-0.8157472
[62]dif=2e-05; Loss=-0.8157472
[63]dif=2e-05; Loss=-0.8157472
[64]dif=2e-05; Loss=-0.8157472
[65]dif=2e-05; Loss=-0.8157472
[66]dif=1e-05; Loss=-0.8157472
[67]dif=1e-05; Loss=-0.8157472
