
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47999; Loss=-0.8075706
[3]dif=0.17148; Loss=-0.8661936
[4]dif=0.10688; Loss=-0.8798354
[5]dif=0.07831; Loss=-0.8856583
[6]dif=0.06587; Loss=-0.8895386
[7]dif=0.05786; Loss=-0.8922043
[8]dif=0.05015; Loss=-0.8939174
[9]dif=0.04248; Loss=-0.8949355
[10]dif=0.03525; Loss=-0.8955015
[11]dif=0.02861; Loss=-0.8957927
[12]dif=0.02283; Loss=-0.8959281
[13]dif=0.01777; Loss=-0.89598
[14]dif=0.01351; Loss=-0.8959951
[15]dif=0.01008; Loss=-0.8959973
[16]dif=0.00753; Loss=-0.8959978
[17]dif=0.00572; Loss=-0.8960009
[18]dif=0.00466; Loss=-0.8960075
[19]dif=0.00424; Loss=-0.8960166
[20]dif=0.00414; Loss=-0.8960267
[21]dif=0.00416; Loss=-0.8960363
[22]dif=0.00412; Loss=-0.8960445
[23]dif=0.00398; Loss=-0.8960506
[24]dif=0.00371; Loss=-0.8960546
[25]dif=0.00335; Loss=-0.8960568
[26]dif=0.00293; Loss=-0.8960578
[27]dif=0.00247; Loss=-0.896058
[28]dif=0.00205; Loss=-0.8960579
[29]dif=0.00167; Loss=-0.8960579
[30]dif=0.0014; Loss=-0.896058
[31]dif=0.00124; Loss=-0.8960583
[32]dif=0.00117; Loss=-0.8960588
[33]dif=0.00115; Loss=-0.8960594
[34]dif=0.00115; Loss=-0.89606
[35]dif=0.00115; Loss=-0.8960604
[36]dif=0.00111; Loss=-0.8960608
[37]dif=0.00106; Loss=-0.896061
[38]dif=0.00097; Loss=-0.8960611
[39]dif=0.00086; Loss=-0.8960612
[40]dif=0.00075; Loss=-0.8960612
[41]dif=0.00065; Loss=-0.8960612
[42]dif=0.00057; Loss=-0.8960612
[43]dif=5e-04; Loss=-0.8960613
[44]dif=0.00047; Loss=-0.8960613
[45]dif=0.00045; Loss=-0.8960614
[46]dif=0.00044; Loss=-0.8960614
[47]dif=0.00044; Loss=-0.8960615
[48]dif=0.00043; Loss=-0.8960615
[49]dif=0.00041; Loss=-0.8960616
[50]dif=0.00039; Loss=-0.8960616
[51]dif=0.00035; Loss=-0.8960616
[52]dif=0.00032; Loss=-0.8960616
[53]dif=0.00029; Loss=-0.8960616
[54]dif=0.00026; Loss=-0.8960616
[55]dif=0.00023; Loss=-0.8960616
[56]dif=0.00021; Loss=-0.8960616
[57]dif=2e-04; Loss=-0.8960616
[58]dif=2e-04; Loss=-0.8960616
