
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.49679; Loss=-0.8207929
[3]dif=0.17284; Loss=-0.8756773
[4]dif=0.10621; Loss=-0.8884423
[5]dif=0.07823; Loss=-0.8941943
[6]dif=0.06802; Loss=-0.8981717
[7]dif=0.06063; Loss=-0.9009743
[8]dif=0.05356; Loss=-0.9028528
[9]dif=0.04634; Loss=-0.9040407
[10]dif=0.03932; Loss=-0.9047517
[11]dif=0.03269; Loss=-0.9051416
[12]dif=0.02663; Loss=-0.9053375
[13]dif=0.02124; Loss=-0.9054239
[14]dif=0.01659; Loss=-0.9054526
[15]dif=0.01264; Loss=-0.9054559
[16]dif=0.00932; Loss=-0.9054522
[17]dif=0.00688; Loss=-0.9054506
[18]dif=0.00529; Loss=-0.9054541
[19]dif=0.00452; Loss=-0.9054622
[20]dif=0.00434; Loss=-0.9054731
[21]dif=0.00444; Loss=-0.9054847
[22]dif=0.00451; Loss=-0.9054953
[23]dif=0.0045; Loss=-0.9055038
[24]dif=0.00433; Loss=-0.9055098
[25]dif=0.00402; Loss=-0.9055134
[26]dif=0.00359; Loss=-0.9055153
[27]dif=0.00311; Loss=-0.9055159
[28]dif=0.00264; Loss=-0.905516
[29]dif=0.00221; Loss=-0.9055159
[30]dif=0.00183; Loss=-0.9055159
[31]dif=0.00156; Loss=-0.9055162
[32]dif=0.00138; Loss=-0.9055166
[33]dif=0.0013; Loss=-0.9055172
[34]dif=0.00128; Loss=-0.9055178
[35]dif=0.00129; Loss=-0.9055184
[36]dif=0.00127; Loss=-0.9055189
[37]dif=0.00123; Loss=-0.9055193
[38]dif=0.00117; Loss=-0.9055196
[39]dif=0.0011; Loss=-0.9055198
[40]dif=0.00101; Loss=-0.9055199
[41]dif=9e-04; Loss=-0.9055199
[42]dif=0.00079; Loss=-0.9055199
[43]dif=0.00069; Loss=-0.9055199
[44]dif=6e-04; Loss=-0.90552
[45]dif=0.00053; Loss=-0.90552
[46]dif=0.00048; Loss=-0.90552
[47]dif=0.00046; Loss=-0.9055201
[48]dif=0.00046; Loss=-0.9055202
[49]dif=0.00046; Loss=-0.9055202
[50]dif=0.00047; Loss=-0.9055203
[51]dif=0.00046; Loss=-0.9055203
[52]dif=0.00044; Loss=-0.9055204
[53]dif=0.00041; Loss=-0.9055204
[54]dif=0.00037; Loss=-0.9055204
[55]dif=0.00033; Loss=-0.9055204
[56]dif=0.00029; Loss=-0.9055204
[57]dif=0.00025; Loss=-0.9055204
[58]dif=0.00023; Loss=-0.9055204
