
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.36501; Loss=-0.7867604
[3]dif=0.1133; Loss=-0.8038129
[4]dif=0.06812; Loss=-0.8085715
[5]dif=0.0473; Loss=-0.8105418
[6]dif=0.03413; Loss=-0.8113803
[7]dif=0.02387; Loss=-0.8116623
[8]dif=0.01542; Loss=-0.8117168
[9]dif=0.00879; Loss=-0.8117101
[10]dif=0.00419; Loss=-0.8117035
[11]dif=0.00219; Loss=-0.8117071
[12]dif=0.00257; Loss=-0.8117154
[13]dif=0.00301; Loss=-0.8117223
[14]dif=0.00278; Loss=-0.8117258
[15]dif=0.00217; Loss=-0.8117266
[16]dif=0.00144; Loss=-0.8117264
[17]dif=8e-04; Loss=-0.8117262
[18]dif=0.00049; Loss=-0.8117263
[19]dif=0.00056; Loss=-0.8117266
[20]dif=0.00064; Loss=-0.8117269
[21]dif=0.00061; Loss=-0.811727
[22]dif=5e-04; Loss=-0.811727
[23]dif=0.00035; Loss=-0.811727
[24]dif=0.00021; Loss=-0.811727
[25]dif=0.00014; Loss=-0.811727
[26]dif=0.00016; Loss=-0.811727
[27]dif=0.00018; Loss=-0.8117271
[28]dif=0.00017; Loss=-0.8117271
[29]dif=0.00014; Loss=-0.8117271
[30]dif=1e-04; Loss=-0.8117271
[31]dif=6e-05; Loss=-0.8117271
[32]dif=5e-05; Loss=-0.8117271
[33]dif=5e-05; Loss=-0.8117271
[34]dif=5e-05; Loss=-0.8117271
[35]dif=5e-05; Loss=-0.8117271
[36]dif=4e-05; Loss=-0.8117271
[37]dif=3e-05; Loss=-0.8117271
[38]dif=2e-05; Loss=-0.8117271
[39]dif=2e-05; Loss=-0.8117271
[40]dif=2e-05; Loss=-0.8117271
[41]dif=2e-05; Loss=-0.8117271
[42]dif=2e-05; Loss=-0.8117271
[43]dif=1e-05; Loss=-0.8117271
[44]dif=1e-05; Loss=-0.8117271
12
[fold=1]i=1j=1
[2]dif=0.38171; Loss=-0.7405197
[3]dif=0.12044; Loss=-0.7595302
[4]dif=0.06852; Loss=-0.7642469
[5]dif=0.04632; Loss=-0.7660459
[6]dif=0.03353; Loss=-0.7668084
[7]dif=0.02336; Loss=-0.7670626
[8]dif=0.01486; Loss=-0.7671093
[9]dif=0.00823; Loss=-0.7671022
[10]dif=0.00386; Loss=-0.7670967
[11]dif=0.00223; Loss=-0.7671007
[12]dif=0.00258; Loss=-0.7671084
[13]dif=0.00294; Loss=-0.7671145
[14]dif=0.00266; Loss=-0.7671175
[15]dif=0.00203; Loss=-0.7671181
