
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.30434; Loss=-0.7748863
[3]dif=0.09263; Loss=-0.7893913
[4]dif=0.05696; Loss=-0.7935616
[5]dif=0.03944; Loss=-0.7952548
[6]dif=0.0288; Loss=-0.7959581
[7]dif=0.02015; Loss=-0.7962088
[8]dif=0.01292; Loss=-0.7962623
[9]dif=0.00713; Loss=-0.7962596
[10]dif=0.00342; Loss=-0.7962544
[11]dif=0.0019; Loss=-0.796257
[12]dif=0.0022; Loss=-0.7962638
[13]dif=0.00247; Loss=-0.7962698
[14]dif=0.00227; Loss=-0.7962728
[15]dif=0.00172; Loss=-0.7962736
[16]dif=0.0011; Loss=-0.7962734
[17]dif=6e-04; Loss=-0.7962732
[18]dif=4e-04; Loss=-0.7962733
[19]dif=0.00046; Loss=-0.7962735
[20]dif=0.00053; Loss=-0.7962738
[21]dif=0.00049; Loss=-0.7962739
[22]dif=0.00038; Loss=-0.7962739
[23]dif=0.00025; Loss=-0.7962739
[24]dif=0.00015; Loss=-0.7962739
[25]dif=0.00012; Loss=-0.7962739
[26]dif=0.00013; Loss=-0.7962739
[27]dif=0.00014; Loss=-0.796274
[28]dif=0.00013; Loss=-0.796274
[29]dif=1e-04; Loss=-0.796274
[30]dif=7e-05; Loss=-0.796274
[31]dif=5e-05; Loss=-0.796274
[32]dif=4e-05; Loss=-0.796274
[33]dif=4e-05; Loss=-0.796274
[34]dif=4e-05; Loss=-0.796274
[35]dif=4e-05; Loss=-0.796274
[36]dif=3e-05; Loss=-0.796274
[37]dif=2e-05; Loss=-0.796274
[38]dif=2e-05; Loss=-0.796274
[39]dif=1e-05; Loss=-0.796274
[40]dif=1e-05; Loss=-0.796274
[41]dif=1e-05; Loss=-0.796274
[42]dif=1e-05; Loss=-0.796274
[43]dif=1e-05; Loss=-0.796274
12
[fold=1]i=1j=1
[2]dif=0.32146; Loss=-0.7236554
[3]dif=0.10001; Loss=-0.7399811
[4]dif=0.05808; Loss=-0.7442577
[5]dif=0.04133; Loss=-0.7459381
[6]dif=0.02844; Loss=-0.746567
[7]dif=0.01904; Loss=-0.7467655
[8]dif=0.01172; Loss=-0.7468041
[9]dif=0.00632; Loss=-0.7468015
[10]dif=0.00301; Loss=-0.7467986
[11]dif=0.00208; Loss=-0.7468022
[12]dif=0.00226; Loss=-0.7468083
[13]dif=0.00236; Loss=-0.746813
[14]dif=0.00203; Loss=-0.7468152
[15]dif=0.00145; Loss=-0.7468158
[16]dif=9e-04; Loss=-0.7468157
[17]dif=0.00061; Loss=-0.7468157
