
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40883; Loss=-0.8362494
[3]dif=0.12129; Loss=-0.8604659
[4]dif=0.07844; Loss=-0.8682515
[5]dif=0.06223; Loss=-0.8724811
[6]dif=0.05239; Loss=-0.8750457
[7]dif=0.04325; Loss=-0.8764679
[8]dif=0.03464; Loss=-0.8771765
[9]dif=0.02682; Loss=-0.8774889
[10]dif=0.01997; Loss=-0.8776047
[11]dif=0.01438; Loss=-0.8776358
[12]dif=0.00999; Loss=-0.8776389
[13]dif=0.00673; Loss=-0.877638
[14]dif=0.00472; Loss=-0.8776408
[15]dif=0.00379; Loss=-0.8776477
[16]dif=0.00355; Loss=-0.8776564
[17]dif=0.00356; Loss=-0.8776647
[18]dif=0.00346; Loss=-0.8776712
[19]dif=0.00323; Loss=-0.8776755
[20]dif=0.00285; Loss=-0.8776778
[21]dif=0.00241; Loss=-0.8776788
[22]dif=0.00196; Loss=-0.8776791
[23]dif=0.00155; Loss=-0.8776792
[24]dif=0.00124; Loss=-0.8776793
[25]dif=0.00104; Loss=-0.8776795
[26]dif=0.00092; Loss=-0.8776798
[27]dif=0.00087; Loss=-0.8776801
[28]dif=0.00084; Loss=-0.8776804
[29]dif=8e-04; Loss=-0.8776807
[30]dif=0.00074; Loss=-0.8776808
[31]dif=0.00068; Loss=-0.8776809
[32]dif=6e-04; Loss=-0.877681
[33]dif=0.00052; Loss=-0.877681
[34]dif=0.00044; Loss=-0.877681
[35]dif=0.00038; Loss=-0.8776811
[36]dif=0.00033; Loss=-0.8776811
[37]dif=3e-04; Loss=-0.8776811
[38]dif=0.00027; Loss=-0.8776811
[39]dif=0.00026; Loss=-0.8776811
[40]dif=0.00025; Loss=-0.8776812
[41]dif=0.00024; Loss=-0.8776812
[42]dif=0.00022; Loss=-0.8776812
[43]dif=0.00021; Loss=-0.8776812
[44]dif=0.00018; Loss=-0.8776812
[45]dif=0.00016; Loss=-0.8776812
[46]dif=0.00014; Loss=-0.8776812
[47]dif=0.00012; Loss=-0.8776812
[48]dif=1e-04; Loss=-0.8776812
[49]dif=1e-04; Loss=-0.8776812
[50]dif=1e-04; Loss=-0.8776812
[51]dif=9e-05; Loss=-0.8776812
[52]dif=9e-05; Loss=-0.8776812
[53]dif=9e-05; Loss=-0.8776812
[54]dif=8e-05; Loss=-0.8776812
[55]dif=7e-05; Loss=-0.8776812
[56]dif=6e-05; Loss=-0.8776812
[57]dif=5e-05; Loss=-0.8776812
[58]dif=5e-05; Loss=-0.8776812
