
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48607; Loss=-0.5949991
[3]dif=0.1814; Loss=-0.632177
[4]dif=0.1155; Loss=-0.6424523
[5]dif=0.07907; Loss=-0.6464165
[6]dif=0.05724; Loss=-0.6481245
[7]dif=0.04154; Loss=-0.648785
[8]dif=0.0293; Loss=-0.6489933
[9]dif=0.01943; Loss=-0.6490346
[10]dif=0.01174; Loss=-0.6490335
[11]dif=0.00664; Loss=-0.6490322
[12]dif=0.00437; Loss=-0.6490377
[13]dif=0.00399; Loss=-0.6490465
[14]dif=0.00412; Loss=-0.6490543
[15]dif=0.00395; Loss=-0.6490593
[16]dif=0.00339; Loss=-0.6490615
[17]dif=0.00264; Loss=-0.6490621
[18]dif=0.00188; Loss=-0.6490621
[19]dif=0.00128; Loss=-0.649062
[20]dif=0.00097; Loss=-0.6490622
[21]dif=0.00089; Loss=-0.6490625
[22]dif=0.00088; Loss=-0.6490628
[23]dif=0.00085; Loss=-0.649063
[24]dif=0.00076; Loss=-0.6490631
[25]dif=0.00063; Loss=-0.6490631
[26]dif=0.00049; Loss=-0.6490631
[27]dif=0.00037; Loss=-0.6490631
[28]dif=0.00029; Loss=-0.6490631
[29]dif=0.00026; Loss=-0.6490631
[30]dif=0.00025; Loss=-0.6490632
[31]dif=0.00024; Loss=-0.6490632
[32]dif=0.00022; Loss=-0.6490632
[33]dif=0.00019; Loss=-0.6490632
[34]dif=0.00015; Loss=-0.6490632
[35]dif=0.00012; Loss=-0.6490632
[36]dif=1e-04; Loss=-0.6490632
[37]dif=9e-05; Loss=-0.6490632
[38]dif=8e-05; Loss=-0.6490632
[39]dif=8e-05; Loss=-0.6490632
[40]dif=7e-05; Loss=-0.6490632
[41]dif=6e-05; Loss=-0.6490632
[42]dif=5e-05; Loss=-0.6490632
[43]dif=4e-05; Loss=-0.6490632
[44]dif=4e-05; Loss=-0.6490632
[45]dif=3e-05; Loss=-0.6490632
[46]dif=3e-05; Loss=-0.6490632
[47]dif=3e-05; Loss=-0.6490632
[48]dif=3e-05; Loss=-0.6490632
[49]dif=2e-05; Loss=-0.6490632
[50]dif=2e-05; Loss=-0.6490632
[51]dif=2e-05; Loss=-0.6490632
[52]dif=2e-05; Loss=-0.6490632
[53]dif=1e-05; Loss=-0.6490632
[54]dif=1e-05; Loss=-0.6490632
[55]dif=1e-05; Loss=-0.6490632
[56]dif=1e-05; Loss=-0.6490632
[57]dif=1e-05; Loss=-0.6490632
[58]dif=1e-05; Loss=-0.6490632
[59]dif=1e-05; Loss=-0.6490632
[60]dif=1e-05; Loss=-0.6490632
[61]dif=1e-05; Loss=-0.6490632
[62]dif=1e-05; Loss=-0.6490632
[63]dif=0; Loss=-0.6490632
[64]dif=0; Loss=-0.6490632
[65]dif=0; Loss=-0.6490632
[66]dif=0; Loss=-0.6490632
[67]dif=0; Loss=-0.6490632
[68]dif=0; Loss=-0.6490632
[69]dif=0; Loss=-0.6490632
[70]dif=0; Loss=-0.6490632
[71]dif=0; Loss=-0.6490632
12
[fold=1]i=1j=1
[2]dif=0.53445; Loss=-0.5058428
[3]dif=0.22531; Loss=-0.5570632
[4]dif=0.1389; Loss=-0.5700262
[5]dif=0.08743; Loss=-0.5740807
[6]dif=0.05749; Loss=-0.5754883
[7]dif=0.03871; Loss=-0.5759217
[8]dif=0.02519; Loss=-0.5760272
[9]dif=0.01535; Loss=-0.5760442
[10]dif=0.00916; Loss=-0.5760478
[11]dif=0.00588; Loss=-0.5760533
[12]dif=0.00456; Loss=-0.5760602
[13]dif=0.00405; Loss=-0.5760663
[14]dif=0.00369; Loss=-0.5760705
[15]dif=0.00316; Loss=-0.5760728
[16]dif=0.00253; Loss=-0.5760739
[17]dif=0.00194; Loss=-0.5760743
[18]dif=0.0015; Loss=-0.5760745
[19]dif=0.00116; Loss=-0.5760746
[20]dif=0.00093; Loss=-0.5760747
[21]dif=0.00079; Loss=-0.5760748
[22]dif=0.00068; Loss=-0.576075
[23]dif=6e-04; Loss=-0.576075
[24]dif=0.00053; Loss=-0.5760751
[25]dif=0.00047; Loss=-0.5760751
[26]dif=0.00039; Loss=-0.5760751
[27]dif=0.00032; Loss=-0.5760752
[28]dif=0.00025; Loss=-0.5760752
[29]dif=0.00021; Loss=-0.5760752
[30]dif=0.00018; Loss=-0.5760752
[31]dif=0.00016; Loss=-0.5760752
[32]dif=0.00015; Loss=-0.5760752
[33]dif=0.00014; Loss=-0.5760752
[34]dif=0.00012; Loss=-0.5760752
[35]dif=1e-04; Loss=-0.5760752
[36]dif=8e-05; Loss=-0.5760752
[37]dif=7e-05; Loss=-0.5760752
[38]dif=6e-05; Loss=-0.5760752
[39]dif=5e-05; Loss=-0.5760752
[40]dif=5e-05; Loss=-0.5760752
[41]dif=5e-05; Loss=-0.5760752
[42]dif=4e-05; Loss=-0.5760752
[43]dif=3e-05; Loss=-0.5760752
[44]dif=3e-05; Loss=-0.5760752
[45]dif=3e-05; Loss=-0.5760752
[46]dif=2e-05; Loss=-0.5760752
[47]dif=2e-05; Loss=-0.5760752
[48]dif=2e-05; Loss=-0.5760752
[49]dif=2e-05; Loss=-0.5760752
[50]dif=1e-05; Loss=-0.5760752
[51]dif=1e-05; Loss=-0.5760752
[52]dif=1e-05; Loss=-0.5760752
[53]dif=1e-05; Loss=-0.5760752
[54]dif=1e-05; Loss=-0.5760752
[55]dif=1e-05; Loss=-0.5760752
[56]dif=1e-05; Loss=-0.5760752
[57]dif=1e-05; Loss=-0.5760752
[58]dif=1e-05; Loss=-0.5760752
[59]dif=1e-05; Loss=-0.5760752
[60]dif=1e-05; Loss=-0.5760752
[61]dif=0; Loss=-0.5760752
[62]dif=0; Loss=-0.5760752
[63]dif=0; Loss=-0.5760752
[64]dif=0; Loss=-0.5760752
[65]dif=0; Loss=-0.5760752
[66]dif=0; Loss=-0.5760752
[67]dif=0; Loss=-0.5760752
[68]dif=0; Loss=-0.5760752
[69]dif=0; Loss=-0.5760752
12
[fold=1]i=1j=2
[2]dif=0.57992; Loss=-0.4502161
