
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.4894; Loss=-0.8174918
[3]dif=0.16805; Loss=-0.8710139
[4]dif=0.105; Loss=-0.8840118
[5]dif=0.07953; Loss=-0.8899648
[6]dif=0.06803; Loss=-0.894043
[7]dif=0.0599; Loss=-0.8969132
[8]dif=0.05192; Loss=-0.8988022
[9]dif=0.04402; Loss=-0.899959
[10]dif=0.03662; Loss=-0.9006177
[11]dif=0.02995; Loss=-0.9009688
[12]dif=0.02403; Loss=-0.9011378
[13]dif=0.01887; Loss=-0.9012085
[14]dif=0.01454; Loss=-0.9012327
[15]dif=0.01108; Loss=-0.9012379
[16]dif=0.00836; Loss=-0.9012379
[17]dif=0.00643; Loss=-0.9012396
[18]dif=0.00515; Loss=-0.9012451
[19]dif=0.00444; Loss=-0.9012536
[20]dif=0.00417; Loss=-0.9012638
[21]dif=0.00415; Loss=-0.9012741
[22]dif=0.00415; Loss=-0.9012834
[23]dif=0.00406; Loss=-0.9012908
[24]dif=0.00385; Loss=-0.9012962
[25]dif=0.00356; Loss=-0.9012996
[26]dif=0.00321; Loss=-0.9013015
[27]dif=0.00282; Loss=-0.9013022
[28]dif=0.00241; Loss=-0.9013023
[29]dif=0.002; Loss=-0.9013021
[30]dif=0.00164; Loss=-0.9013021
[31]dif=0.00137; Loss=-0.9013022
[32]dif=0.0012; Loss=-0.9013025
[33]dif=0.00115; Loss=-0.901303
[34]dif=0.00114; Loss=-0.9013036
[35]dif=0.00116; Loss=-0.9013042
[36]dif=0.00116; Loss=-0.9013048
[37]dif=0.00114; Loss=-0.9013052
[38]dif=0.00108; Loss=-0.9013054
[39]dif=0.001; Loss=-0.9013056
[40]dif=0.00089; Loss=-0.9013056
[41]dif=0.00079; Loss=-0.9013056
[42]dif=0.00068; Loss=-0.9013056
[43]dif=0.00059; Loss=-0.9013056
[44]dif=0.00051; Loss=-0.9013056
[45]dif=0.00046; Loss=-0.9013057
[46]dif=0.00044; Loss=-0.9013057
[47]dif=0.00043; Loss=-0.9013058
[48]dif=0.00043; Loss=-0.9013059
[49]dif=0.00043; Loss=-0.9013059
[50]dif=0.00042; Loss=-0.901306
[51]dif=0.00041; Loss=-0.901306
[52]dif=0.00039; Loss=-0.901306
[53]dif=0.00036; Loss=-0.901306
[54]dif=0.00032; Loss=-0.901306
[55]dif=0.00028; Loss=-0.901306
[56]dif=0.00025; Loss=-0.901306
[57]dif=0.00022; Loss=-0.901306
[58]dif=2e-04; Loss=-0.901306
[59]dif=0.00019; Loss=-0.9013061
[60]dif=0.00019; Loss=-0.9013061
[61]dif=0.00019; Loss=-0.9013061
[62]dif=0.00019; Loss=-0.9013061
[63]dif=0.00019; Loss=-0.9013061
[64]dif=0.00018; Loss=-0.9013061
[65]dif=0.00017; Loss=-0.9013061
[66]dif=0.00016; Loss=-0.9013061
[67]dif=0.00014; Loss=-0.9013061
[68]dif=0.00013; Loss=-0.9013061
[69]dif=0.00012; Loss=-0.9013061
[70]dif=0.00011; Loss=-0.9013061
[71]dif=1e-04; Loss=-0.9013061
[72]dif=9e-05; Loss=-0.9013061
[73]dif=9e-05; Loss=-0.9013061
[74]dif=9e-05; Loss=-0.9013061
[75]dif=9e-05; Loss=-0.9013061
[76]dif=9e-05; Loss=-0.9013061
[77]dif=9e-05; Loss=-0.9013061
[78]dif=8e-05; Loss=-0.9013061
[79]dif=7e-05; Loss=-0.9013061
[80]dif=7e-05; Loss=-0.9013061
[81]dif=6e-05; Loss=-0.9013061
[82]dif=6e-05; Loss=-0.9013061
[83]dif=5e-05; Loss=-0.9013061
[84]dif=5e-05; Loss=-0.9013061
[85]dif=5e-05; Loss=-0.9013061
[86]dif=5e-05; Loss=-0.9013061
[87]dif=5e-05; Loss=-0.9013061
[88]dif=5e-05; Loss=-0.9013061
[89]dif=4e-05; Loss=-0.9013061
[90]dif=4e-05; Loss=-0.9013061
[91]dif=4e-05; Loss=-0.9013061
[92]dif=4e-05; Loss=-0.9013061
[93]dif=4e-05; Loss=-0.9013061
[94]dif=3e-05; Loss=-0.9013061
[95]dif=3e-05; Loss=-0.9013061
[96]dif=3e-05; Loss=-0.9013061
[97]dif=3e-05; Loss=-0.9013061
[98]dif=3e-05; Loss=-0.9013061
[99]dif=2e-05; Loss=-0.9013061
[100]dif=2e-05; Loss=-0.9013061
[101]dif=2e-05; Loss=-0.9013061
[102]dif=2e-05; Loss=-0.9013061
[103]dif=2e-05; Loss=-0.9013061
[104]dif=2e-05; Loss=-0.9013061
[105]dif=2e-05; Loss=-0.9013061
[106]dif=2e-05; Loss=-0.9013061
[107]dif=2e-05; Loss=-0.9013061
[108]dif=2e-05; Loss=-0.9013061
[109]dif=2e-05; Loss=-0.9013061
[110]dif=1e-05; Loss=-0.9013061
[111]dif=1e-05; Loss=-0.9013061
[112]dif=1e-05; Loss=-0.9013061
[113]dif=1e-05; Loss=-0.9013061
[114]dif=1e-05; Loss=-0.9013061
[115]dif=1e-05; Loss=-0.9013061
[116]dif=1e-05; Loss=-0.9013061
[117]dif=1e-05; Loss=-0.9013061
[118]dif=1e-05; Loss=-0.9013061
[119]dif=1e-05; Loss=-0.9013061
[120]dif=1e-05; Loss=-0.9013061
[121]dif=1e-05; Loss=-0.9013061
[122]dif=1e-05; Loss=-0.9013061
[123]dif=1e-05; Loss=-0.9013061
[124]dif=1e-05; Loss=-0.9013061
[125]dif=1e-05; Loss=-0.9013061
[126]dif=1e-05; Loss=-0.9013061
[127]dif=1e-05; Loss=-0.9013061
[128]dif=1e-05; Loss=-0.9013061
[129]dif=1e-05; Loss=-0.9013061
[130]dif=1e-05; Loss=-0.9013061
[131]dif=1e-05; Loss=-0.9013061
[132]dif=1e-05; Loss=-0.9013061
[133]dif=1e-05; Loss=-0.9013061
[134]dif=1e-05; Loss=-0.9013061
[135]dif=0; Loss=-0.9013061
[136]dif=0; Loss=-0.9013061
[137]dif=0; Loss=-0.9013061
[138]dif=0; Loss=-0.9013061
[139]dif=0; Loss=-0.9013061
[140]dif=0; Loss=-0.9013061
[141]dif=0; Loss=-0.9013061
[142]dif=0; Loss=-0.9013061
[143]dif=0; Loss=-0.9013061
[144]dif=0; Loss=-0.9013061
[145]dif=0; Loss=-0.9013061
[146]dif=0; Loss=-0.9013061
[147]dif=0; Loss=-0.9013061
[148]dif=0; Loss=-0.9013061
[149]dif=0; Loss=-0.9013061
[150]dif=0; Loss=-0.9013061
[151]dif=0; Loss=-0.9013061
[152]dif=0; Loss=-0.9013061
[153]dif=0; Loss=-0.9013061
[154]dif=0; Loss=-0.9013061
[155]dif=0; Loss=-0.9013061
[156]dif=0; Loss=-0.9013061
[157]dif=0; Loss=-0.9013061
12
[fold=1]i=1j=1
[2]dif=0.52186; Loss=-0.7045375
[3]dif=0.20308; Loss=-0.7690576
[4]dif=0.13117; Loss=-0.7851608
[5]dif=0.0926; Loss=-0.791334
[6]dif=0.07355; Loss=-0.7948246
[7]dif=0.06052; Loss=-0.7969723
[8]dif=0.05063; Loss=-0.7982777
[9]dif=0.04209; Loss=-0.7990435
[10]dif=0.03421; Loss=-0.7994652
[11]dif=0.02736; Loss=-0.799688
[12]dif=0.02158; Loss=-0.7997982
[13]dif=0.01686; Loss=-0.7998464
[14]dif=0.01316; Loss=-0.7998654
[15]dif=0.01025; Loss=-0.7998713
[16]dif=0.00787; Loss=-0.7998723
[17]dif=0.00614; Loss=-0.7998736
[18]dif=0.00491; Loss=-0.7998767
[19]dif=0.00415; Loss=-0.7998818
[20]dif=0.0038; Loss=-0.7998881
[21]dif=0.00371; Loss=-0.7998948
[22]dif=0.00366; Loss=-0.7999009
[23]dif=0.00359; Loss=-0.799906
[24]dif=0.00341; Loss=-0.7999096
[25]dif=0.00317; Loss=-0.799912
[26]dif=0.00287; Loss=-0.7999132
[27]dif=0.00252; Loss=-0.7999136
[28]dif=0.00215; Loss=-0.7999135
[29]dif=0.00176; Loss=-0.7999133
[30]dif=0.00143; Loss=-0.7999132
[31]dif=0.00118; Loss=-0.7999132
[32]dif=0.00102; Loss=-0.7999135
[33]dif=0.00099; Loss=-0.7999138
[34]dif=0.001; Loss=-0.7999143
[35]dif=0.00103; Loss=-0.7999147
[36]dif=0.00103; Loss=-0.7999151
[37]dif=0.00101; Loss=-0.7999153
[38]dif=0.00095; Loss=-0.7999155
[39]dif=0.00087; Loss=-0.7999156
[40]dif=0.00077; Loss=-0.7999156
[41]dif=0.00067; Loss=-0.7999156
[42]dif=0.00057; Loss=-0.7999155
[43]dif=0.00048; Loss=-0.7999155
[44]dif=0.00042; Loss=-0.7999155
[45]dif=0.00038; Loss=-0.7999156
[46]dif=0.00038; Loss=-0.7999156
[47]dif=0.00038; Loss=-0.7999157
[48]dif=0.00038; Loss=-0.7999157
[49]dif=0.00038; Loss=-0.7999158
[50]dif=0.00037; Loss=-0.7999158
[51]dif=0.00035; Loss=-0.7999158
[52]dif=0.00033; Loss=-0.7999158
[53]dif=3e-04; Loss=-0.7999158
[54]dif=0.00027; Loss=-0.7999158
[55]dif=0.00023; Loss=-0.7999158
[56]dif=2e-04; Loss=-0.7999158
[57]dif=0.00018; Loss=-0.7999158
[58]dif=0.00017; Loss=-0.7999158
[59]dif=0.00016; Loss=-0.7999158
[60]dif=0.00016; Loss=-0.7999158
[61]dif=0.00016; Loss=-0.7999159
[62]dif=0.00016; Loss=-0.7999159
[63]dif=0.00016; Loss=-0.7999159
[64]dif=0.00015; Loss=-0.7999159
[65]dif=0.00014; Loss=-0.7999159
[66]dif=0.00013; Loss=-0.7999159
[67]dif=0.00012; Loss=-0.7999159
[68]dif=1e-04; Loss=-0.7999159
[69]dif=9e-05; Loss=-0.7999159
[70]dif=8e-05; Loss=-0.7999159
[71]dif=8e-05; Loss=-0.7999159
[72]dif=8e-05; Loss=-0.7999159
[73]dif=8e-05; Loss=-0.7999159
[74]dif=8e-05; Loss=-0.7999159
[75]dif=8e-05; Loss=-0.7999159
