
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40234; Loss=-0.8302082
[3]dif=0.12568; Loss=-0.8548359
[4]dif=0.08078; Loss=-0.8627123
[5]dif=0.06437; Loss=-0.8670985
[6]dif=0.05391; Loss=-0.8697515
[7]dif=0.04436; Loss=-0.8712218
[8]dif=0.03548; Loss=-0.8719491
[9]dif=0.02712; Loss=-0.8722596
[10]dif=0.02001; Loss=-0.872367
[11]dif=0.01412; Loss=-0.8723915
[12]dif=0.00959; Loss=-0.8723914
[13]dif=0.00645; Loss=-0.8723908
[14]dif=0.00464; Loss=-0.8723951
[15]dif=0.00382; Loss=-0.8724034
[16]dif=0.00367; Loss=-0.8724129
[17]dif=0.00363; Loss=-0.8724215
[18]dif=0.00351; Loss=-0.8724279
[19]dif=0.00323; Loss=-0.8724319
[20]dif=0.00284; Loss=-0.8724341
[21]dif=0.00238; Loss=-0.8724349
[22]dif=0.00191; Loss=-0.8724351
[23]dif=0.0015; Loss=-0.8724351
[24]dif=0.00116; Loss=-0.8724351
[25]dif=0.00096; Loss=-0.8724354
[26]dif=0.00087; Loss=-0.8724357
[27]dif=0.00086; Loss=-0.8724361
[28]dif=0.00086; Loss=-0.8724365
[29]dif=0.00083; Loss=-0.8724367
[30]dif=0.00077; Loss=-0.8724369
[31]dif=0.00068; Loss=-0.872437
[32]dif=0.00058; Loss=-0.872437
[33]dif=0.00047; Loss=-0.872437
[34]dif=0.00038; Loss=-0.872437
[35]dif=0.00032; Loss=-0.872437
[36]dif=0.00029; Loss=-0.872437
[37]dif=0.00028; Loss=-0.872437
[38]dif=0.00028; Loss=-0.8724371
[39]dif=0.00028; Loss=-0.8724371
[40]dif=0.00026; Loss=-0.8724371
[41]dif=0.00024; Loss=-0.8724371
[42]dif=0.00021; Loss=-0.8724371
[43]dif=0.00018; Loss=-0.8724371
[44]dif=0.00015; Loss=-0.8724371
[45]dif=0.00013; Loss=-0.8724371
[46]dif=0.00012; Loss=-0.8724371
[47]dif=0.00011; Loss=-0.8724371
[48]dif=0.00011; Loss=-0.8724372
[49]dif=0.00011; Loss=-0.8724372
[50]dif=1e-04; Loss=-0.8724372
[51]dif=1e-04; Loss=-0.8724372
[52]dif=9e-05; Loss=-0.8724372
[53]dif=8e-05; Loss=-0.8724372
[54]dif=7e-05; Loss=-0.8724372
[55]dif=6e-05; Loss=-0.8724372
[56]dif=5e-05; Loss=-0.8724372
[57]dif=5e-05; Loss=-0.8724372
[58]dif=4e-05; Loss=-0.8724372
[59]dif=4e-05; Loss=-0.8724372
[60]dif=4e-05; Loss=-0.8724372
[61]dif=4e-05; Loss=-0.8724372
[62]dif=4e-05; Loss=-0.8724372
[63]dif=3e-05; Loss=-0.8724372
[64]dif=3e-05; Loss=-0.8724372
[65]dif=3e-05; Loss=-0.8724372
[66]dif=2e-05; Loss=-0.8724372
[67]dif=2e-05; Loss=-0.8724372
[68]dif=2e-05; Loss=-0.8724372
[69]dif=2e-05; Loss=-0.8724372
[70]dif=2e-05; Loss=-0.8724372
[71]dif=2e-05; Loss=-0.8724372
[72]dif=2e-05; Loss=-0.8724372
[73]dif=2e-05; Loss=-0.8724372
[74]dif=1e-05; Loss=-0.8724372
[75]dif=1e-05; Loss=-0.8724372
[76]dif=1e-05; Loss=-0.8724372
[77]dif=1e-05; Loss=-0.8724372
[78]dif=1e-05; Loss=-0.8724372
[79]dif=1e-05; Loss=-0.8724372
[80]dif=1e-05; Loss=-0.8724372
[81]dif=1e-05; Loss=-0.8724372
[82]dif=1e-05; Loss=-0.8724372
[83]dif=1e-05; Loss=-0.8724372
[84]dif=1e-05; Loss=-0.8724372
[85]dif=1e-05; Loss=-0.8724372
[86]dif=1e-05; Loss=-0.8724372
[87]dif=0; Loss=-0.8724372
[88]dif=0; Loss=-0.8724372
[89]dif=0; Loss=-0.8724372
[90]dif=0; Loss=-0.8724372
[91]dif=0; Loss=-0.8724372
[92]dif=0; Loss=-0.8724372
[93]dif=0; Loss=-0.8724372
[94]dif=0; Loss=-0.8724372
[95]dif=0; Loss=-0.8724372
[96]dif=0; Loss=-0.8724372
[97]dif=0; Loss=-0.8724372
[98]dif=0; Loss=-0.8724372
[99]dif=0; Loss=-0.8724372
12
[fold=1]i=1j=1
[2]dif=0.44842; Loss=-0.6959541
[3]dif=0.1565; Loss=-0.7294708
[4]dif=0.09836; Loss=-0.7390328
[5]dif=0.07121; Loss=-0.7431722
[6]dif=0.05508; Loss=-0.7452353
[7]dif=0.04275; Loss=-0.7462288
[8]dif=0.03242; Loss=-0.7466651
[9]dif=0.02366; Loss=-0.7468351
[10]dif=0.01665; Loss=-0.7468916
[11]dif=0.01135; Loss=-0.7469066
[12]dif=0.0078; Loss=-0.7469106
[13]dif=0.00566; Loss=-0.7469142
[14]dif=0.00447; Loss=-0.7469191
[15]dif=0.00379; Loss=-0.7469246
[16]dif=0.00349; Loss=-0.7469299
[17]dif=0.00319; Loss=-0.7469342
[18]dif=0.00285; Loss=-0.7469375
[19]dif=0.00248; Loss=-0.7469397
[20]dif=0.00215; Loss=-0.746941
[21]dif=0.00187; Loss=-0.7469417
[22]dif=0.00159; Loss=-0.7469419
[23]dif=0.00131; Loss=-0.746942
[24]dif=0.00104; Loss=-0.746942
[25]dif=0.00083; Loss=-0.7469421
[26]dif=7e-04; Loss=-0.7469422
[27]dif=0.00065; Loss=-0.7469424
[28]dif=0.00064; Loss=-0.7469426
[29]dif=0.00063; Loss=-0.7469428
[30]dif=6e-04; Loss=-0.7469429
[31]dif=0.00054; Loss=-0.746943
[32]dif=0.00047; Loss=-0.746943
[33]dif=0.00039; Loss=-0.746943
[34]dif=0.00031; Loss=-0.746943
[35]dif=0.00025; Loss=-0.746943
[36]dif=0.00022; Loss=-0.746943
[37]dif=0.00021; Loss=-0.746943
[38]dif=0.00021; Loss=-0.746943
[39]dif=0.00021; Loss=-0.746943
[40]dif=2e-04; Loss=-0.746943
[41]dif=0.00018; Loss=-0.746943
[42]dif=0.00016; Loss=-0.7469431
[43]dif=0.00014; Loss=-0.7469431
[44]dif=0.00012; Loss=-0.7469431
[45]dif=1e-04; Loss=-0.7469431
[46]dif=9e-05; Loss=-0.7469431
[47]dif=8e-05; Loss=-0.7469431
[48]dif=8e-05; Loss=-0.7469431
[49]dif=8e-05; Loss=-0.7469431
[50]dif=7e-05; Loss=-0.7469431
[51]dif=7e-05; Loss=-0.7469431
[52]dif=6e-05; Loss=-0.7469431
[53]dif=6e-05; Loss=-0.7469431
[54]dif=5e-05; Loss=-0.7469431
[55]dif=4e-05; Loss=-0.7469431
[56]dif=4e-05; Loss=-0.7469431
[57]dif=3e-05; Loss=-0.7469431
[58]dif=3e-05; Loss=-0.7469431
[59]dif=3e-05; Loss=-0.7469431
[60]dif=3e-05; Loss=-0.7469431
[61]dif=3e-05; Loss=-0.7469431
[62]dif=3e-05; Loss=-0.7469431
[63]dif=3e-05; Loss=-0.7469431
