
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.45065; Loss=-0.7487301
[3]dif=0.1343; Loss=-0.7775222
[4]dif=0.07979; Loss=-0.7846853
[5]dif=0.05729; Loss=-0.7877444
[6]dif=0.04285; Loss=-0.7893061
[7]dif=0.03334; Loss=-0.7901154
[8]dif=0.02592; Loss=-0.7904809
[9]dif=0.01946; Loss=-0.7906275
[10]dif=0.01359; Loss=-0.7906736
[11]dif=0.00919; Loss=-0.7906803
[12]dif=0.00623; Loss=-0.7906793
[13]dif=0.0041; Loss=-0.7906805
[14]dif=0.00309; Loss=-0.7906851
[15]dif=0.00288; Loss=-0.7906912
[16]dif=0.00274; Loss=-0.7906969
[17]dif=0.00265; Loss=-0.790701
[18]dif=0.00242; Loss=-0.7907035
[19]dif=0.00212; Loss=-0.7907046
[20]dif=0.00179; Loss=-0.790705
[21]dif=0.0014; Loss=-0.790705
[22]dif=0.00106; Loss=-0.7907051
[23]dif=0.00086; Loss=-0.7907052
[24]dif=0.00076; Loss=-0.7907055
[25]dif=0.00071; Loss=-0.7907057
[26]dif=0.00068; Loss=-0.790706
[27]dif=0.00064; Loss=-0.7907061
[28]dif=0.00059; Loss=-0.7907062
[29]dif=5e-04; Loss=-0.7907062
[30]dif=0.00041; Loss=-0.7907062
[31]dif=0.00034; Loss=-0.7907062
[32]dif=3e-04; Loss=-0.7907062
[33]dif=0.00027; Loss=-0.7907063
[34]dif=0.00026; Loss=-0.7907063
[35]dif=0.00024; Loss=-0.7907063
[36]dif=0.00021; Loss=-0.7907063
[37]dif=0.00018; Loss=-0.7907063
[38]dif=0.00016; Loss=-0.7907063
[39]dif=0.00014; Loss=-0.7907063
[40]dif=0.00013; Loss=-0.7907063
[41]dif=0.00012; Loss=-0.7907063
[42]dif=0.00011; Loss=-0.7907063
[43]dif=0.00011; Loss=-0.7907063
[44]dif=1e-04; Loss=-0.7907063
[45]dif=8e-05; Loss=-0.7907063
[46]dif=7e-05; Loss=-0.7907063
[47]dif=6e-05; Loss=-0.7907063
[48]dif=5e-05; Loss=-0.7907063
[49]dif=5e-05; Loss=-0.7907063
[50]dif=5e-05; Loss=-0.7907063
[51]dif=5e-05; Loss=-0.7907063
[52]dif=5e-05; Loss=-0.7907063
[53]dif=4e-05; Loss=-0.7907063
[54]dif=4e-05; Loss=-0.7907063
[55]dif=3e-05; Loss=-0.7907063
[56]dif=3e-05; Loss=-0.7907063
[57]dif=2e-05; Loss=-0.7907063
[58]dif=2e-05; Loss=-0.7907063
