
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40841; Loss=-0.8409895
[3]dif=0.12547; Loss=-0.8658302
[4]dif=0.07999; Loss=-0.8735324
[5]dif=0.06311; Loss=-0.8777335
[6]dif=0.05332; Loss=-0.8803232
[7]dif=0.04444; Loss=-0.881776
[8]dif=0.03573; Loss=-0.8824928
[9]dif=0.02745; Loss=-0.8827962
[10]dif=0.02026; Loss=-0.8828987
[11]dif=0.01437; Loss=-0.8829221
[12]dif=0.00983; Loss=-0.8829224
[13]dif=0.00666; Loss=-0.8829219
[14]dif=0.00471; Loss=-0.882926
[15]dif=0.00386; Loss=-0.8829338
[16]dif=0.00369; Loss=-0.882943
[17]dif=0.00367; Loss=-0.8829513
[18]dif=0.00355; Loss=-0.8829576
[19]dif=0.00329; Loss=-0.8829617
[20]dif=0.0029; Loss=-0.8829638
[21]dif=0.00244; Loss=-0.8829647
[22]dif=0.00197; Loss=-0.8829649
[23]dif=0.00154; Loss=-0.8829649
[24]dif=0.00123; Loss=-0.882965
[25]dif=0.00104; Loss=-0.8829653
[26]dif=0.00094; Loss=-0.8829656
[27]dif=9e-04; Loss=-0.882966
[28]dif=0.00087; Loss=-0.8829663
[29]dif=0.00083; Loss=-0.8829665
[30]dif=0.00077; Loss=-0.8829667
[31]dif=0.00069; Loss=-0.8829668
[32]dif=6e-04; Loss=-0.8829668
[33]dif=0.00051; Loss=-0.8829668
[34]dif=0.00044; Loss=-0.8829668
[35]dif=0.00038; Loss=-0.8829669
[36]dif=0.00033; Loss=-0.8829669
[37]dif=0.00029; Loss=-0.8829669
[38]dif=0.00028; Loss=-0.8829669
[39]dif=0.00027; Loss=-0.8829669
[40]dif=0.00026; Loss=-0.882967
[41]dif=0.00024; Loss=-0.882967
[42]dif=0.00022; Loss=-0.882967
[43]dif=2e-04; Loss=-0.882967
[44]dif=0.00018; Loss=-0.882967
[45]dif=0.00016; Loss=-0.882967
[46]dif=0.00013; Loss=-0.882967
[47]dif=0.00011; Loss=-0.882967
[48]dif=1e-04; Loss=-0.882967
[49]dif=1e-04; Loss=-0.882967
[50]dif=1e-04; Loss=-0.882967
[51]dif=1e-04; Loss=-0.882967
[52]dif=9e-05; Loss=-0.882967
[53]dif=9e-05; Loss=-0.882967
[54]dif=8e-05; Loss=-0.882967
[55]dif=7e-05; Loss=-0.882967
[56]dif=6e-05; Loss=-0.882967
[57]dif=5e-05; Loss=-0.882967
[58]dif=4e-05; Loss=-0.882967
[59]dif=4e-05; Loss=-0.882967
