
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.53623; Loss=-0.5961903
[3]dif=0.22495; Loss=-0.6661958
[4]dif=0.1454; Loss=-0.6823821
[5]dif=0.09877; Loss=-0.6879038
[6]dif=0.07195; Loss=-0.6904071
[7]dif=0.05283; Loss=-0.6916026
[8]dif=0.03925; Loss=-0.6921366
[9]dif=0.02866; Loss=-0.6923434
[10]dif=0.02054; Loss=-0.6924076
[11]dif=0.01446; Loss=-0.6924195
[12]dif=0.00979; Loss=-0.6924188
[13]dif=0.00657; Loss=-0.6924197
[14]dif=0.00482; Loss=-0.6924246
[15]dif=0.00419; Loss=-0.6924316
[16]dif=0.00402; Loss=-0.6924384
[17]dif=0.00395; Loss=-0.6924435
[18]dif=0.00366; Loss=-0.6924467
[19]dif=0.00322; Loss=-0.6924483
[20]dif=0.0027; Loss=-0.6924489
[21]dif=0.00216; Loss=-0.6924491
[22]dif=0.00169; Loss=-0.6924492
[23]dif=0.00134; Loss=-0.6924493
[24]dif=0.00114; Loss=-0.6924495
[25]dif=0.00103; Loss=-0.6924498
[26]dif=0.00098; Loss=-0.69245
[27]dif=0.00093; Loss=-0.6924502
[28]dif=0.00086; Loss=-0.6924503
[29]dif=0.00078; Loss=-0.6924504
[30]dif=0.00068; Loss=-0.6924504
[31]dif=0.00058; Loss=-0.6924504
[32]dif=0.00048; Loss=-0.6924505
[33]dif=0.00041; Loss=-0.6924505
[34]dif=0.00036; Loss=-0.6924505
[35]dif=0.00034; Loss=-0.6924505
[36]dif=0.00032; Loss=-0.6924505
[37]dif=0.00029; Loss=-0.6924505
[38]dif=0.00027; Loss=-0.6924505
[39]dif=0.00024; Loss=-0.6924506
[40]dif=0.00022; Loss=-0.6924506
[41]dif=2e-04; Loss=-0.6924506
[42]dif=0.00017; Loss=-0.6924506
[43]dif=0.00015; Loss=-0.6924506
[44]dif=0.00014; Loss=-0.6924506
[45]dif=0.00013; Loss=-0.6924506
[46]dif=0.00011; Loss=-0.6924506
[47]dif=1e-04; Loss=-0.6924506
[48]dif=1e-04; Loss=-0.6924506
[49]dif=9e-05; Loss=-0.6924506
[50]dif=8e-05; Loss=-0.6924506
[51]dif=8e-05; Loss=-0.6924506
[52]dif=7e-05; Loss=-0.6924506
[53]dif=6e-05; Loss=-0.6924506
[54]dif=6e-05; Loss=-0.6924506
[55]dif=5e-05; Loss=-0.6924506
[56]dif=5e-05; Loss=-0.6924506
[57]dif=4e-05; Loss=-0.6924506
[58]dif=4e-05; Loss=-0.6924506
[59]dif=4e-05; Loss=-0.6924506
[60]dif=3e-05; Loss=-0.6924506
[61]dif=3e-05; Loss=-0.6924506
[62]dif=3e-05; Loss=-0.6924506
[63]dif=3e-05; Loss=-0.6924506
[64]dif=2e-05; Loss=-0.6924506
[65]dif=2e-05; Loss=-0.6924506
[66]dif=2e-05; Loss=-0.6924506
[67]dif=2e-05; Loss=-0.6924506
[68]dif=2e-05; Loss=-0.6924506
[69]dif=1e-05; Loss=-0.6924506
[70]dif=1e-05; Loss=-0.6924506
[71]dif=1e-05; Loss=-0.6924506
[72]dif=1e-05; Loss=-0.6924506
[73]dif=1e-05; Loss=-0.6924506
[74]dif=1e-05; Loss=-0.6924506
[75]dif=1e-05; Loss=-0.6924506
[76]dif=1e-05; Loss=-0.6924506
[77]dif=1e-05; Loss=-0.6924506
[78]dif=1e-05; Loss=-0.6924506
[79]dif=1e-05; Loss=-0.6924506
[80]dif=1e-05; Loss=-0.6924506
[81]dif=1e-05; Loss=-0.6924506
[82]dif=1e-05; Loss=-0.6924506
[83]dif=1e-05; Loss=-0.6924506
[84]dif=1e-05; Loss=-0.6924506
[85]dif=0; Loss=-0.6924506
[86]dif=0; Loss=-0.6924506
[87]dif=0; Loss=-0.6924506
[88]dif=0; Loss=-0.6924506
[89]dif=0; Loss=-0.6924506
[90]dif=0; Loss=-0.6924506
[91]dif=0; Loss=-0.6924506
[92]dif=0; Loss=-0.6924506
[93]dif=0; Loss=-0.6924506
[94]dif=0; Loss=-0.6924506
[95]dif=0; Loss=-0.6924506
[96]dif=0; Loss=-0.6924506
12
[fold=1]i=1j=1
[2]dif=0.57269; Loss=-0.5164244
[3]dif=0.27129; Loss=-0.6039377
[4]dif=0.17928; Loss=-0.6249408
[5]dif=0.11313; Loss=-0.6310184
[6]dif=0.07578; Loss=-0.6332684
[7]dif=0.05279; Loss=-0.6341905
[8]dif=0.03758; Loss=-0.6345654
[9]dif=0.0268; Loss=-0.6347049
[10]dif=0.01871; Loss=-0.6347464
[11]dif=0.01288; Loss=-0.6347539
[12]dif=0.00854; Loss=-0.6347546
[13]dif=0.00602; Loss=-0.6347575
[14]dif=0.00471; Loss=-0.6347628
[15]dif=0.0042; Loss=-0.6347687
[16]dif=0.00396; Loss=-0.6347737
[17]dif=0.00369; Loss=-0.6347772
[18]dif=0.00327; Loss=-0.6347791
[19]dif=0.00274; Loss=-0.63478
[20]dif=0.00225; Loss=-0.6347804
[21]dif=0.00182; Loss=-0.6347805
[22]dif=0.00145; Loss=-0.6347806
[23]dif=0.0012; Loss=-0.6347807
[24]dif=0.00105; Loss=-0.6347809
[25]dif=0.00094; Loss=-0.6347811
[26]dif=0.00087; Loss=-0.6347813
[27]dif=0.00079; Loss=-0.6347814
[28]dif=0.00071; Loss=-0.6347815
[29]dif=0.00063; Loss=-0.6347815
[30]dif=0.00055; Loss=-0.6347815
[31]dif=0.00048; Loss=-0.6347815
[32]dif=0.00041; Loss=-0.6347815
[33]dif=0.00035; Loss=-0.6347816
[34]dif=0.00031; Loss=-0.6347816
[35]dif=0.00028; Loss=-0.6347816
[36]dif=0.00026; Loss=-0.6347816
[37]dif=0.00023; Loss=-0.6347816
[38]dif=0.00021; Loss=-0.6347816
[39]dif=2e-04; Loss=-0.6347816
[40]dif=0.00018; Loss=-0.6347816
[41]dif=0.00016; Loss=-0.6347816
[42]dif=0.00014; Loss=-0.6347816
[43]dif=0.00012; Loss=-0.6347816
[44]dif=0.00011; Loss=-0.6347816
[45]dif=9e-05; Loss=-0.6347816
[46]dif=8e-05; Loss=-0.6347816
[47]dif=8e-05; Loss=-0.6347816
[48]dif=8e-05; Loss=-0.6347816
[49]dif=7e-05; Loss=-0.6347816
[50]dif=7e-05; Loss=-0.6347816
[51]dif=6e-05; Loss=-0.6347816
[52]dif=5e-05; Loss=-0.6347816
[53]dif=4e-05; Loss=-0.6347816
[54]dif=4e-05; Loss=-0.6347816
[55]dif=4e-05; Loss=-0.6347816
[56]dif=4e-05; Loss=-0.6347816
[57]dif=3e-05; Loss=-0.6347816
[58]dif=3e-05; Loss=-0.6347816
[59]dif=3e-05; Loss=-0.6347816
[60]dif=3e-05; Loss=-0.6347816
[61]dif=2e-05; Loss=-0.6347816
[62]dif=2e-05; Loss=-0.6347816
[63]dif=2e-05; Loss=-0.6347816
[64]dif=2e-05; Loss=-0.6347816
[65]dif=2e-05; Loss=-0.6347816
[66]dif=2e-05; Loss=-0.6347816
[67]dif=1e-05; Loss=-0.6347816
[68]dif=1e-05; Loss=-0.6347816
[69]dif=1e-05; Loss=-0.6347816
[70]dif=1e-05; Loss=-0.6347816
[71]dif=1e-05; Loss=-0.6347816
[72]dif=1e-05; Loss=-0.6347816
[73]dif=1e-05; Loss=-0.6347816
[74]dif=1e-05; Loss=-0.6347816
[75]dif=1e-05; Loss=-0.6347816
[76]dif=1e-05; Loss=-0.6347816
[77]dif=1e-05; Loss=-0.6347816
[78]dif=1e-05; Loss=-0.6347816
[79]dif=0; Loss=-0.6347816
[80]dif=0; Loss=-0.6347816
[81]dif=0; Loss=-0.6347816
[82]dif=0; Loss=-0.6347816
[83]dif=0; Loss=-0.6347816
[84]dif=0; Loss=-0.6347816
[85]dif=0; Loss=-0.6347816
[86]dif=0; Loss=-0.6347816
[87]dif=0; Loss=-0.6347816
[88]dif=0; Loss=-0.6347816
[89]dif=0; Loss=-0.6347816
[90]dif=0; Loss=-0.6347816
[91]dif=0; Loss=-0.6347816
[92]dif=0; Loss=-0.6347816
12
[fold=1]i=1j=2
[2]dif=0.60899; Loss=-0.4669149
[3]dif=0.29752; Loss=-0.5684439
[4]dif=0.18214; Loss=-0.5897624
[5]dif=0.11088; Loss=-0.5952767
[6]dif=0.07468; Loss=-0.5972279
[7]dif=0.05126; Loss=-0.5979938
[8]dif=0.03608; Loss=-0.5983029
[9]dif=0.02534; Loss=-0.5984231
[10]dif=0.01801; Loss=-0.598462
[11]dif=0.01264; Loss=-0.5984712
[12]dif=0.00869; Loss=-0.5984726
[13]dif=0.006; Loss=-0.5984743
[14]dif=0.00448; Loss=-0.5984779
[15]dif=0.00387; Loss=-0.5984824
[16]dif=0.0037; Loss=-0.5984865
[17]dif=0.00348; Loss=-0.5984896
[18]dif=0.00314; Loss=-0.5984914
[19]dif=0.00271; Loss=-0.5984923
[20]dif=0.00224; Loss=-0.5984927
[21]dif=0.00182; Loss=-0.5984928
[22]dif=0.00146; Loss=-0.5984928
[23]dif=0.00117; Loss=-0.5984929
[24]dif=0.001; Loss=-0.5984931
[25]dif=0.00089; Loss=-0.5984932
[26]dif=0.00082; Loss=-0.5984934
[27]dif=0.00076; Loss=-0.5984935
[28]dif=7e-04; Loss=-0.5984935
[29]dif=0.00064; Loss=-0.5984936
[30]dif=0.00057; Loss=-0.5984936
[31]dif=0.00049; Loss=-0.5984936
[32]dif=0.00041; Loss=-0.5984936
[33]dif=0.00034; Loss=-0.5984936
[34]dif=3e-04; Loss=-0.5984936
[35]dif=0.00027; Loss=-0.5984937
[36]dif=0.00025; Loss=-0.5984937
[37]dif=0.00023; Loss=-0.5984937
[38]dif=0.00022; Loss=-0.5984937
[39]dif=2e-04; Loss=-0.5984937
[40]dif=0.00018; Loss=-0.5984937
[41]dif=0.00016; Loss=-0.5984937
[42]dif=0.00014; Loss=-0.5984937
[43]dif=0.00012; Loss=-0.5984937
[44]dif=0.00011; Loss=-0.5984937
[45]dif=1e-04; Loss=-0.5984937
[46]dif=9e-05; Loss=-0.5984937
[47]dif=8e-05; Loss=-0.5984937
[48]dif=8e-05; Loss=-0.5984937
[49]dif=8e-05; Loss=-0.5984937
[50]dif=7e-05; Loss=-0.5984937
[51]dif=6e-05; Loss=-0.5984937
[52]dif=5e-05; Loss=-0.5984937
[53]dif=4e-05; Loss=-0.5984937
[54]dif=4e-05; Loss=-0.5984937
[55]dif=4e-05; Loss=-0.5984937
[56]dif=4e-05; Loss=-0.5984937
[57]dif=4e-05; Loss=-0.5984937
[58]dif=3e-05; Loss=-0.5984937
[59]dif=3e-05; Loss=-0.5984937
[60]dif=3e-05; Loss=-0.5984937
[61]dif=2e-05; Loss=-0.5984937
[62]dif=2e-05; Loss=-0.5984937
[63]dif=2e-05; Loss=-0.5984937
[64]dif=2e-05; Loss=-0.5984937
[65]dif=2e-05; Loss=-0.5984937
[66]dif=2e-05; Loss=-0.5984937
[67]dif=1e-05; Loss=-0.5984937
[68]dif=1e-05; Loss=-0.5984937
[69]dif=1e-05; Loss=-0.5984937
[70]dif=1e-05; Loss=-0.5984937
[71]dif=1e-05; Loss=-0.5984937
[72]dif=1e-05; Loss=-0.5984937
[73]dif=1e-05; Loss=-0.5984937
[74]dif=1e-05; Loss=-0.5984937
[75]dif=1e-05; Loss=-0.5984937
[76]dif=1e-05; Loss=-0.5984937
[77]dif=1e-05; Loss=-0.5984937
[78]dif=1e-05; Loss=-0.5984937
[79]dif=1e-05; Loss=-0.5984937
[80]dif=0; Loss=-0.5984937
[81]dif=0; Loss=-0.5984937
[82]dif=0; Loss=-0.5984937
[83]dif=0; Loss=-0.5984937
[84]dif=0; Loss=-0.5984937
[85]dif=0; Loss=-0.5984937
[86]dif=0; Loss=-0.5984937
[87]dif=0; Loss=-0.5984937
[88]dif=0; Loss=-0.5984937
[89]dif=0; Loss=-0.5984937
[90]dif=0; Loss=-0.5984937
[91]dif=0; Loss=-0.5984937
[92]dif=0; Loss=-0.5984937
[93]dif=0; Loss=-0.5984937
12
[fold=1]i=1j=3
[2]dif=0.64101; Loss=-0.4382284
[3]dif=0.30211; Loss=-0.5451182
[4]dif=0.17738; Loss=-0.5654611
[5]dif=0.10482; Loss=-0.5703181
[6]dif=0.06685; Loss=-0.5718704
[7]dif=0.04625; Loss=-0.5725257
[8]dif=0.03383; Loss=-0.5728111
[9]dif=0.02463; Loss=-0.5729262
[10]dif=0.01769; Loss=-0.5729637
[11]dif=0.01246; Loss=-0.5729713
[12]dif=0.00843; Loss=-0.5729712
[13]dif=0.00575; Loss=-0.5729719
[14]dif=0.00425; Loss=-0.5729749
[15]dif=0.00372; Loss=-0.572979
[16]dif=0.00356; Loss=-0.5729829
[17]dif=0.00342; Loss=-0.5729858
[18]dif=0.00312; Loss=-0.5729876
[19]dif=0.00271; Loss=-0.5729885
[20]dif=0.00228; Loss=-0.5729888
[21]dif=0.00185; Loss=-0.5729889
[22]dif=0.00146; Loss=-0.572989
[23]dif=0.00116; Loss=-0.572989
[24]dif=0.00098; Loss=-0.5729891
[25]dif=0.00087; Loss=-0.5729893
[26]dif=0.00082; Loss=-0.5729894
[27]dif=0.00077; Loss=-0.5729895
[28]dif=0.00072; Loss=-0.5729896
[29]dif=0.00066; Loss=-0.5729896
[30]dif=0.00058; Loss=-0.5729897
[31]dif=0.00049; Loss=-0.5729897
[32]dif=0.00041; Loss=-0.5729897
[33]dif=0.00035; Loss=-0.5729897
[34]dif=0.00031; Loss=-0.5729897
[35]dif=0.00028; Loss=-0.5729897
[36]dif=0.00026; Loss=-0.5729897
[37]dif=0.00024; Loss=-0.5729897
[38]dif=0.00023; Loss=-0.5729897
