
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48056; Loss=-0.7569213
[3]dif=0.11773; Loss=-0.7834121
[4]dif=0.07341; Loss=-0.7909026
[5]dif=0.05433; Loss=-0.7943312
[6]dif=0.04278; Loss=-0.7962117
[7]dif=0.03438; Loss=-0.7972208
[8]dif=0.02692; Loss=-0.7977005
[9]dif=0.02007; Loss=-0.7978972
[10]dif=0.01447; Loss=-0.7979599
[11]dif=0.00995; Loss=-0.7979702
[12]dif=0.00666; Loss=-0.7979673
[13]dif=0.00432; Loss=-0.7979661
[14]dif=0.00307; Loss=-0.7979695
[15]dif=0.0027; Loss=-0.7979758
[16]dif=0.0027; Loss=-0.7979831
[17]dif=0.00276; Loss=-0.7979896
[18]dif=0.00266; Loss=-0.7979941
[19]dif=0.00241; Loss=-0.7979967
[20]dif=0.00207; Loss=-0.7979977
[21]dif=0.00164; Loss=-0.7979978
[22]dif=0.00119; Loss=-0.7979975
[23]dif=0.00083; Loss=-0.7979974
[24]dif=0.00062; Loss=-0.7979975
[25]dif=0.00059; Loss=-0.7979978
[26]dif=0.00063; Loss=-0.7979982
[27]dif=0.00067; Loss=-0.7979985
[28]dif=0.00069; Loss=-0.7979988
[29]dif=0.00065; Loss=-0.7979989
[30]dif=0.00055; Loss=-0.7979989
[31]dif=0.00042; Loss=-0.7979989
[32]dif=3e-04; Loss=-0.7979989
[33]dif=0.00021; Loss=-0.7979989
[34]dif=0.00019; Loss=-0.7979989
[35]dif=2e-04; Loss=-0.7979989
[36]dif=0.00022; Loss=-0.797999
[37]dif=0.00024; Loss=-0.797999
[38]dif=0.00023; Loss=-0.797999
[39]dif=2e-04; Loss=-0.797999
[40]dif=0.00017; Loss=-0.797999
[41]dif=0.00013; Loss=-0.797999
[42]dif=9e-05; Loss=-0.797999
[43]dif=8e-05; Loss=-0.797999
[44]dif=8e-05; Loss=-0.797999
[45]dif=8e-05; Loss=-0.797999
[46]dif=9e-05; Loss=-0.7979991
[47]dif=9e-05; Loss=-0.7979991
[48]dif=8e-05; Loss=-0.7979991
[49]dif=7e-05; Loss=-0.7979991
[50]dif=6e-05; Loss=-0.7979991
[51]dif=5e-05; Loss=-0.7979991
[52]dif=4e-05; Loss=-0.7979991
[53]dif=3e-05; Loss=-0.7979991
[54]dif=3e-05; Loss=-0.7979991
[55]dif=4e-05; Loss=-0.7979991
[56]dif=4e-05; Loss=-0.7979991
[57]dif=3e-05; Loss=-0.7979991
[58]dif=3e-05; Loss=-0.7979991
[59]dif=3e-05; Loss=-0.7979991
[60]dif=2e-05; Loss=-0.7979991
[61]dif=2e-05; Loss=-0.7979991
[62]dif=2e-05; Loss=-0.7979991
[63]dif=2e-05; Loss=-0.7979991
[64]dif=2e-05; Loss=-0.7979991
[65]dif=2e-05; Loss=-0.7979991
[66]dif=2e-05; Loss=-0.7979991
[67]dif=1e-05; Loss=-0.7979991
[68]dif=1e-05; Loss=-0.7979991
[69]dif=1e-05; Loss=-0.7979991
[70]dif=1e-05; Loss=-0.7979991
12
[fold=1]i=1j=1
[2]dif=0.48854; Loss=-0.7096284
[3]dif=0.12399; Loss=-0.7376659
[4]dif=0.07811; Loss=-0.7456154
[5]dif=0.05793; Loss=-0.7491162
[6]dif=0.04459; Loss=-0.7509355
