
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.4652; Loss=-0.8126798
[3]dif=0.1687; Loss=-0.8699183
[4]dif=0.10457; Loss=-0.8831374
[5]dif=0.07713; Loss=-0.8888976
[6]dif=0.06585; Loss=-0.8928123
[7]dif=0.05853; Loss=-0.8955876
[8]dif=0.05108; Loss=-0.8974162
[9]dif=0.04343; Loss=-0.8985177
[10]dif=0.0362; Loss=-0.8991366
[11]dif=0.02965; Loss=-0.8994607
[12]dif=0.0238; Loss=-0.899612
[13]dif=0.01873; Loss=-0.8996697
[14]dif=0.01435; Loss=-0.8996848
[15]dif=0.01072; Loss=-0.8996851
[16]dif=0.00797; Loss=-0.8996843
[17]dif=0.00605; Loss=-0.8996874
[18]dif=0.00501; Loss=-0.8996953
[19]dif=0.00464; Loss=-0.8997059
[20]dif=0.00454; Loss=-0.8997174
[21]dif=0.00445; Loss=-0.8997278
[22]dif=0.00433; Loss=-0.8997362
[23]dif=0.00413; Loss=-0.8997423
[24]dif=0.00383; Loss=-0.8997463
[25]dif=0.00347; Loss=-0.8997487
[26]dif=0.00307; Loss=-0.8997499
[27]dif=0.00266; Loss=-0.8997506
[28]dif=0.00228; Loss=-0.8997509
[29]dif=0.00196; Loss=-0.8997512
[30]dif=0.00172; Loss=-0.8997516
[31]dif=0.00153; Loss=-0.8997519
[32]dif=0.00138; Loss=-0.8997524
[33]dif=0.00128; Loss=-0.8997529
[34]dif=0.00123; Loss=-0.8997533
[35]dif=0.00118; Loss=-0.8997537
[36]dif=0.00113; Loss=-0.8997541
[37]dif=0.00107; Loss=-0.8997544
[38]dif=0.00101; Loss=-0.8997546
[39]dif=0.00093; Loss=-0.8997547
[40]dif=0.00086; Loss=-0.8997548
[41]dif=0.00077; Loss=-0.8997549
[42]dif=7e-04; Loss=-0.8997549
[43]dif=0.00063; Loss=-0.899755
[44]dif=0.00057; Loss=-0.899755
[45]dif=0.00051; Loss=-0.899755
[46]dif=0.00047; Loss=-0.8997551
[47]dif=0.00044; Loss=-0.8997551
[48]dif=0.00042; Loss=-0.8997551
[49]dif=0.00041; Loss=-0.8997552
[50]dif=0.00039; Loss=-0.8997552
[51]dif=0.00038; Loss=-0.8997553
[52]dif=0.00036; Loss=-0.8997553
[53]dif=0.00034; Loss=-0.8997553
[54]dif=0.00032; Loss=-0.8997553
[55]dif=0.00029; Loss=-0.8997553
[56]dif=0.00027; Loss=-0.8997553
[57]dif=0.00024; Loss=-0.8997553
[58]dif=0.00022; Loss=-0.8997553
[59]dif=2e-04; Loss=-0.8997553
[60]dif=0.00019; Loss=-0.8997553
[61]dif=0.00018; Loss=-0.8997553
[62]dif=0.00017; Loss=-0.8997554
[63]dif=0.00017; Loss=-0.8997554
[64]dif=0.00017; Loss=-0.8997554
[65]dif=0.00016; Loss=-0.8997554
[66]dif=0.00015; Loss=-0.8997554
[67]dif=0.00014; Loss=-0.8997554
[68]dif=0.00013; Loss=-0.8997554
[69]dif=0.00012; Loss=-0.8997554
[70]dif=0.00011; Loss=-0.8997554
[71]dif=1e-04; Loss=-0.8997554
[72]dif=1e-04; Loss=-0.8997554
[73]dif=9e-05; Loss=-0.8997554
[74]dif=9e-05; Loss=-0.8997554
[75]dif=8e-05; Loss=-0.8997554
[76]dif=8e-05; Loss=-0.8997554
[77]dif=8e-05; Loss=-0.8997554
[78]dif=7e-05; Loss=-0.8997554
[79]dif=7e-05; Loss=-0.8997554
[80]dif=7e-05; Loss=-0.8997554
[81]dif=6e-05; Loss=-0.8997554
[82]dif=6e-05; Loss=-0.8997554
[83]dif=6e-05; Loss=-0.8997554
[84]dif=5e-05; Loss=-0.8997554
[85]dif=5e-05; Loss=-0.8997554
[86]dif=5e-05; Loss=-0.8997554
[87]dif=4e-05; Loss=-0.8997554
[88]dif=4e-05; Loss=-0.8997554
[89]dif=4e-05; Loss=-0.8997554
[90]dif=4e-05; Loss=-0.8997554
[91]dif=4e-05; Loss=-0.8997554
[92]dif=3e-05; Loss=-0.8997554
[93]dif=3e-05; Loss=-0.8997554
[94]dif=3e-05; Loss=-0.8997554
[95]dif=3e-05; Loss=-0.8997554
[96]dif=3e-05; Loss=-0.8997554
[97]dif=3e-05; Loss=-0.8997554
[98]dif=3e-05; Loss=-0.8997554
[99]dif=3e-05; Loss=-0.8997554
[100]dif=2e-05; Loss=-0.8997554
[101]dif=2e-05; Loss=-0.8997554
[102]dif=2e-05; Loss=-0.8997554
[103]dif=2e-05; Loss=-0.8997554
[104]dif=2e-05; Loss=-0.8997554
[105]dif=2e-05; Loss=-0.8997554
[106]dif=2e-05; Loss=-0.8997554
[107]dif=2e-05; Loss=-0.8997554
[108]dif=2e-05; Loss=-0.8997554
[109]dif=2e-05; Loss=-0.8997554
[110]dif=2e-05; Loss=-0.8997554
[111]dif=2e-05; Loss=-0.8997554
[112]dif=1e-05; Loss=-0.8997554
[113]dif=1e-05; Loss=-0.8997554
[114]dif=1e-05; Loss=-0.8997554
[115]dif=1e-05; Loss=-0.8997554
[116]dif=1e-05; Loss=-0.8997554
[117]dif=1e-05; Loss=-0.8997554
[118]dif=1e-05; Loss=-0.8997554
[119]dif=1e-05; Loss=-0.8997554
[120]dif=1e-05; Loss=-0.8997554
[121]dif=1e-05; Loss=-0.8997554
[122]dif=1e-05; Loss=-0.8997554
[123]dif=1e-05; Loss=-0.8997554
[124]dif=1e-05; Loss=-0.8997554
[125]dif=1e-05; Loss=-0.8997554
[126]dif=1e-05; Loss=-0.8997554
[127]dif=1e-05; Loss=-0.8997554
[128]dif=1e-05; Loss=-0.8997554
[129]dif=1e-05; Loss=-0.8997554
[130]dif=1e-05; Loss=-0.8997554
[131]dif=1e-05; Loss=-0.8997554
[132]dif=1e-05; Loss=-0.8997554
[133]dif=1e-05; Loss=-0.8997554
[134]dif=1e-05; Loss=-0.8997554
[135]dif=1e-05; Loss=-0.8997554
[136]dif=1e-05; Loss=-0.8997554
[137]dif=0; Loss=-0.8997554
[138]dif=0; Loss=-0.8997554
[139]dif=0; Loss=-0.8997554
[140]dif=0; Loss=-0.8997554
[141]dif=0; Loss=-0.8997554
[142]dif=0; Loss=-0.8997554
[143]dif=0; Loss=-0.8997554
[144]dif=0; Loss=-0.8997554
[145]dif=0; Loss=-0.8997554
[146]dif=0; Loss=-0.8997554
[147]dif=0; Loss=-0.8997554
[148]dif=0; Loss=-0.8997554
[149]dif=0; Loss=-0.8997554
[150]dif=0; Loss=-0.8997554
[151]dif=0; Loss=-0.8997554
[152]dif=0; Loss=-0.8997554
[153]dif=0; Loss=-0.8997554
[154]dif=0; Loss=-0.8997554
[155]dif=0; Loss=-0.8997554
[156]dif=0; Loss=-0.8997554
12
[fold=1]i=1j=1
[2]dif=0.49872; Loss=-0.6959202
[3]dif=0.20446; Loss=-0.7653225
[4]dif=0.13066; Loss=-0.7817472
[5]dif=0.08949; Loss=-0.7877202
