
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48122; Loss=-0.6107018
[3]dif=0.1945; Loss=-0.6527883
[4]dif=0.12976; Loss=-0.6648481
[5]dif=0.08874; Loss=-0.6694115
[6]dif=0.06198; Loss=-0.6712404
[7]dif=0.04336; Loss=-0.6718818
[8]dif=0.0289; Loss=-0.6720482
[9]dif=0.01789; Loss=-0.6720664
[10]dif=0.01026; Loss=-0.6720627
[11]dif=0.00604; Loss=-0.6720665
[12]dif=0.00459; Loss=-0.6720766
[13]dif=0.0045; Loss=-0.6720868
[14]dif=0.00439; Loss=-0.6720938
[15]dif=0.00386; Loss=-0.6720973
[16]dif=0.00309; Loss=-0.6720984
[17]dif=0.00228; Loss=-0.6720987
[18]dif=0.00163; Loss=-0.6720987
[19]dif=0.00119; Loss=-0.6720989
[20]dif=0.001; Loss=-0.6720992
[21]dif=0.00093; Loss=-0.6720994
[22]dif=0.00088; Loss=-0.6720996
[23]dif=0.00078; Loss=-0.6720998
[24]dif=0.00066; Loss=-0.6720998
[25]dif=0.00053; Loss=-0.6720998
[26]dif=0.00041; Loss=-0.6720998
[27]dif=0.00033; Loss=-0.6720999
[28]dif=0.00028; Loss=-0.6720999
[29]dif=0.00025; Loss=-0.6720999
[30]dif=0.00023; Loss=-0.6720999
[31]dif=2e-04; Loss=-0.6720999
[32]dif=0.00018; Loss=-0.6720999
[33]dif=0.00016; Loss=-0.6720999
[34]dif=0.00013; Loss=-0.6720999
[35]dif=0.00011; Loss=-0.6720999
[36]dif=9e-05; Loss=-0.6720999
[37]dif=8e-05; Loss=-0.6720999
[38]dif=7e-05; Loss=-0.6720999
[39]dif=6e-05; Loss=-0.6720999
[40]dif=6e-05; Loss=-0.6720999
[41]dif=6e-05; Loss=-0.6720999
[42]dif=5e-05; Loss=-0.6720999
[43]dif=4e-05; Loss=-0.6720999
[44]dif=3e-05; Loss=-0.6720999
[45]dif=2e-05; Loss=-0.6720999
[46]dif=2e-05; Loss=-0.6720999
[47]dif=2e-05; Loss=-0.6720999
[48]dif=2e-05; Loss=-0.6720999
[49]dif=2e-05; Loss=-0.6720999
[50]dif=2e-05; Loss=-0.6720999
[51]dif=1e-05; Loss=-0.6720999
[52]dif=1e-05; Loss=-0.6720999
[53]dif=1e-05; Loss=-0.6720999
[54]dif=1e-05; Loss=-0.6720999
[55]dif=1e-05; Loss=-0.6720999
[56]dif=1e-05; Loss=-0.6720999
[57]dif=1e-05; Loss=-0.6720999
[58]dif=1e-05; Loss=-0.6720999
[59]dif=1e-05; Loss=-0.6720999
[60]dif=0; Loss=-0.6720999
[61]dif=0; Loss=-0.6720999
[62]dif=0; Loss=-0.6720999
[63]dif=0; Loss=-0.6720999
[64]dif=0; Loss=-0.6720999
[65]dif=0; Loss=-0.6720999
[66]dif=0; Loss=-0.6720999
[67]dif=0; Loss=-0.6720999
[68]dif=0; Loss=-0.6720999
12
[fold=1]i=1j=1
[2]dif=0.53173; Loss=-0.5231561
[3]dif=0.24171; Loss=-0.5811996
[4]dif=0.1531; Loss=-0.5959432
[5]dif=0.09953; Loss=-0.6006394
[6]dif=0.06508; Loss=-0.6022182
[7]dif=0.04231; Loss=-0.6026759
[8]dif=0.02603; Loss=-0.6027655
[9]dif=0.01491; Loss=-0.6027714
[10]dif=0.00866; Loss=-0.6027744
[11]dif=0.00593; Loss=-0.6027836
[12]dif=0.00498; Loss=-0.6027936
[13]dif=0.00459; Loss=-0.6028009
[14]dif=0.00406; Loss=-0.602805
[15]dif=0.00326; Loss=-0.6028068
[16]dif=0.00248; Loss=-0.6028074
[17]dif=0.00183; Loss=-0.6028076
[18]dif=0.00136; Loss=-0.6028078
[19]dif=0.00108; Loss=-0.602808
[20]dif=0.00093; Loss=-0.6028082
[21]dif=0.00083; Loss=-0.6028084
[22]dif=0.00073; Loss=-0.6028085
[23]dif=0.00061; Loss=-0.6028085
[24]dif=0.00049; Loss=-0.6028085
[25]dif=4e-04; Loss=-0.6028085
[26]dif=0.00033; Loss=-0.6028086
[27]dif=0.00028; Loss=-0.6028086
[28]dif=0.00024; Loss=-0.6028086
[29]dif=2e-04; Loss=-0.6028086
[30]dif=0.00017; Loss=-0.6028086
[31]dif=0.00015; Loss=-0.6028086
[32]dif=0.00013; Loss=-0.6028086
[33]dif=0.00012; Loss=-0.6028086
[34]dif=0.00011; Loss=-0.6028086
[35]dif=9e-05; Loss=-0.6028086
[36]dif=7e-05; Loss=-0.6028086
[37]dif=6e-05; Loss=-0.6028086
[38]dif=5e-05; Loss=-0.6028086
[39]dif=4e-05; Loss=-0.6028086
[40]dif=4e-05; Loss=-0.6028086
[41]dif=4e-05; Loss=-0.6028086
[42]dif=4e-05; Loss=-0.6028086
[43]dif=3e-05; Loss=-0.6028086
[44]dif=2e-05; Loss=-0.6028086
[45]dif=2e-05; Loss=-0.6028086
[46]dif=1e-05; Loss=-0.6028086
[47]dif=2e-05; Loss=-0.6028086
[48]dif=2e-05; Loss=-0.6028086
[49]dif=2e-05; Loss=-0.6028086
[50]dif=1e-05; Loss=-0.6028086
[51]dif=1e-05; Loss=-0.6028086
[52]dif=1e-05; Loss=-0.6028086
[53]dif=1e-05; Loss=-0.6028086
[54]dif=1e-05; Loss=-0.6028086
[55]dif=1e-05; Loss=-0.6028086
[56]dif=1e-05; Loss=-0.6028086
[57]dif=1e-05; Loss=-0.6028086
[58]dif=1e-05; Loss=-0.6028086
[59]dif=0; Loss=-0.6028086
[60]dif=0; Loss=-0.6028086
[61]dif=0; Loss=-0.6028086
[62]dif=0; Loss=-0.6028086
[63]dif=0; Loss=-0.6028086
[64]dif=0; Loss=-0.6028086
[65]dif=0; Loss=-0.6028086
[66]dif=0; Loss=-0.6028086
12
[fold=1]i=1j=2
[2]dif=0.57783; Loss=-0.46938
[3]dif=0.26123; Loss=-0.5373443
[4]dif=0.15691; Loss=-0.5521983
[5]dif=0.09281; Loss=-0.5560854
[6]dif=0.05835; Loss=-0.5573112
[7]dif=0.03772; Loss=-0.5576674
[8]dif=0.02352; Loss=-0.5577466
[9]dif=0.01393; Loss=-0.5577573
[10]dif=0.00861; Loss=-0.5577606
[11]dif=0.00562; Loss=-0.5577663
[12]dif=0.00437; Loss=-0.5577729
[13]dif=0.00393; Loss=-0.5577783
[14]dif=0.00352; Loss=-0.5577818
[15]dif=0.00297; Loss=-0.5577836
[16]dif=0.00242; Loss=-0.5577843
[17]dif=0.00182; Loss=-0.5577844
[18]dif=0.00131; Loss=-0.5577845
[19]dif=0.00096; Loss=-0.5577846
[20]dif=0.00079; Loss=-0.5577848
[21]dif=0.00073; Loss=-0.5577849
[22]dif=0.00068; Loss=-0.557785
[23]dif=6e-04; Loss=-0.5577851
[24]dif=0.00049; Loss=-0.5577851
[25]dif=0.00039; Loss=-0.5577851
[26]dif=0.00031; Loss=-0.5577851
[27]dif=0.00025; Loss=-0.5577851
[28]dif=0.00022; Loss=-0.5577851
[29]dif=0.00019; Loss=-0.5577851
[30]dif=0.00017; Loss=-0.5577851
[31]dif=0.00015; Loss=-0.5577851
[32]dif=0.00013; Loss=-0.5577851
[33]dif=0.00011; Loss=-0.5577851
[34]dif=1e-04; Loss=-0.5577851
[35]dif=9e-05; Loss=-0.5577851
[36]dif=7e-05; Loss=-0.5577851
[37]dif=5e-05; Loss=-0.5577851
[38]dif=5e-05; Loss=-0.5577851
[39]dif=4e-05; Loss=-0.5577851
[40]dif=4e-05; Loss=-0.5577851
[41]dif=4e-05; Loss=-0.5577851
[42]dif=4e-05; Loss=-0.5577851
[43]dif=3e-05; Loss=-0.5577851
[44]dif=2e-05; Loss=-0.5577851
[45]dif=2e-05; Loss=-0.5577851
[46]dif=1e-05; Loss=-0.5577851
[47]dif=1e-05; Loss=-0.5577851
[48]dif=2e-05; Loss=-0.5577851
[49]dif=2e-05; Loss=-0.5577851
[50]dif=1e-05; Loss=-0.5577851
[51]dif=1e-05; Loss=-0.5577851
[52]dif=1e-05; Loss=-0.5577851
[53]dif=1e-05; Loss=-0.5577851
[54]dif=1e-05; Loss=-0.5577851
[55]dif=1e-05; Loss=-0.5577851
[56]dif=1e-05; Loss=-0.5577851
[57]dif=1e-05; Loss=-0.5577851
[58]dif=1e-05; Loss=-0.5577851
[59]dif=0; Loss=-0.5577851
[60]dif=0; Loss=-0.5577851
[61]dif=0; Loss=-0.5577851
[62]dif=0; Loss=-0.5577851
[63]dif=0; Loss=-0.5577851
[64]dif=0; Loss=-0.5577851
[65]dif=0; Loss=-0.5577851
[66]dif=0; Loss=-0.5577851
[67]dif=0; Loss=-0.5577851
12
[fold=1]i=1j=3
[2]dif=0.61526; Loss=-0.4372044
[3]dif=0.26286; Loss=-0.5077237
[4]dif=0.14032; Loss=-0.5197286
[5]dif=0.08291; Loss=-0.5227584
[6]dif=0.05341; Loss=-0.5237615
[7]dif=0.0356; Loss=-0.5240879
[8]dif=0.02274; Loss=-0.5241711
[9]dif=0.01431; Loss=-0.5241832
[10]dif=0.00863; Loss=-0.5241836
[11]dif=0.0052; Loss=-0.5241864
[12]dif=0.00387; Loss=-0.5241918
[13]dif=0.00362; Loss=-0.5241971
[14]dif=0.00349; Loss=-0.5242007
[15]dif=0.00307; Loss=-0.5242025
[16]dif=0.00245; Loss=-0.5242031
[17]dif=0.00178; Loss=-0.5242032
[18]dif=0.00124; Loss=-0.5242032
[19]dif=0.00092; Loss=-0.5242033
[20]dif=0.00079; Loss=-0.5242035
[21]dif=0.00075; Loss=-0.5242036
[22]dif=0.00069; Loss=-0.5242037
[23]dif=6e-04; Loss=-0.5242037
[24]dif=0.00049; Loss=-0.5242038
[25]dif=0.00039; Loss=-0.5242038
[26]dif=0.00032; Loss=-0.5242038
[27]dif=0.00026; Loss=-0.5242038
[28]dif=0.00023; Loss=-0.5242038
[29]dif=0.00019; Loss=-0.5242038
