
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43642; Loss=-0.4967868
[3]dif=0.20046; Loss=-0.7872304
[4]dif=0.14309; Loss=-0.8646343
[5]dif=0.09951; Loss=-0.8881105
[6]dif=0.07413; Loss=-0.8984358
[7]dif=0.06306; Loss=-0.9057412
[8]dif=0.058; Loss=-0.9119908
[9]dif=0.05472; Loss=-0.9173287
[10]dif=0.05155; Loss=-0.9217391
[11]dif=0.048; Loss=-0.9252471
[12]dif=0.04421; Loss=-0.927968
[13]dif=0.04036; Loss=-0.9300597
[14]dif=0.03667; Loss=-0.9316577
[15]dif=0.03315; Loss=-0.9328548
[16]dif=0.02984; Loss=-0.9337361
[17]dif=0.0267; Loss=-0.9343726
[18]dif=0.02377; Loss=-0.9348265
[19]dif=0.02106; Loss=-0.9351484
[20]dif=0.01858; Loss=-0.9353655
[21]dif=0.0163; Loss=-0.9355119
[22]dif=0.0142; Loss=-0.935608
[23]dif=0.01231; Loss=-0.9356707
[24]dif=0.01069; Loss=-0.9357116
[25]dif=0.00931; Loss=-0.9357391
[26]dif=0.00811; Loss=-0.9357594
[27]dif=0.00717; Loss=-0.9357766
[28]dif=0.00642; Loss=-0.9357929
[29]dif=0.00588; Loss=-0.9358085
[30]dif=0.00544; Loss=-0.935824
[31]dif=0.00512; Loss=-0.9358372
[32]dif=0.00485; Loss=-0.9358511
[33]dif=0.00462; Loss=-0.9358652
[34]dif=0.00446; Loss=-0.9358787
[35]dif=0.00432; Loss=-0.9358911
[36]dif=0.00417; Loss=-0.9359032
[37]dif=0.00402; Loss=-0.9359147
[38]dif=0.00387; Loss=-0.9359251
[39]dif=0.00373; Loss=-0.935934
[40]dif=0.00358; Loss=-0.9359418
[41]dif=0.00342; Loss=-0.9359484
[42]dif=0.00326; Loss=-0.9359541
[43]dif=0.00311; Loss=-0.9359588
[44]dif=0.00294; Loss=-0.9359626
[45]dif=0.00278; Loss=-0.9359655
[46]dif=0.00261; Loss=-0.9359679
[47]dif=0.00244; Loss=-0.9359697
[48]dif=0.00227; Loss=-0.9359712
[49]dif=0.00212; Loss=-0.9359724
[50]dif=0.00199; Loss=-0.9359735
[51]dif=0.00187; Loss=-0.9359745
[52]dif=0.00178; Loss=-0.9359755
[53]dif=0.0017; Loss=-0.9359765
[54]dif=0.00162; Loss=-0.9359776
[55]dif=0.00156; Loss=-0.9359786
[56]dif=0.00152; Loss=-0.9359796
[57]dif=0.00147; Loss=-0.9359806
[58]dif=0.00142; Loss=-0.9359816
[59]dif=0.00138; Loss=-0.9359825
[60]dif=0.00134; Loss=-0.9359834
[61]dif=0.0013; Loss=-0.9359842
[62]dif=0.00126; Loss=-0.9359849
[63]dif=0.00122; Loss=-0.9359855
[64]dif=0.00118; Loss=-0.9359861
[65]dif=0.00114; Loss=-0.9359866
[66]dif=0.0011; Loss=-0.9359871
[67]dif=0.00106; Loss=-0.9359876
[68]dif=0.00101; Loss=-0.935988
[69]dif=0.00097; Loss=-0.9359883
[70]dif=0.00092; Loss=-0.9359886
[71]dif=0.00088; Loss=-0.9359889
[72]dif=0.00085; Loss=-0.9359892
[73]dif=0.00082; Loss=-0.9359894
[74]dif=0.00079; Loss=-0.9359896
[75]dif=0.00076; Loss=-0.9359897
[76]dif=0.00073; Loss=-0.9359899
[77]dif=0.00071; Loss=-0.93599
[78]dif=0.00069; Loss=-0.93599
[79]dif=0.00067; Loss=-0.9359901
[80]dif=0.00065; Loss=-0.9359901
[81]dif=0.00063; Loss=-0.9359902
[82]dif=6e-04; Loss=-0.9359902
[83]dif=0.00058; Loss=-0.9359903
[84]dif=0.00056; Loss=-0.9359903
[85]dif=0.00054; Loss=-0.9359904
