
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.35611; Loss=-0.7801063
[3]dif=0.11991; Loss=-0.7988558
[4]dif=0.07231; Loss=-0.8039548
[5]dif=0.05177; Loss=-0.8062069
[6]dif=0.03838; Loss=-0.8071999
[7]dif=0.02672; Loss=-0.8075634
[8]dif=0.01758; Loss=-0.8076585
[9]dif=0.01077; Loss=-0.8076666
[10]dif=0.00581; Loss=-0.8076605
[11]dif=0.0031; Loss=-0.8076606
[12]dif=0.00257; Loss=-0.8076667
[13]dif=0.00296; Loss=-0.8076741
[14]dif=0.00295; Loss=-0.8076796
[15]dif=0.00262; Loss=-0.8076822
[16]dif=0.00202; Loss=-0.8076829
[17]dif=0.00134; Loss=-0.8076828
[18]dif=8e-04; Loss=-0.8076826
[19]dif=0.00058; Loss=-0.8076827
[20]dif=0.00057; Loss=-0.807683
[21]dif=0.00065; Loss=-0.8076833
[22]dif=0.00063; Loss=-0.8076834
[23]dif=0.00053; Loss=-0.8076835
[24]dif=0.00039; Loss=-0.8076835
[25]dif=0.00025; Loss=-0.8076835
[26]dif=0.00019; Loss=-0.8076835
[27]dif=0.00017; Loss=-0.8076835
[28]dif=0.00017; Loss=-0.8076835
[29]dif=0.00018; Loss=-0.8076836
[30]dif=0.00016; Loss=-0.8076836
[31]dif=0.00013; Loss=-0.8076836
[32]dif=9e-05; Loss=-0.8076836
[33]dif=7e-05; Loss=-0.8076836
[34]dif=6e-05; Loss=-0.8076836
[35]dif=5e-05; Loss=-0.8076836
[36]dif=6e-05; Loss=-0.8076836
[37]dif=5e-05; Loss=-0.8076836
[38]dif=5e-05; Loss=-0.8076836
[39]dif=3e-05; Loss=-0.8076836
[40]dif=3e-05; Loss=-0.8076836
[41]dif=2e-05; Loss=-0.8076836
[42]dif=2e-05; Loss=-0.8076836
[43]dif=2e-05; Loss=-0.8076836
[44]dif=2e-05; Loss=-0.8076836
[45]dif=2e-05; Loss=-0.8076836
[46]dif=1e-05; Loss=-0.8076836
[47]dif=1e-05; Loss=-0.8076836
[48]dif=1e-05; Loss=-0.8076836
[49]dif=1e-05; Loss=-0.8076836
12
[fold=1]i=1j=1
[2]dif=0.37659; Loss=-0.7345783
[3]dif=0.12954; Loss=-0.7552082
[4]dif=0.08103; Loss=-0.7611117
[5]dif=0.05638; Loss=-0.7636081
[6]dif=0.04121; Loss=-0.7646713
[7]dif=0.02873; Loss=-0.7650459
[8]dif=0.01823; Loss=-0.7651347
[9]dif=0.01084; Loss=-0.7651405
[10]dif=0.00581; Loss=-0.7651353
[11]dif=0.00332; Loss=-0.7651367
[12]dif=0.00278; Loss=-0.7651436
[13]dif=0.00311; Loss=-0.7651511
[14]dif=0.00304; Loss=-0.7651563
[15]dif=0.00268; Loss=-0.7651587
[16]dif=0.00203; Loss=-0.7651593
[17]dif=0.00131; Loss=-0.7651592
[18]dif=0.00079; Loss=-0.7651591
[19]dif=6e-04; Loss=-0.7651592
[20]dif=0.00061; Loss=-0.7651595
[21]dif=0.00068; Loss=-0.7651597
[22]dif=0.00065; Loss=-0.7651599
[23]dif=0.00053; Loss=-0.76516
[24]dif=0.00036; Loss=-0.76516
[25]dif=0.00024; Loss=-0.76516
[26]dif=2e-04; Loss=-0.76516
[27]dif=0.00018; Loss=-0.76516
[28]dif=0.00018; Loss=-0.76516
[29]dif=0.00018; Loss=-0.76516
[30]dif=0.00015; Loss=-0.76516
[31]dif=0.00012; Loss=-0.76516
[32]dif=9e-05; Loss=-0.76516
[33]dif=8e-05; Loss=-0.76516
[34]dif=7e-05; Loss=-0.76516
[35]dif=5e-05; Loss=-0.76516
[36]dif=5e-05; Loss=-0.76516
[37]dif=5e-05; Loss=-0.76516
[38]dif=4e-05; Loss=-0.76516
[39]dif=3e-05; Loss=-0.76516
[40]dif=3e-05; Loss=-0.76516
[41]dif=3e-05; Loss=-0.76516
[42]dif=2e-05; Loss=-0.76516
[43]dif=2e-05; Loss=-0.76516
[44]dif=2e-05; Loss=-0.76516
[45]dif=2e-05; Loss=-0.76516
[46]dif=1e-05; Loss=-0.76516
[47]dif=1e-05; Loss=-0.76516
[48]dif=1e-05; Loss=-0.76516
[49]dif=1e-05; Loss=-0.76516
12
[fold=1]i=1j=2
[2]dif=0.39707; Loss=-0.6940283
[3]dif=0.1409; Loss=-0.7177759
[4]dif=0.08823; Loss=-0.7247611
[5]dif=0.06043; Loss=-0.727573
[6]dif=0.04191; Loss=-0.7286652
[7]dif=0.0281; Loss=-0.7290188
[8]dif=0.01737; Loss=-0.7290945
[9]dif=0.01007; Loss=-0.7291002
[10]dif=0.00539; Loss=-0.7290989
[11]dif=0.00352; Loss=-0.7291025
[12]dif=0.00284; Loss=-0.7291088
[13]dif=0.00296; Loss=-0.7291147
[14]dif=0.00275; Loss=-0.7291187
[15]dif=0.00231; Loss=-0.7291207
[16]dif=0.0017; Loss=-0.7291214
[17]dif=0.00121; Loss=-0.7291214
[18]dif=0.00084; Loss=-0.7291214
[19]dif=0.00062; Loss=-0.7291215
[20]dif=0.00055; Loss=-0.7291216
[21]dif=0.00056; Loss=-0.7291218
[22]dif=0.00051; Loss=-0.7291219
[23]dif=0.00043; Loss=-0.729122
[24]dif=0.00034; Loss=-0.729122
[25]dif=0.00026; Loss=-0.729122
[26]dif=2e-04; Loss=-0.729122
[27]dif=0.00015; Loss=-0.729122
[28]dif=0.00013; Loss=-0.7291221
[29]dif=0.00013; Loss=-0.7291221
[30]dif=0.00013; Loss=-0.7291221
[31]dif=0.00012; Loss=-0.7291221
[32]dif=9e-05; Loss=-0.7291221
[33]dif=7e-05; Loss=-0.7291221
