
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.3847; Loss=-0.6583268
[3]dif=0.18439; Loss=-0.8184832
[4]dif=0.11484; Loss=-0.8552586
[5]dif=0.07745; Loss=-0.8688663
[6]dif=0.0661; Loss=-0.8779079
[7]dif=0.06022; Loss=-0.8849327
[8]dif=0.05525; Loss=-0.8904334
[9]dif=0.05074; Loss=-0.8946289
[10]dif=0.04581; Loss=-0.8976867
[11]dif=0.04067; Loss=-0.8998133
[12]dif=0.03557; Loss=-0.9012231
[13]dif=0.0306; Loss=-0.9021215
[14]dif=0.0261; Loss=-0.9026659
[15]dif=0.02192; Loss=-0.9029878
[16]dif=0.01825; Loss=-0.9031713
[17]dif=0.01529; Loss=-0.9032749
[18]dif=0.0128; Loss=-0.9033326
[19]dif=0.0107; Loss=-0.9033692
[20]dif=0.009; Loss=-0.9033989
[21]dif=0.00772; Loss=-0.9034267
[22]dif=0.00665; Loss=-0.9034542
[23]dif=0.00597; Loss=-0.9034811
[24]dif=0.00548; Loss=-0.9035066
[25]dif=0.00513; Loss=-0.9035301
[26]dif=0.00482; Loss=-0.903551
[27]dif=0.00459; Loss=-0.9035691
[28]dif=0.00441; Loss=-0.9035843
[29]dif=0.00421; Loss=-0.9035969
[30]dif=0.00402; Loss=-0.9036069
[31]dif=0.00381; Loss=-0.9036144
[32]dif=0.00354; Loss=-0.9036196
[33]dif=0.00325; Loss=-0.9036229
[34]dif=0.00298; Loss=-0.903626
[35]dif=0.00271; Loss=-0.9036285
[36]dif=0.00242; Loss=-0.9036299
[37]dif=0.00213; Loss=-0.903631
[38]dif=0.00191; Loss=-0.9036322
[39]dif=0.00175; Loss=-0.9036334
[40]dif=0.00162; Loss=-0.903635
[41]dif=0.00153; Loss=-0.9036367
[42]dif=0.00146; Loss=-0.9036385
[43]dif=0.00141; Loss=-0.9036403
[44]dif=0.0014; Loss=-0.9036421
[45]dif=0.0014; Loss=-0.9036436
[46]dif=0.00138; Loss=-0.9036449
[47]dif=0.00135; Loss=-0.9036459
[48]dif=0.0013; Loss=-0.9036467
[49]dif=0.00124; Loss=-0.9036471
[50]dif=0.00116; Loss=-0.9036474
[51]dif=0.00107; Loss=-0.9036476
[52]dif=0.00098; Loss=-0.9036476
[53]dif=0.00089; Loss=-0.9036476
[54]dif=0.00081; Loss=-0.9036476
[55]dif=0.00074; Loss=-0.9036476
[56]dif=0.00067; Loss=-0.9036477
[57]dif=0.00062; Loss=-0.9036477
[58]dif=0.00059; Loss=-0.9036479
[59]dif=0.00056; Loss=-0.903648
[60]dif=0.00055; Loss=-0.9036482
[61]dif=0.00055; Loss=-0.9036484
[62]dif=0.00054; Loss=-0.9036486
[63]dif=0.00054; Loss=-0.9036488
[64]dif=0.00054; Loss=-0.9036491
[65]dif=0.00054; Loss=-0.9036493
[66]dif=0.00053; Loss=-0.9036495
[67]dif=0.00052; Loss=-0.9036496
[68]dif=5e-04; Loss=-0.9036498
[69]dif=0.00048; Loss=-0.9036498
[70]dif=0.00045; Loss=-0.9036499
[71]dif=0.00041; Loss=-0.9036499
[72]dif=0.00038; Loss=-0.9036499
[73]dif=0.00035; Loss=-0.9036499
[74]dif=0.00032; Loss=-0.9036499
[75]dif=0.00029; Loss=-0.9036499
[76]dif=0.00027; Loss=-0.9036499
[77]dif=0.00026; Loss=-0.9036499
[78]dif=0.00026; Loss=-0.9036499
[79]dif=0.00027; Loss=-0.9036499
[80]dif=0.00027; Loss=-0.90365
[81]dif=0.00027; Loss=-0.90365
[82]dif=0.00026; Loss=-0.90365
[83]dif=0.00025; Loss=-0.90365
[84]dif=0.00024; Loss=-0.9036501
[85]dif=0.00023; Loss=-0.9036501
[86]dif=0.00022; Loss=-0.9036501
[87]dif=0.00021; Loss=-0.9036501
[88]dif=2e-04; Loss=-0.9036501
[89]dif=0.00019; Loss=-0.9036502
[90]dif=0.00018; Loss=-0.9036502
[91]dif=0.00017; Loss=-0.9036502
[92]dif=0.00017; Loss=-0.9036502
[93]dif=0.00017; Loss=-0.9036503
[94]dif=0.00017; Loss=-0.9036503
[95]dif=0.00017; Loss=-0.9036503
[96]dif=0.00017; Loss=-0.9036503
[97]dif=0.00017; Loss=-0.9036503
[98]dif=0.00017; Loss=-0.9036503
[99]dif=0.00016; Loss=-0.9036503
[100]dif=0.00015; Loss=-0.9036503
[101]dif=0.00014; Loss=-0.9036503
[102]dif=0.00012; Loss=-0.9036503
[103]dif=0.00011; Loss=-0.9036503
[104]dif=1e-04; Loss=-0.9036503
[105]dif=9e-05; Loss=-0.9036503
