
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.5546; Loss=-0.6283655
[3]dif=0.23478; Loss=-0.6997123
[4]dif=0.16325; Loss=-0.7176552
[5]dif=0.11239; Loss=-0.7238335
[6]dif=0.07918; Loss=-0.7265027
[7]dif=0.05982; Loss=-0.7277648
[8]dif=0.04436; Loss=-0.728318
[9]dif=0.03197; Loss=-0.728528
[10]dif=0.02288; Loss=-0.7285912
[11]dif=0.01591; Loss=-0.728603
[12]dif=0.01083; Loss=-0.7286044
[13]dif=0.00746; Loss=-0.7286077
[14]dif=0.00578; Loss=-0.7286143
[15]dif=0.00499; Loss=-0.7286218
[16]dif=0.00454; Loss=-0.7286284
[17]dif=0.00421; Loss=-0.7286332
[18]dif=0.00388; Loss=-0.7286362
[19]dif=0.00343; Loss=-0.7286379
[20]dif=0.00289; Loss=-0.7286387
[21]dif=0.00237; Loss=-0.7286391
[22]dif=0.00193; Loss=-0.7286393
[23]dif=0.00158; Loss=-0.7286395
[24]dif=0.00129; Loss=-0.7286397
[25]dif=0.00113; Loss=-0.7286399
[26]dif=0.00103; Loss=-0.7286401
[27]dif=0.00095; Loss=-0.7286402
[28]dif=0.00089; Loss=-0.7286404
[29]dif=0.00081; Loss=-0.7286404
[30]dif=0.00073; Loss=-0.7286405
[31]dif=0.00065; Loss=-0.7286406
[32]dif=0.00057; Loss=-0.7286406
[33]dif=0.00049; Loss=-0.7286406
[34]dif=0.00042; Loss=-0.7286406
[35]dif=0.00035; Loss=-0.7286406
[36]dif=0.00031; Loss=-0.7286406
[37]dif=0.00028; Loss=-0.7286406
[38]dif=0.00027; Loss=-0.7286406
[39]dif=0.00026; Loss=-0.7286407
[40]dif=0.00025; Loss=-0.7286407
[41]dif=0.00023; Loss=-0.7286407
[42]dif=2e-04; Loss=-0.7286407
[43]dif=0.00018; Loss=-0.7286407
[44]dif=0.00015; Loss=-0.7286407
[45]dif=0.00012; Loss=-0.7286407
[46]dif=0.00011; Loss=-0.7286407
[47]dif=1e-04; Loss=-0.7286407
[48]dif=1e-04; Loss=-0.7286407
[49]dif=1e-04; Loss=-0.7286407
[50]dif=1e-04; Loss=-0.7286407
[51]dif=9e-05; Loss=-0.7286407
[52]dif=8e-05; Loss=-0.7286407
[53]dif=7e-05; Loss=-0.7286407
[54]dif=6e-05; Loss=-0.7286407
[55]dif=5e-05; Loss=-0.7286407
[56]dif=4e-05; Loss=-0.7286407
[57]dif=4e-05; Loss=-0.7286407
[58]dif=4e-05; Loss=-0.7286407
