
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48707; Loss=-0.2697125
[3]dif=0.22473; Loss=-0.5535352
[4]dif=0.16972; Loss=-0.6361547
[5]dif=0.12478; Loss=-0.6631147
[6]dif=0.09632; Loss=-0.6748901
[7]dif=0.07702; Loss=-0.6817544
[8]dif=0.0635; Loss=-0.6864341
[9]dif=0.05377; Loss=-0.6897996
[10]dif=0.04663; Loss=-0.6922113
[11]dif=0.04136; Loss=-0.6939106
[12]dif=0.03615; Loss=-0.6950583
[13]dif=0.03099; Loss=-0.6957581
[14]dif=0.02682; Loss=-0.6962216
[15]dif=0.02291; Loss=-0.6965252
[16]dif=0.01931; Loss=-0.6967192
[17]dif=0.01605; Loss=-0.6968435
[18]dif=0.01343; Loss=-0.6969319
[19]dif=0.01143; Loss=-0.697001
[20]dif=0.00997; Loss=-0.6970566
[21]dif=0.00879; Loss=-0.6971028
[22]dif=0.00767; Loss=-0.6971264
[23]dif=0.00677; Loss=-0.6971422
[24]dif=0.00616; Loss=-0.6971577
[25]dif=0.0057; Loss=-0.6971711
[26]dif=0.00534; Loss=-0.6971816
[27]dif=0.00504; Loss=-0.6971903
[28]dif=0.00475; Loss=-0.6971975
[29]dif=0.00442; Loss=-0.6972033
[30]dif=0.0041; Loss=-0.6972078
[31]dif=0.00375; Loss=-0.6972113
[32]dif=0.00339; Loss=-0.6972139
[33]dif=0.00307; Loss=-0.697216
[34]dif=0.00282; Loss=-0.6972179
[35]dif=0.00262; Loss=-0.6972197
[36]dif=0.00248; Loss=-0.6972214
[37]dif=0.00234; Loss=-0.6972231
[38]dif=0.00221; Loss=-0.6972248
[39]dif=0.00208; Loss=-0.6972264
[40]dif=0.00195; Loss=-0.6972279
[41]dif=0.00183; Loss=-0.6972292
[42]dif=0.00172; Loss=-0.6972304
[43]dif=0.00162; Loss=-0.6972315
[44]dif=0.00153; Loss=-0.6972324
[45]dif=0.00145; Loss=-0.6972332
[46]dif=0.00138; Loss=-0.6972339
[47]dif=0.00132; Loss=-0.6972343
[48]dif=0.00126; Loss=-0.6972347
[49]dif=0.0012; Loss=-0.6972349
[50]dif=0.00114; Loss=-0.697235
[51]dif=0.00108; Loss=-0.697235
[52]dif=0.00101; Loss=-0.6972351
[53]dif=0.00093; Loss=-0.6972351
[54]dif=0.00085; Loss=-0.6972351
[55]dif=0.00079; Loss=-0.6972352
[56]dif=0.00075; Loss=-0.6972354
[57]dif=7e-04; Loss=-0.6972356
[58]dif=0.00067; Loss=-0.6972358
