
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40095; Loss=-0.822115
[3]dif=0.11787; Loss=-0.8461073
[4]dif=0.07542; Loss=-0.8538401
[5]dif=0.05992; Loss=-0.8581353
[6]dif=0.05037; Loss=-0.8607327
[7]dif=0.04161; Loss=-0.8621742
[8]dif=0.033; Loss=-0.8628804
[9]dif=0.02525; Loss=-0.8631836
[10]dif=0.01869; Loss=-0.8632915
[11]dif=0.01344; Loss=-0.8633201
[12]dif=0.00937; Loss=-0.8633238
[13]dif=0.00647; Loss=-0.8633249
[14]dif=0.00468; Loss=-0.8633292
[15]dif=0.00378; Loss=-0.8633364
[16]dif=0.00348; Loss=-0.8633446
[17]dif=0.00334; Loss=-0.8633522
[18]dif=0.00318; Loss=-0.8633581
[19]dif=0.00296; Loss=-0.8633623
[20]dif=0.00268; Loss=-0.8633648
[21]dif=0.00232; Loss=-0.863366
[22]dif=0.00194; Loss=-0.8633665
[23]dif=0.00157; Loss=-0.8633667
[24]dif=0.00125; Loss=-0.8633667
[25]dif=0.00101; Loss=-0.8633669
[26]dif=0.00086; Loss=-0.8633671
[27]dif=0.00079; Loss=-0.8633674
[28]dif=0.00076; Loss=-0.8633677
[29]dif=0.00075; Loss=-0.863368
[30]dif=0.00072; Loss=-0.8633682
[31]dif=0.00066; Loss=-0.8633683
[32]dif=6e-04; Loss=-0.8633684
[33]dif=0.00052; Loss=-0.8633684
[34]dif=0.00045; Loss=-0.8633684
[35]dif=0.00037; Loss=-0.8633684
[36]dif=0.00031; Loss=-0.8633684
[37]dif=0.00027; Loss=-0.8633684
[38]dif=0.00025; Loss=-0.8633685
[39]dif=0.00024; Loss=-0.8633685
[40]dif=0.00024; Loss=-0.8633685
[41]dif=0.00023; Loss=-0.8633685
[42]dif=0.00023; Loss=-0.8633685
[43]dif=0.00021; Loss=-0.8633685
[44]dif=0.00018; Loss=-0.8633686
[45]dif=0.00016; Loss=-0.8633686
[46]dif=0.00013; Loss=-0.8633686
[47]dif=0.00011; Loss=-0.8633686
[48]dif=1e-04; Loss=-0.8633686
[49]dif=9e-05; Loss=-0.8633686
[50]dif=9e-05; Loss=-0.8633686
[51]dif=9e-05; Loss=-0.8633686
[52]dif=9e-05; Loss=-0.8633686
[53]dif=9e-05; Loss=-0.8633686
[54]dif=8e-05; Loss=-0.8633686
[55]dif=7e-05; Loss=-0.8633686
[56]dif=6e-05; Loss=-0.8633686
[57]dif=5e-05; Loss=-0.8633686
[58]dif=4e-05; Loss=-0.8633686
[59]dif=4e-05; Loss=-0.8633686
[60]dif=4e-05; Loss=-0.8633686
[61]dif=4e-05; Loss=-0.8633686
[62]dif=4e-05; Loss=-0.8633686
[63]dif=4e-05; Loss=-0.8633686
[64]dif=4e-05; Loss=-0.8633686
[65]dif=3e-05; Loss=-0.8633686
[66]dif=3e-05; Loss=-0.8633686
[67]dif=2e-05; Loss=-0.8633686
[68]dif=2e-05; Loss=-0.8633686
[69]dif=2e-05; Loss=-0.8633686
[70]dif=2e-05; Loss=-0.8633686
[71]dif=2e-05; Loss=-0.8633686
[72]dif=2e-05; Loss=-0.8633686
[73]dif=2e-05; Loss=-0.8633686
[74]dif=2e-05; Loss=-0.8633686
[75]dif=2e-05; Loss=-0.8633686
[76]dif=1e-05; Loss=-0.8633686
[77]dif=1e-05; Loss=-0.8633686
[78]dif=1e-05; Loss=-0.8633686
[79]dif=1e-05; Loss=-0.8633686
[80]dif=1e-05; Loss=-0.8633686
[81]dif=1e-05; Loss=-0.8633686
[82]dif=1e-05; Loss=-0.8633686
[83]dif=1e-05; Loss=-0.8633686
[84]dif=1e-05; Loss=-0.8633686
[85]dif=1e-05; Loss=-0.8633686
[86]dif=1e-05; Loss=-0.8633686
[87]dif=1e-05; Loss=-0.8633686
[88]dif=1e-05; Loss=-0.8633686
