
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.4849; Loss=-0.260978
[3]dif=0.22512; Loss=-0.5470244
[4]dif=0.1708; Loss=-0.6308305
[5]dif=0.12475; Loss=-0.6578938
[6]dif=0.09439; Loss=-0.6691399
[7]dif=0.07548; Loss=-0.6754091
[8]dif=0.06197; Loss=-0.6796672
[9]dif=0.05271; Loss=-0.682722
[10]dif=0.04596; Loss=-0.6849173
[11]dif=0.04051; Loss=-0.6864255
[12]dif=0.03566; Loss=-0.6874387
[13]dif=0.03093; Loss=-0.6880844
[14]dif=0.02638; Loss=-0.6884714
[15]dif=0.02233; Loss=-0.688677
[16]dif=0.01877; Loss=-0.6887891
[17]dif=0.01565; Loss=-0.6888477
[18]dif=0.01295; Loss=-0.6888805
[19]dif=0.01067; Loss=-0.688904
[20]dif=0.00894; Loss=-0.6889241
[21]dif=0.00771; Loss=-0.6889431
[22]dif=0.00675; Loss=-0.68896
[23]dif=0.00604; Loss=-0.6889767
[24]dif=0.00554; Loss=-0.6889904
[25]dif=0.00525; Loss=-0.6890036
[26]dif=0.00504; Loss=-0.6890152
[27]dif=0.00477; Loss=-0.6890251
[28]dif=0.00453; Loss=-0.6890335
[29]dif=0.00426; Loss=-0.6890404
[30]dif=0.004; Loss=-0.6890458
[31]dif=0.00371; Loss=-0.6890499
[32]dif=0.00344; Loss=-0.6890529
[33]dif=0.00317; Loss=-0.6890551
[34]dif=0.00289; Loss=-0.6890565
[35]dif=0.00262; Loss=-0.6890574
[36]dif=0.00238; Loss=-0.689058
[37]dif=0.00217; Loss=-0.6890585
[38]dif=0.00197; Loss=-0.689059
[39]dif=0.00182; Loss=-0.6890595
[40]dif=0.00169; Loss=-0.68906
[41]dif=0.0016; Loss=-0.6890606
[42]dif=0.00152; Loss=-0.6890612
[43]dif=0.00145; Loss=-0.6890618
[44]dif=0.00139; Loss=-0.6890624
[45]dif=0.00133; Loss=-0.689063
[46]dif=0.00128; Loss=-0.6890635
[47]dif=0.00122; Loss=-0.6890639
[48]dif=0.00116; Loss=-0.6890642
[49]dif=0.0011; Loss=-0.6890645
[50]dif=0.00103; Loss=-0.6890648
[51]dif=0.00096; Loss=-0.689065
[52]dif=9e-04; Loss=-0.6890652
[53]dif=0.00083; Loss=-0.6890654
[54]dif=0.00078; Loss=-0.6890656
[55]dif=0.00074; Loss=-0.6890657
[56]dif=0.00071; Loss=-0.6890659
[57]dif=0.00068; Loss=-0.689066
[58]dif=0.00065; Loss=-0.6890661
[59]dif=0.00063; Loss=-0.6890662
