
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.47127; Loss=-0.2561445
[3]dif=0.22823; Loss=-0.5678554
[4]dif=0.17371; Loss=-0.6559782
[5]dif=0.12979; Loss=-0.6845149
[6]dif=0.10108; Loss=-0.6967595
[7]dif=0.08063; Loss=-0.7037471
[8]dif=0.06623; Loss=-0.7083982
[9]dif=0.05673; Loss=-0.711777
[10]dif=0.04936; Loss=-0.7142064
[11]dif=0.04312; Loss=-0.7158861
[12]dif=0.03711; Loss=-0.7170001
[13]dif=0.03181; Loss=-0.7176848
[14]dif=0.02786; Loss=-0.718129
[15]dif=0.02395; Loss=-0.7183971
[16]dif=0.02026; Loss=-0.7185616
[17]dif=0.01691; Loss=-0.7186642
[18]dif=0.01419; Loss=-0.7187319
[19]dif=0.01201; Loss=-0.7187807
[20]dif=0.01023; Loss=-0.7188188
[21]dif=0.00887; Loss=-0.7188504
[22]dif=0.00792; Loss=-0.7188783
[23]dif=0.00726; Loss=-0.7189025
[24]dif=0.00672; Loss=-0.7189229
[25]dif=0.00624; Loss=-0.7189394
[26]dif=0.00579; Loss=-0.718952
[27]dif=0.00539; Loss=-0.7189612
[28]dif=0.00502; Loss=-0.7189677
[29]dif=0.00461; Loss=-0.7189723
[30]dif=0.00416; Loss=-0.7189758
[31]dif=0.00378; Loss=-0.7189788
[32]dif=0.00343; Loss=-0.7189818
[33]dif=0.00316; Loss=-0.7189848
[34]dif=0.00299; Loss=-0.718988
[35]dif=0.00288; Loss=-0.7189911
[36]dif=0.00277; Loss=-0.718994
[37]dif=0.00265; Loss=-0.7189967
[38]dif=0.00253; Loss=-0.7189989
[39]dif=0.00237; Loss=-0.7190007
[40]dif=0.0022; Loss=-0.7190021
[41]dif=0.00201; Loss=-0.7190031
[42]dif=0.00184; Loss=-0.7190039
[43]dif=0.00168; Loss=-0.7190044
[44]dif=0.00154; Loss=-0.7190048
[45]dif=0.00144; Loss=-0.7190051
[46]dif=0.00136; Loss=-0.7190054
[47]dif=0.0013; Loss=-0.7190056
[48]dif=0.00125; Loss=-0.7190059
[49]dif=0.00121; Loss=-0.7190061
[50]dif=0.00117; Loss=-0.7190064
[51]dif=0.00112; Loss=-0.7190066
[52]dif=0.00105; Loss=-0.7190069
[53]dif=0.00098; Loss=-0.7190072
[54]dif=0.00093; Loss=-0.7190075
[55]dif=0.00088; Loss=-0.7190078
[56]dif=0.00084; Loss=-0.7190082
[57]dif=0.00081; Loss=-0.7190086
[58]dif=0.00078; Loss=-0.7190089
[59]dif=0.00074; Loss=-0.7190093
[60]dif=0.00072; Loss=-0.7190096
[61]dif=7e-04; Loss=-0.7190099
[62]dif=0.00068; Loss=-0.7190101
[63]dif=0.00065; Loss=-0.7190103
[64]dif=0.00063; Loss=-0.7190104
[65]dif=6e-04; Loss=-0.7190105
[66]dif=0.00057; Loss=-0.7190105
[67]dif=0.00054; Loss=-0.7190105
[68]dif=0.00051; Loss=-0.7190105
[69]dif=0.00048; Loss=-0.7190105
[70]dif=0.00045; Loss=-0.7190104
[71]dif=0.00043; Loss=-0.7190104
[72]dif=0.00041; Loss=-0.7190104
[73]dif=0.00039; Loss=-0.7190103
[74]dif=0.00037; Loss=-0.7190103
[75]dif=0.00036; Loss=-0.7190103
[76]dif=0.00034; Loss=-0.7190104
[77]dif=0.00032; Loss=-0.7190104
[78]dif=0.00031; Loss=-0.7190104
[79]dif=0.00029; Loss=-0.7190105
[80]dif=0.00028; Loss=-0.7190105
[81]dif=0.00027; Loss=-0.7190106
[82]dif=0.00027; Loss=-0.7190107
[83]dif=0.00027; Loss=-0.7190107
[84]dif=0.00027; Loss=-0.7190108
[85]dif=0.00027; Loss=-0.7190108
[86]dif=0.00027; Loss=-0.7190109
