
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.41491; Loss=-0.688753
[3]dif=0.14838; Loss=-0.7345866
[4]dif=0.08229; Loss=-0.7440183
[5]dif=0.05239; Loss=-0.7473193
[6]dif=0.04214; Loss=-0.7492471
[7]dif=0.03461; Loss=-0.7503357
[8]dif=0.02689; Loss=-0.7508521
[9]dif=0.02007; Loss=-0.7510529
[10]dif=0.01427; Loss=-0.7511128
[11]dif=0.00945; Loss=-0.751119
[12]dif=0.00608; Loss=-0.7511134
[13]dif=0.00398; Loss=-0.7511117
[14]dif=0.00299; Loss=-0.7511161
[15]dif=0.0028; Loss=-0.7511238
[16]dif=0.00282; Loss=-0.7511318
[17]dif=0.00278; Loss=-0.7511382
[18]dif=0.00259; Loss=-0.7511421
[19]dif=0.00225; Loss=-0.751144
[20]dif=0.00187; Loss=-0.7511445
[21]dif=0.00146; Loss=-0.7511445
[22]dif=0.00113; Loss=-0.7511444
[23]dif=9e-04; Loss=-0.7511444
[24]dif=0.00074; Loss=-0.7511447
[25]dif=0.00069; Loss=-0.751145
[26]dif=0.00067; Loss=-0.7511453
[27]dif=0.00064; Loss=-0.7511456
[28]dif=0.00061; Loss=-0.7511458
[29]dif=0.00055; Loss=-0.7511458
[30]dif=0.00048; Loss=-0.7511459
[31]dif=0.00042; Loss=-0.7511459
[32]dif=0.00034; Loss=-0.7511459
[33]dif=0.00028; Loss=-0.7511459
[34]dif=0.00023; Loss=-0.7511459
[35]dif=2e-04; Loss=-0.7511459
[36]dif=2e-04; Loss=-0.751146
[37]dif=0.00019; Loss=-0.751146
[38]dif=0.00019; Loss=-0.751146
[39]dif=0.00019; Loss=-0.751146
[40]dif=0.00017; Loss=-0.751146
[41]dif=0.00015; Loss=-0.751146
[42]dif=0.00012; Loss=-0.751146
[43]dif=9e-05; Loss=-0.751146
[44]dif=8e-05; Loss=-0.751146
[45]dif=7e-05; Loss=-0.751146
[46]dif=7e-05; Loss=-0.751146
[47]dif=7e-05; Loss=-0.751146
[48]dif=8e-05; Loss=-0.751146
[49]dif=7e-05; Loss=-0.751146
[50]dif=7e-05; Loss=-0.751146
[51]dif=5e-05; Loss=-0.751146
[52]dif=4e-05; Loss=-0.751146
[53]dif=3e-05; Loss=-0.751146
[54]dif=3e-05; Loss=-0.751146
[55]dif=3e-05; Loss=-0.751146
[56]dif=3e-05; Loss=-0.751146
[57]dif=3e-05; Loss=-0.751146
[58]dif=3e-05; Loss=-0.751146
[59]dif=3e-05; Loss=-0.751146
[60]dif=3e-05; Loss=-0.751146
