
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.40095; Loss=-0.8019806
[3]dif=0.09958; Loss=-0.815228
[4]dif=0.06237; Loss=-0.8193962
[5]dif=0.04553; Loss=-0.8212044
[6]dif=0.03302; Loss=-0.8219254
[7]dif=0.02187; Loss=-0.8221427
[8]dif=0.0128; Loss=-0.8221745
[9]dif=0.00683; Loss=-0.8221697
[10]dif=0.00344; Loss=-0.8221687
[11]dif=0.00261; Loss=-0.822174
[12]dif=0.00269; Loss=-0.8221805
[13]dif=0.00259; Loss=-0.8221849
[14]dif=0.00222; Loss=-0.8221869
[15]dif=0.00165; Loss=-0.8221874
[16]dif=0.00111; Loss=-0.8221873
[17]dif=7e-04; Loss=-0.8221873
[18]dif=0.00053; Loss=-0.8221875
[19]dif=0.00051; Loss=-0.8221876
[20]dif=0.00051; Loss=-0.8221878
[21]dif=0.00046; Loss=-0.8221879
[22]dif=0.00037; Loss=-0.8221879
[23]dif=0.00026; Loss=-0.8221879
[24]dif=0.00018; Loss=-0.8221879
[25]dif=0.00015; Loss=-0.8221879
[26]dif=0.00014; Loss=-0.8221879
[27]dif=0.00014; Loss=-0.8221879
[28]dif=0.00012; Loss=-0.8221879
[29]dif=1e-04; Loss=-0.8221879
[30]dif=7e-05; Loss=-0.8221879
[31]dif=6e-05; Loss=-0.8221879
[32]dif=5e-05; Loss=-0.8221879
[33]dif=5e-05; Loss=-0.8221879
[34]dif=4e-05; Loss=-0.8221879
[35]dif=4e-05; Loss=-0.8221879
[36]dif=3e-05; Loss=-0.8221879
[37]dif=2e-05; Loss=-0.8221879
[38]dif=2e-05; Loss=-0.8221879
[39]dif=2e-05; Loss=-0.8221879
[40]dif=2e-05; Loss=-0.8221879
[41]dif=1e-05; Loss=-0.8221879
[42]dif=1e-05; Loss=-0.8221879
[43]dif=1e-05; Loss=-0.8221879
12
[fold=1]i=1j=1
[2]dif=0.41618; Loss=-0.7561732
[3]dif=0.10744; Loss=-0.7710512
[4]dif=0.0633; Loss=-0.7753928
[5]dif=0.04539; Loss=-0.777176
[6]dif=0.03142; Loss=-0.7778233
[7]dif=0.0206; Loss=-0.7780069
[8]dif=0.01275; Loss=-0.7780381
[9]dif=0.00706; Loss=-0.7780344
[10]dif=0.00336; Loss=-0.7780325
[11]dif=0.0024; Loss=-0.7780366
[12]dif=0.00254; Loss=-0.7780426
[13]dif=0.00259; Loss=-0.7780471
[14]dif=0.00232; Loss=-0.7780492
[15]dif=0.00177; Loss=-0.7780496
[16]dif=0.00116; Loss=-0.7780495
