
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.51215; Loss=-0.7764501
[3]dif=0.13301; Loss=-0.8008973
[4]dif=0.08211; Loss=-0.8075692
[5]dif=0.05745; Loss=-0.8103766
[6]dif=0.04519; Loss=-0.8117965
[7]dif=0.03481; Loss=-0.8124645
[8]dif=0.02557; Loss=-0.8127342
[9]dif=0.01813; Loss=-0.8128209
[10]dif=0.01179; Loss=-0.8128344
[11]dif=0.0073; Loss=-0.8128319
[12]dif=0.00439; Loss=-0.8128318
[13]dif=0.00322; Loss=-0.8128361
[14]dif=0.00308; Loss=-0.8128419
[15]dif=0.003; Loss=-0.8128473
[16]dif=0.00292; Loss=-0.8128513
[17]dif=0.00263; Loss=-0.8128536
[18]dif=0.00215; Loss=-0.8128548
[19]dif=0.00168; Loss=-0.8128553
[20]dif=0.00128; Loss=-0.8128554
[21]dif=0.00101; Loss=-0.8128555
[22]dif=0.00084; Loss=-0.8128556
[23]dif=0.00072; Loss=-0.8128558
[24]dif=0.00065; Loss=-0.8128559
[25]dif=0.00063; Loss=-0.8128561
[26]dif=0.00058; Loss=-0.8128562
[27]dif=0.00051; Loss=-0.8128563
[28]dif=0.00044; Loss=-0.8128563
[29]dif=0.00038; Loss=-0.8128563
[30]dif=0.00032; Loss=-0.8128564
[31]dif=0.00027; Loss=-0.8128564
[32]dif=0.00022; Loss=-0.8128564
[33]dif=0.00019; Loss=-0.8128564
[34]dif=0.00018; Loss=-0.8128564
[35]dif=0.00017; Loss=-0.8128564
[36]dif=0.00016; Loss=-0.8128564
[37]dif=0.00015; Loss=-0.8128564
[38]dif=0.00013; Loss=-0.8128564
[39]dif=0.00011; Loss=-0.8128564
[40]dif=9e-05; Loss=-0.8128564
[41]dif=7e-05; Loss=-0.8128564
[42]dif=7e-05; Loss=-0.8128564
[43]dif=6e-05; Loss=-0.8128564
[44]dif=6e-05; Loss=-0.8128564
[45]dif=6e-05; Loss=-0.8128564
[46]dif=5e-05; Loss=-0.8128564
[47]dif=5e-05; Loss=-0.8128564
[48]dif=4e-05; Loss=-0.8128564
[49]dif=4e-05; Loss=-0.8128564
[50]dif=3e-05; Loss=-0.8128564
[51]dif=3e-05; Loss=-0.8128564
[52]dif=3e-05; Loss=-0.8128564
[53]dif=2e-05; Loss=-0.8128564
[54]dif=2e-05; Loss=-0.8128564
[55]dif=2e-05; Loss=-0.8128564
[56]dif=2e-05; Loss=-0.8128564
[57]dif=2e-05; Loss=-0.8128564
[58]dif=2e-05; Loss=-0.8128564
[59]dif=1e-05; Loss=-0.8128564
