
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.458; Loss=-0.5400749
[3]dif=0.20322; Loss=-0.797133
[4]dif=0.14364; Loss=-0.8674769
[5]dif=0.09853; Loss=-0.8895821
[6]dif=0.07573; Loss=-0.9003917
[7]dif=0.06622; Loss=-0.908509
[8]dif=0.06087; Loss=-0.9153722
[9]dif=0.05672; Loss=-0.9211316
[10]dif=0.05265; Loss=-0.9257936
[11]dif=0.04835; Loss=-0.9294434
[12]dif=0.044; Loss=-0.9322134
[13]dif=0.03973; Loss=-0.9342611
[14]dif=0.03562; Loss=-0.9357583
[15]dif=0.03176; Loss=-0.9368293
[16]dif=0.02819; Loss=-0.9375852
[17]dif=0.02489; Loss=-0.9381051
[18]dif=0.02186; Loss=-0.9384579
[19]dif=0.01911; Loss=-0.9386976
[20]dif=0.01671; Loss=-0.9388636
[21]dif=0.01464; Loss=-0.9389772
[22]dif=0.01281; Loss=-0.9390538
[23]dif=0.01118; Loss=-0.9391036
[24]dif=0.0098; Loss=-0.9391396
[25]dif=0.00867; Loss=-0.9391672
[26]dif=0.00772; Loss=-0.9391893
[27]dif=0.00694; Loss=-0.9392085
[28]dif=0.00626; Loss=-0.9392254
[29]dif=0.00575; Loss=-0.9392409
[30]dif=0.00534; Loss=-0.9392553
[31]dif=0.00501; Loss=-0.9392685
[32]dif=0.00476; Loss=-0.9392808
[33]dif=0.00452; Loss=-0.9392922
[34]dif=0.00429; Loss=-0.939303
[35]dif=0.00408; Loss=-0.939313
[36]dif=0.00389; Loss=-0.9393224
[37]dif=0.00372; Loss=-0.9393311
[38]dif=0.00357; Loss=-0.9393393
[39]dif=0.00342; Loss=-0.9393468
[40]dif=0.00328; Loss=-0.9393536
[41]dif=0.00314; Loss=-0.9393599
[42]dif=0.003; Loss=-0.9393655
[43]dif=0.00286; Loss=-0.9393705
[44]dif=0.00272; Loss=-0.9393749
[45]dif=0.00259; Loss=-0.9393787
[46]dif=0.00247; Loss=-0.939382
[47]dif=0.00235; Loss=-0.9393846
[48]dif=0.00223; Loss=-0.9393868
[49]dif=0.00212; Loss=-0.9393884
[50]dif=0.00202; Loss=-0.9393896
[51]dif=0.00191; Loss=-0.9393904
[52]dif=0.00181; Loss=-0.9393909
[53]dif=0.0017; Loss=-0.9393912
[54]dif=0.00159; Loss=-0.9393914
[55]dif=0.00149; Loss=-0.9393915
[56]dif=0.0014; Loss=-0.9393917
[57]dif=0.00133; Loss=-0.9393919
[58]dif=0.00126; Loss=-0.9393923
[59]dif=0.0012; Loss=-0.9393928
