
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.36635; Loss=-0.7445224
[3]dif=0.1403; Loss=-0.7888953
[4]dif=0.08327; Loss=-0.7985858
[5]dif=0.05108; Loss=-0.8016491
[6]dif=0.04105; Loss=-0.8033618
[7]dif=0.03262; Loss=-0.8042677
[8]dif=0.02573; Loss=-0.8047222
[9]dif=0.01954; Loss=-0.8049078
[10]dif=0.0145; Loss=-0.8049716
[11]dif=0.01025; Loss=-0.8049863
[12]dif=0.00696; Loss=-0.8049852
[13]dif=0.00455; Loss=-0.804983
[14]dif=0.00299; Loss=-0.8049841
[15]dif=0.00245; Loss=-0.8049887
[16]dif=0.00249; Loss=-0.804995
[17]dif=0.00264; Loss=-0.8050008
[18]dif=0.00264; Loss=-0.8050051
[19]dif=0.00243; Loss=-0.8050075
[20]dif=0.00211; Loss=-0.8050084
[21]dif=0.00168; Loss=-0.8050085
[22]dif=0.00122; Loss=-0.8050082
[23]dif=0.00085; Loss=-0.805008
[24]dif=0.00062; Loss=-0.8050081
[25]dif=0.00059; Loss=-0.8050084
[26]dif=0.00066; Loss=-0.8050087
[27]dif=0.00071; Loss=-0.8050091
[28]dif=0.00071; Loss=-0.8050093
[29]dif=0.00066; Loss=-0.8050094
[30]dif=0.00055; Loss=-0.8050094
[31]dif=0.00043; Loss=-0.8050094
[32]dif=0.00031; Loss=-0.8050094
[33]dif=0.00022; Loss=-0.8050094
[34]dif=2e-04; Loss=-0.8050094
[35]dif=0.00022; Loss=-0.8050094
[36]dif=0.00024; Loss=-0.8050094
[37]dif=0.00025; Loss=-0.8050095
[38]dif=0.00024; Loss=-0.8050095
[39]dif=0.00021; Loss=-0.8050095
[40]dif=0.00017; Loss=-0.8050095
[41]dif=0.00013; Loss=-0.8050095
[42]dif=1e-04; Loss=-0.8050095
[43]dif=9e-05; Loss=-0.8050095
[44]dif=9e-05; Loss=-0.8050095
[45]dif=9e-05; Loss=-0.8050095
[46]dif=1e-04; Loss=-0.8050095
[47]dif=9e-05; Loss=-0.8050095
[48]dif=8e-05; Loss=-0.8050095
[49]dif=7e-05; Loss=-0.8050095
[50]dif=5e-05; Loss=-0.8050095
[51]dif=4e-05; Loss=-0.8050095
[52]dif=4e-05; Loss=-0.8050095
[53]dif=4e-05; Loss=-0.8050095
[54]dif=4e-05; Loss=-0.8050095
[55]dif=4e-05; Loss=-0.8050095
[56]dif=4e-05; Loss=-0.8050095
[57]dif=4e-05; Loss=-0.8050095
[58]dif=3e-05; Loss=-0.8050095
