
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43269; Loss=-0.8326649
[3]dif=0.11999; Loss=-0.8545685
[4]dif=0.07914; Loss=-0.8619488
[5]dif=0.06365; Loss=-0.8661042
[6]dif=0.05318; Loss=-0.8685938
[7]dif=0.04358; Loss=-0.8699388
[8]dif=0.03449; Loss=-0.8705791
[9]dif=0.02629; Loss=-0.8708403
[10]dif=0.01914; Loss=-0.8709229
[11]dif=0.01341; Loss=-0.8709384
[12]dif=0.00903; Loss=-0.870938
[13]dif=0.00613; Loss=-0.8709394
[14]dif=0.0045; Loss=-0.8709458
[15]dif=0.00392; Loss=-0.8709547
[16]dif=0.00375; Loss=-0.8709635
[17]dif=0.00362; Loss=-0.8709705
[18]dif=0.00337; Loss=-0.8709753
[19]dif=0.00304; Loss=-0.8709783
[20]dif=0.00264; Loss=-0.8709799
[21]dif=0.00222; Loss=-0.8709806
[22]dif=0.00179; Loss=-0.8709809
[23]dif=0.00143; Loss=-0.870981
[24]dif=0.00115; Loss=-0.8709811
[25]dif=0.00097; Loss=-0.8709814
[26]dif=0.00086; Loss=-0.8709816
[27]dif=0.00082; Loss=-0.8709819
[28]dif=8e-04; Loss=-0.8709822
[29]dif=0.00077; Loss=-0.8709824
[30]dif=0.00071; Loss=-0.8709825
[31]dif=0.00063; Loss=-0.8709826
[32]dif=0.00055; Loss=-0.8709826
[33]dif=0.00046; Loss=-0.8709826
[34]dif=0.00038; Loss=-0.8709826
[35]dif=0.00032; Loss=-0.8709826
[36]dif=0.00029; Loss=-0.8709826
[37]dif=0.00027; Loss=-0.8709827
[38]dif=0.00026; Loss=-0.8709827
[39]dif=0.00025; Loss=-0.8709827
[40]dif=0.00024; Loss=-0.8709827
[41]dif=0.00022; Loss=-0.8709827
[42]dif=2e-04; Loss=-0.8709827
[43]dif=0.00018; Loss=-0.8709827
[44]dif=0.00015; Loss=-0.8709827
[45]dif=0.00013; Loss=-0.8709827
[46]dif=0.00011; Loss=-0.8709827
[47]dif=1e-04; Loss=-0.8709827
[48]dif=1e-04; Loss=-0.8709827
[49]dif=9e-05; Loss=-0.8709828
[50]dif=9e-05; Loss=-0.8709828
[51]dif=9e-05; Loss=-0.8709828
[52]dif=8e-05; Loss=-0.8709828
[53]dif=7e-05; Loss=-0.8709828
[54]dif=7e-05; Loss=-0.8709828
[55]dif=6e-05; Loss=-0.8709828
[56]dif=5e-05; Loss=-0.8709828
[57]dif=4e-05; Loss=-0.8709828
[58]dif=4e-05; Loss=-0.8709828
