
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.32197; Loss=-0.7685825
[3]dif=0.09883; Loss=-0.7859106
[4]dif=0.06681; Loss=-0.7916605
[5]dif=0.0485; Loss=-0.7941051
[6]dif=0.03621; Loss=-0.7951654
[7]dif=0.02606; Loss=-0.7955671
[8]dif=0.01666; Loss=-0.7956698
[9]dif=0.00974; Loss=-0.7956826
[10]dif=0.0055; Loss=-0.7956811
[11]dif=0.00338; Loss=-0.7956836
[12]dif=0.0028; Loss=-0.7956898
[13]dif=0.00269; Loss=-0.7956961
[14]dif=0.00243; Loss=-0.7957004
[15]dif=0.00209; Loss=-0.7957026
[16]dif=0.00164; Loss=-0.7957034
[17]dif=0.00118; Loss=-0.7957036
[18]dif=0.00081; Loss=-0.7957037
[19]dif=0.00064; Loss=-0.7957038
[20]dif=0.00058; Loss=-0.795704
[21]dif=0.00053; Loss=-0.7957041
[22]dif=0.00048; Loss=-0.7957042
[23]dif=4e-04; Loss=-0.7957043
[24]dif=0.00032; Loss=-0.7957043
[25]dif=0.00025; Loss=-0.7957044
[26]dif=0.00021; Loss=-0.7957044
[27]dif=0.00019; Loss=-0.7957044
[28]dif=0.00016; Loss=-0.7957044
[29]dif=0.00014; Loss=-0.7957044
[30]dif=0.00011; Loss=-0.7957044
[31]dif=9e-05; Loss=-0.7957044
[32]dif=8e-05; Loss=-0.7957044
[33]dif=8e-05; Loss=-0.7957044
[34]dif=7e-05; Loss=-0.7957044
[35]dif=6e-05; Loss=-0.7957044
[36]dif=5e-05; Loss=-0.7957044
[37]dif=3e-05; Loss=-0.7957044
[38]dif=3e-05; Loss=-0.7957044
[39]dif=3e-05; Loss=-0.7957044
[40]dif=3e-05; Loss=-0.7957044
[41]dif=3e-05; Loss=-0.7957044
[42]dif=3e-05; Loss=-0.7957044
[43]dif=2e-05; Loss=-0.7957044
[44]dif=1e-05; Loss=-0.7957044
[45]dif=1e-05; Loss=-0.7957044
[46]dif=1e-05; Loss=-0.7957044
12
[fold=1]i=1j=1
[2]dif=0.33544; Loss=-0.7224745
[3]dif=0.10646; Loss=-0.7416784
[4]dif=0.06825; Loss=-0.7476897
[5]dif=0.04921; Loss=-0.7501212
[6]dif=0.03459; Loss=-0.7510648
[7]dif=0.02269; Loss=-0.7513375
[8]dif=0.01355; Loss=-0.7513874
[9]dif=0.00736; Loss=-0.7513882
[10]dif=0.00392; Loss=-0.7513887
[11]dif=0.00297; Loss=-0.7513943
[12]dif=0.0028; Loss=-0.7514007
[13]dif=0.00256; Loss=-0.7514052
