
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.48555; Loss=-0.8054517
[3]dif=0.16039; Loss=-0.8595143
[4]dif=0.10016; Loss=-0.8725714
[5]dif=0.07592; Loss=-0.8787922
[6]dif=0.06591; Loss=-0.8831205
[7]dif=0.05847; Loss=-0.8861834
[8]dif=0.05101; Loss=-0.8882066
[9]dif=0.04351; Loss=-0.8894492
[10]dif=0.0364; Loss=-0.8901672
[11]dif=0.02986; Loss=-0.8905459
[12]dif=0.02392; Loss=-0.8907241
[13]dif=0.01876; Loss=-0.8907945
[14]dif=0.01442; Loss=-0.8908153
[15]dif=0.01091; Loss=-0.8908177
[16]dif=0.00819; Loss=-0.8908172
[17]dif=0.00628; Loss=-0.8908201
[18]dif=0.00513; Loss=-0.8908277
[19]dif=0.00455; Loss=-0.8908385
[20]dif=0.00437; Loss=-0.8908505
[21]dif=0.00434; Loss=-0.8908619
[22]dif=0.00426; Loss=-0.8908714
[23]dif=0.00408; Loss=-0.8908786
[24]dif=0.00381; Loss=-0.8908836
[25]dif=0.00347; Loss=-0.8908867
[26]dif=0.00308; Loss=-0.8908884
[27]dif=0.0027; Loss=-0.8908893
[28]dif=0.00234; Loss=-0.8908898
[29]dif=0.00202; Loss=-0.8908901
[30]dif=0.00175; Loss=-0.8908905
[31]dif=0.00154; Loss=-0.8908908
[32]dif=0.00139; Loss=-0.8908913
[33]dif=0.00129; Loss=-0.8908918
[34]dif=0.0012; Loss=-0.8908922
[35]dif=0.00114; Loss=-0.8908927
[36]dif=0.00109; Loss=-0.8908931
[37]dif=0.00104; Loss=-0.8908934
[38]dif=0.00099; Loss=-0.8908937
[39]dif=0.00094; Loss=-0.8908939
[40]dif=0.00088; Loss=-0.890894
[41]dif=0.00081; Loss=-0.8908941
[42]dif=0.00074; Loss=-0.8908942
[43]dif=0.00067; Loss=-0.8908942
[44]dif=6e-04; Loss=-0.8908943
[45]dif=0.00053; Loss=-0.8908943
[46]dif=0.00048; Loss=-0.8908943
[47]dif=0.00044; Loss=-0.8908943
[48]dif=4e-04; Loss=-0.8908944
[49]dif=0.00039; Loss=-0.8908944
[50]dif=0.00038; Loss=-0.8908945
[51]dif=0.00038; Loss=-0.8908945
[52]dif=0.00037; Loss=-0.8908945
[53]dif=0.00036; Loss=-0.8908946
[54]dif=0.00034; Loss=-0.8908946
[55]dif=0.00032; Loss=-0.8908946
[56]dif=0.00029; Loss=-0.8908946
[57]dif=0.00026; Loss=-0.8908946
[58]dif=0.00023; Loss=-0.8908946
