
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.45539; Loss=-0.4599592
[3]dif=0.21463; Loss=-0.7763511
[4]dif=0.14812; Loss=-0.8552769
[5]dif=0.10025; Loss=-0.8777541
[6]dif=0.07595; Loss=-0.8880442
[7]dif=0.06524; Loss=-0.8955571
[8]dif=0.05941; Loss=-0.9018407
[9]dif=0.05527; Loss=-0.9071387
[10]dif=0.05146; Loss=-0.9114699
[11]dif=0.04758; Loss=-0.9149126
[12]dif=0.04369; Loss=-0.9175886
[13]dif=0.03984; Loss=-0.9196222
[14]dif=0.0361; Loss=-0.9211522
[15]dif=0.03253; Loss=-0.9222879
[16]dif=0.02916; Loss=-0.9231221
[17]dif=0.02603; Loss=-0.9237293
[18]dif=0.02316; Loss=-0.9241651
[19]dif=0.02058; Loss=-0.924478
[20]dif=0.01823; Loss=-0.9247073
[21]dif=0.01609; Loss=-0.9248766
[22]dif=0.01422; Loss=-0.9250027
[23]dif=0.01261; Loss=-0.9250896
[24]dif=0.01115; Loss=-0.9251546
[25]dif=0.00987; Loss=-0.9252031
[26]dif=0.00878; Loss=-0.9252406
[27]dif=0.00788; Loss=-0.9252689
[28]dif=0.00715; Loss=-0.9252919
[29]dif=0.0065; Loss=-0.9253115
[30]dif=0.006; Loss=-0.925329
[31]dif=0.00561; Loss=-0.9253449
[32]dif=0.00529; Loss=-0.9253595
[33]dif=0.005; Loss=-0.9253722
[34]dif=0.00474; Loss=-0.925383
[35]dif=0.00449; Loss=-0.9253929
[36]dif=0.00425; Loss=-0.925402
[37]dif=0.00403; Loss=-0.9254102
[38]dif=0.00382; Loss=-0.9254176
[39]dif=0.00364; Loss=-0.9254243
[40]dif=0.00348; Loss=-0.9254297
[41]dif=0.00333; Loss=-0.9254348
[42]dif=0.00317; Loss=-0.9254397
[43]dif=0.00302; Loss=-0.9254442
[44]dif=0.00288; Loss=-0.9254483
[45]dif=0.00275; Loss=-0.9254523
[46]dif=0.00263; Loss=-0.9254559
[47]dif=0.00253; Loss=-0.9254593
[48]dif=0.00243; Loss=-0.9254624
[49]dif=0.00234; Loss=-0.9254651
[50]dif=0.00224; Loss=-0.9254675
[51]dif=0.00213; Loss=-0.9254696
[52]dif=0.00202; Loss=-0.9254714
[53]dif=0.0019; Loss=-0.9254729
[54]dif=0.00178; Loss=-0.9254741
[55]dif=0.00167; Loss=-0.9254753
[56]dif=0.00159; Loss=-0.9254763
[57]dif=0.00152; Loss=-0.9254772
[58]dif=0.00145; Loss=-0.9254781
[59]dif=0.0014; Loss=-0.9254789
