
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.57189; Loss=-0.6241485
[3]dif=0.2336; Loss=-0.6918817
[4]dif=0.15606; Loss=-0.7086815
[5]dif=0.10571; Loss=-0.7145634
[6]dif=0.07656; Loss=-0.7172049
[7]dif=0.05653; Loss=-0.7184278
[8]dif=0.04181; Loss=-0.7189559
[9]dif=0.03116; Loss=-0.719161
[10]dif=0.02273; Loss=-0.7192279
[11]dif=0.01599; Loss=-0.7192432
[12]dif=0.01094; Loss=-0.7192454
[13]dif=0.00764; Loss=-0.7192481
[14]dif=0.00585; Loss=-0.7192534
[15]dif=0.00487; Loss=-0.7192599
[16]dif=0.00436; Loss=-0.719266
[17]dif=0.00413; Loss=-0.7192709
[18]dif=0.00383; Loss=-0.7192743
[19]dif=0.00347; Loss=-0.7192763
[20]dif=0.00304; Loss=-0.7192774
[21]dif=0.00254; Loss=-0.7192779
[22]dif=0.00206; Loss=-0.7192781
[23]dif=0.00164; Loss=-0.7192782
[24]dif=0.00131; Loss=-0.7192783
[25]dif=0.00109; Loss=-0.7192785
[26]dif=0.00099; Loss=-0.7192787
[27]dif=0.00095; Loss=-0.7192789
[28]dif=0.00094; Loss=-0.719279
[29]dif=0.00088; Loss=-0.7192792
[30]dif=8e-04; Loss=-0.7192792
[31]dif=7e-04; Loss=-0.7192793
[32]dif=0.00059; Loss=-0.7192793
[33]dif=0.00049; Loss=-0.7192793
[34]dif=0.00042; Loss=-0.7192793
[35]dif=0.00037; Loss=-0.7192793
[36]dif=0.00034; Loss=-0.7192793
[37]dif=0.00031; Loss=-0.7192793
[38]dif=3e-04; Loss=-0.7192794
[39]dif=0.00028; Loss=-0.7192794
[40]dif=0.00026; Loss=-0.7192794
[41]dif=0.00023; Loss=-0.7192794
[42]dif=0.00021; Loss=-0.7192794
[43]dif=0.00019; Loss=-0.7192794
[44]dif=0.00017; Loss=-0.7192794
[45]dif=0.00015; Loss=-0.7192794
[46]dif=0.00013; Loss=-0.7192794
[47]dif=0.00011; Loss=-0.7192794
[48]dif=0.00011; Loss=-0.7192794
[49]dif=1e-04; Loss=-0.7192794
[50]dif=1e-04; Loss=-0.7192794
[51]dif=9e-05; Loss=-0.7192794
[52]dif=9e-05; Loss=-0.7192794
[53]dif=8e-05; Loss=-0.7192794
[54]dif=7e-05; Loss=-0.7192794
[55]dif=6e-05; Loss=-0.7192794
[56]dif=5e-05; Loss=-0.7192794
[57]dif=5e-05; Loss=-0.7192794
[58]dif=4e-05; Loss=-0.7192794
