
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.47355; Loss=-0.5884696
[3]dif=0.18201; Loss=-0.6272138
[4]dif=0.11462; Loss=-0.6377325
[5]dif=0.07848; Loss=-0.6418541
[6]dif=0.0565; Loss=-0.6436165
[7]dif=0.04071; Loss=-0.6442927
[8]dif=0.02866; Loss=-0.6445004
[9]dif=0.01901; Loss=-0.644539
[10]dif=0.01158; Loss=-0.6445358
[11]dif=0.00639; Loss=-0.6445342
[12]dif=0.00422; Loss=-0.6445405
[13]dif=0.00393; Loss=-0.6445502
[14]dif=0.00414; Loss=-0.6445586
[15]dif=0.00399; Loss=-0.6445638
[16]dif=0.00341; Loss=-0.644566
[17]dif=0.00262; Loss=-0.6445665
[18]dif=0.00182; Loss=-0.6445664
[19]dif=0.00123; Loss=-0.6445664
[20]dif=0.00096; Loss=-0.6445666
[21]dif=0.00089; Loss=-0.6445669
[22]dif=9e-04; Loss=-0.6445672
[23]dif=0.00087; Loss=-0.6445674
[24]dif=0.00076; Loss=-0.6445675
[25]dif=0.00062; Loss=-0.6445676
[26]dif=0.00047; Loss=-0.6445676
[27]dif=0.00036; Loss=-0.6445676
[28]dif=3e-04; Loss=-0.6445676
[29]dif=0.00027; Loss=-0.6445676
[30]dif=0.00026; Loss=-0.6445676
[31]dif=0.00024; Loss=-0.6445676
[32]dif=0.00022; Loss=-0.6445676
[33]dif=0.00018; Loss=-0.6445677
[34]dif=0.00015; Loss=-0.6445677
[35]dif=0.00013; Loss=-0.6445677
[36]dif=0.00011; Loss=-0.6445677
[37]dif=9e-05; Loss=-0.6445677
[38]dif=8e-05; Loss=-0.6445677
[39]dif=8e-05; Loss=-0.6445677
[40]dif=7e-05; Loss=-0.6445677
[41]dif=6e-05; Loss=-0.6445677
[42]dif=5e-05; Loss=-0.6445677
[43]dif=5e-05; Loss=-0.6445677
[44]dif=4e-05; Loss=-0.6445677
[45]dif=3e-05; Loss=-0.6445677
[46]dif=3e-05; Loss=-0.6445677
[47]dif=3e-05; Loss=-0.6445677
[48]dif=2e-05; Loss=-0.6445677
[49]dif=2e-05; Loss=-0.6445677
[50]dif=2e-05; Loss=-0.6445677
[51]dif=2e-05; Loss=-0.6445677
[52]dif=2e-05; Loss=-0.6445677
[53]dif=1e-05; Loss=-0.6445677
[54]dif=1e-05; Loss=-0.6445677
[55]dif=1e-05; Loss=-0.6445677
[56]dif=1e-05; Loss=-0.6445677
[57]dif=1e-05; Loss=-0.6445677
[58]dif=1e-05; Loss=-0.6445677
