
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.46413; Loss=-0.5285971
[3]dif=0.19262; Loss=-0.7972465
[4]dif=0.13581; Loss=-0.8703611
[5]dif=0.09583; Loss=-0.8944005
[6]dif=0.07392; Loss=-0.9059512
[7]dif=0.06429; Loss=-0.9145118
[8]dif=0.05946; Loss=-0.921854
[9]dif=0.05585; Loss=-0.9281344
[10]dif=0.05226; Loss=-0.9333523
[11]dif=0.04854; Loss=-0.9375415
[12]dif=0.04457; Loss=-0.9408497
[13]dif=0.04063; Loss=-0.9434186
[14]dif=0.03678; Loss=-0.9453823
[15]dif=0.03308; Loss=-0.9468738
[16]dif=0.02963; Loss=-0.9479946
[17]dif=0.02641; Loss=-0.9488284
[18]dif=0.02345; Loss=-0.9494424
[19]dif=0.02076; Loss=-0.9498894
[20]dif=0.01833; Loss=-0.9502098
[21]dif=0.01611; Loss=-0.9504415
[22]dif=0.01413; Loss=-0.9506074
[23]dif=0.01236; Loss=-0.9507173
[24]dif=0.01089; Loss=-0.9507981
[25]dif=0.00965; Loss=-0.9508579
[26]dif=0.00863; Loss=-0.9509004
[27]dif=0.00772; Loss=-0.9509298
[28]dif=0.00701; Loss=-0.9509537
[29]dif=0.00644; Loss=-0.9509747
[30]dif=0.00596; Loss=-0.9509928
[31]dif=0.00557; Loss=-0.9510092
[32]dif=0.00527; Loss=-0.9510245
[33]dif=0.005; Loss=-0.9510387
[34]dif=0.00475; Loss=-0.9510524
[35]dif=0.00454; Loss=-0.9510646
[36]dif=0.00431; Loss=-0.9510752
[37]dif=0.00409; Loss=-0.9510847
[38]dif=0.00389; Loss=-0.9510938
[39]dif=0.00371; Loss=-0.9511026
[40]dif=0.00355; Loss=-0.951111
[41]dif=0.00338; Loss=-0.9511191
[42]dif=0.00319; Loss=-0.9511265
[43]dif=0.00302; Loss=-0.9511335
[44]dif=0.00286; Loss=-0.9511399
[45]dif=0.00271; Loss=-0.9511459
[46]dif=0.00258; Loss=-0.9511514
[47]dif=0.00246; Loss=-0.9511563
[48]dif=0.00235; Loss=-0.9511606
[49]dif=0.00224; Loss=-0.9511645
[50]dif=0.00215; Loss=-0.9511678
[51]dif=0.00207; Loss=-0.9511706
[52]dif=0.00198; Loss=-0.9511729
[53]dif=0.00191; Loss=-0.9511748
[54]dif=0.00184; Loss=-0.9511763
[55]dif=0.00177; Loss=-0.9511775
[56]dif=0.00169; Loss=-0.9511785
[57]dif=0.00161; Loss=-0.9511792
[58]dif=0.00153; Loss=-0.9511798
