
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40518; Loss=-0.8336572
[3]dif=0.12421; Loss=-0.8580703
[4]dif=0.08233; Loss=-0.8663278
[5]dif=0.06608; Loss=-0.8710341
[6]dif=0.05598; Loss=-0.8739327
[7]dif=0.0468; Loss=-0.875581
[8]dif=0.03786; Loss=-0.8764186
[9]dif=0.02954; Loss=-0.8767921
[10]dif=0.02238; Loss=-0.876932
[11]dif=0.01621; Loss=-0.8769689
[12]dif=0.01126; Loss=-0.87697
[13]dif=0.00758; Loss=-0.8769665
[14]dif=0.00515; Loss=-0.8769684
[15]dif=0.00405; Loss=-0.8769761
[16]dif=0.00381; Loss=-0.8769868
[17]dif=0.0039; Loss=-0.8769972
[18]dif=0.00391; Loss=-0.8770055
[19]dif=0.0037; Loss=-0.8770109
[20]dif=0.00329; Loss=-0.8770138
[21]dif=0.00278; Loss=-0.8770149
[22]dif=0.00224; Loss=-0.877015
[23]dif=0.00173; Loss=-0.8770149
[24]dif=0.00132; Loss=-0.8770148
[25]dif=0.00106; Loss=-0.8770151
[26]dif=0.00097; Loss=-0.8770155
[27]dif=0.00097; Loss=-0.877016
[28]dif=0.00099; Loss=-0.8770165
[29]dif=0.00096; Loss=-0.8770168
[30]dif=9e-04; Loss=-0.877017
[31]dif=8e-04; Loss=-0.8770171
[32]dif=0.00068; Loss=-0.8770171
[33]dif=0.00055; Loss=-0.8770171
[34]dif=0.00043; Loss=-0.8770171
[35]dif=0.00036; Loss=-0.8770172
[36]dif=0.00033; Loss=-0.8770172
[37]dif=0.00033; Loss=-0.8770172
[38]dif=0.00033; Loss=-0.8770173
[39]dif=0.00032; Loss=-0.8770173
[40]dif=0.00031; Loss=-0.8770173
[41]dif=0.00028; Loss=-0.8770174
[42]dif=0.00024; Loss=-0.8770174
[43]dif=2e-04; Loss=-0.8770174
[44]dif=0.00017; Loss=-0.8770174
[45]dif=0.00015; Loss=-0.8770174
[46]dif=0.00014; Loss=-0.8770174
[47]dif=0.00013; Loss=-0.8770174
[48]dif=0.00013; Loss=-0.8770174
[49]dif=0.00012; Loss=-0.8770174
[50]dif=0.00012; Loss=-0.8770174
[51]dif=0.00011; Loss=-0.8770174
[52]dif=1e-04; Loss=-0.8770174
[53]dif=8e-05; Loss=-0.8770174
[54]dif=7e-05; Loss=-0.8770174
[55]dif=7e-05; Loss=-0.8770174
[56]dif=6e-05; Loss=-0.8770174
[57]dif=6e-05; Loss=-0.8770174
[58]dif=5e-05; Loss=-0.8770174
[59]dif=5e-05; Loss=-0.8770174
[60]dif=5e-05; Loss=-0.8770174
[61]dif=5e-05; Loss=-0.8770174
[62]dif=4e-05; Loss=-0.8770174
[63]dif=4e-05; Loss=-0.8770174
[64]dif=3e-05; Loss=-0.8770174
[65]dif=3e-05; Loss=-0.8770174
[66]dif=3e-05; Loss=-0.8770174
[67]dif=3e-05; Loss=-0.8770174
[68]dif=2e-05; Loss=-0.8770174
[69]dif=2e-05; Loss=-0.8770174
[70]dif=2e-05; Loss=-0.8770174
[71]dif=2e-05; Loss=-0.8770174
[72]dif=2e-05; Loss=-0.8770174
[73]dif=2e-05; Loss=-0.8770174
[74]dif=2e-05; Loss=-0.8770174
[75]dif=2e-05; Loss=-0.8770174
[76]dif=1e-05; Loss=-0.8770174
[77]dif=1e-05; Loss=-0.8770174
[78]dif=1e-05; Loss=-0.8770174
[79]dif=1e-05; Loss=-0.8770174
[80]dif=1e-05; Loss=-0.8770174
[81]dif=1e-05; Loss=-0.8770174
[82]dif=1e-05; Loss=-0.8770174
[83]dif=1e-05; Loss=-0.8770174
[84]dif=1e-05; Loss=-0.8770174
[85]dif=1e-05; Loss=-0.8770174
[86]dif=1e-05; Loss=-0.8770174
[87]dif=1e-05; Loss=-0.8770174
[88]dif=1e-05; Loss=-0.8770174
[89]dif=0; Loss=-0.8770174
[90]dif=0; Loss=-0.8770174
[91]dif=0; Loss=-0.8770174
[92]dif=0; Loss=-0.8770174
[93]dif=0; Loss=-0.8770174
[94]dif=0; Loss=-0.8770174
[95]dif=0; Loss=-0.8770174
[96]dif=0; Loss=-0.8770174
[97]dif=0; Loss=-0.8770174
[98]dif=0; Loss=-0.8770174
[99]dif=0; Loss=-0.8770174
[100]dif=0; Loss=-0.8770174
[101]dif=0; Loss=-0.8770174
12
[fold=1]i=1j=1
[2]dif=0.45388; Loss=-0.6963366
[3]dif=0.16178; Loss=-0.7311079
[4]dif=0.10496; Loss=-0.741776
[5]dif=0.07698; Loss=-0.7467053
[6]dif=0.0606; Loss=-0.7492786
[7]dif=0.04816; Loss=-0.7505622
[8]dif=0.03727; Loss=-0.7511283
[9]dif=0.02767; Loss=-0.7513423
[10]dif=0.01975; Loss=-0.7514118
[11]dif=0.0136; Loss=-0.7514308
[12]dif=0.00936; Loss=-0.7514359
[13]dif=0.00671; Loss=-0.7514397
[14]dif=0.00502; Loss=-0.751445
[15]dif=0.00415; Loss=-0.7514513
[16]dif=0.00377; Loss=-0.7514577
[17]dif=0.00358; Loss=-0.7514635
[18]dif=0.00335; Loss=-0.751468
[19]dif=0.00304; Loss=-0.7514711
[20]dif=0.00267; Loss=-0.7514728
[21]dif=0.00229; Loss=-0.7514735
[22]dif=0.00187; Loss=-0.7514736
[23]dif=0.00146; Loss=-0.7514735
[24]dif=0.00109; Loss=-0.7514734
[25]dif=0.00085; Loss=-0.7514736
[26]dif=0.00077; Loss=-0.7514738
[27]dif=0.00078; Loss=-0.7514741
[28]dif=8e-04; Loss=-0.7514744
[29]dif=0.00079; Loss=-0.7514747
[30]dif=0.00074; Loss=-0.7514748
[31]dif=0.00065; Loss=-0.7514748
[32]dif=0.00053; Loss=-0.7514748
[33]dif=0.00041; Loss=-0.7514748
[34]dif=0.00031; Loss=-0.7514747
[35]dif=0.00025; Loss=-0.7514748
[36]dif=0.00024; Loss=-0.7514748
[37]dif=0.00026; Loss=-0.7514748
[38]dif=0.00027; Loss=-0.7514749
[39]dif=0.00027; Loss=-0.7514749
[40]dif=0.00025; Loss=-0.7514749
[41]dif=0.00022; Loss=-0.7514749
[42]dif=0.00017; Loss=-0.7514749
[43]dif=0.00013; Loss=-0.7514749
[44]dif=0.00011; Loss=-0.7514749
[45]dif=9e-05; Loss=-0.7514749
[46]dif=1e-04; Loss=-0.7514749
[47]dif=0.00011; Loss=-0.7514749
[48]dif=0.00011; Loss=-0.7514749
[49]dif=1e-04; Loss=-0.7514749
[50]dif=9e-05; Loss=-0.7514749
[51]dif=8e-05; Loss=-0.7514749
[52]dif=6e-05; Loss=-0.7514749
[53]dif=5e-05; Loss=-0.7514749
[54]dif=5e-05; Loss=-0.7514749
[55]dif=4e-05; Loss=-0.7514749
[56]dif=4e-05; Loss=-0.7514749
[57]dif=4e-05; Loss=-0.7514749
[58]dif=4e-05; Loss=-0.7514749
[59]dif=4e-05; Loss=-0.7514749
[60]dif=4e-05; Loss=-0.7514749
[61]dif=3e-05; Loss=-0.7514749
[62]dif=3e-05; Loss=-0.7514749
[63]dif=2e-05; Loss=-0.7514749
[64]dif=2e-05; Loss=-0.7514749
[65]dif=2e-05; Loss=-0.7514749
[66]dif=2e-05; Loss=-0.7514749
[67]dif=2e-05; Loss=-0.7514749
[68]dif=2e-05; Loss=-0.7514749
[69]dif=2e-05; Loss=-0.7514749
[70]dif=2e-05; Loss=-0.7514749
[71]dif=1e-05; Loss=-0.7514749
[72]dif=1e-05; Loss=-0.7514749
[73]dif=1e-05; Loss=-0.7514749
[74]dif=1e-05; Loss=-0.7514749
[75]dif=1e-05; Loss=-0.7514749
[76]dif=1e-05; Loss=-0.7514749
[77]dif=1e-05; Loss=-0.7514749
[78]dif=1e-05; Loss=-0.7514749
[79]dif=1e-05; Loss=-0.7514749
[80]dif=1e-05; Loss=-0.7514749
[81]dif=1e-05; Loss=-0.7514749
[82]dif=1e-05; Loss=-0.7514749
[83]dif=1e-05; Loss=-0.7514749
[84]dif=0; Loss=-0.7514749
[85]dif=0; Loss=-0.7514749
[86]dif=0; Loss=-0.7514749
[87]dif=0; Loss=-0.7514749
[88]dif=0; Loss=-0.7514749
[89]dif=0; Loss=-0.7514749
[90]dif=0; Loss=-0.7514749
[91]dif=0; Loss=-0.7514749
[92]dif=0; Loss=-0.7514749
[93]dif=0; Loss=-0.7514749
[94]dif=0; Loss=-0.7514749
[95]dif=0; Loss=-0.7514749
[96]dif=0; Loss=-0.7514749
[97]dif=0; Loss=-0.7514749
[98]dif=0; Loss=-0.7514749
12
[fold=1]i=1j=2
[2]dif=0.50868; Loss=-0.6097062
[3]dif=0.19983; Loss=-0.6604484
[4]dif=0.12583; Loss=-0.6747188
[5]dif=0.08502; Loss=-0.6800703
[6]dif=0.0617; Loss=-0.6823648
[7]dif=0.04741; Loss=-0.6833774
[8]dif=0.03583; Loss=-0.6838218
[9]dif=0.02634; Loss=-0.6840121
[10]dif=0.01943; Loss=-0.6840913
[11]dif=0.01437; Loss=-0.6841195
[12]dif=0.01037; Loss=-0.6841255
[13]dif=0.00716; Loss=-0.6841254
[14]dif=0.00485; Loss=-0.6841262
[15]dif=0.00362; Loss=-0.6841299
[16]dif=0.00325; Loss=-0.6841355
[17]dif=0.00332; Loss=-0.6841413
[18]dif=0.00338; Loss=-0.684146
[19]dif=0.00325; Loss=-0.6841492
[20]dif=0.00291; Loss=-0.6841508
[21]dif=0.00243; Loss=-0.6841513
[22]dif=0.00189; Loss=-0.6841512
[23]dif=0.00141; Loss=-0.684151
