
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48284; Loss=-0.5982492
[3]dif=0.1857; Loss=-0.6379719
[4]dif=0.1202; Loss=-0.6493921
[5]dif=0.08462; Loss=-0.654019
[6]dif=0.06122; Loss=-0.6560042
[7]dif=0.0441; Loss=-0.6567641
[8]dif=0.03038; Loss=-0.6569841
[9]dif=0.01939; Loss=-0.6570148
[10]dif=0.01126; Loss=-0.657007
[11]dif=0.00608; Loss=-0.657006
[12]dif=0.00434; Loss=-0.6570152
[13]dif=0.00443; Loss=-0.6570272
[14]dif=0.00455; Loss=-0.6570364
[15]dif=0.00416; Loss=-0.6570414
[16]dif=0.00343; Loss=-0.6570432
[17]dif=0.00255; Loss=-0.6570434
[18]dif=0.00175; Loss=-0.6570433
[19]dif=0.00123; Loss=-0.6570434
[20]dif=0.00098; Loss=-0.6570437
[21]dif=0.00094; Loss=-0.6570441
[22]dif=0.00094; Loss=-0.6570444
[23]dif=0.00088; Loss=-0.6570446
[24]dif=0.00075; Loss=-0.6570446
[25]dif=6e-04; Loss=-0.6570447
[26]dif=0.00045; Loss=-0.6570447
[27]dif=0.00033; Loss=-0.6570447
[28]dif=0.00027; Loss=-0.6570447
[29]dif=0.00026; Loss=-0.6570447
[30]dif=0.00026; Loss=-0.6570447
[31]dif=0.00025; Loss=-0.6570447
[32]dif=0.00022; Loss=-0.6570447
[33]dif=0.00018; Loss=-0.6570447
[34]dif=0.00014; Loss=-0.6570447
[35]dif=1e-04; Loss=-0.6570447
[36]dif=9e-05; Loss=-0.6570447
[37]dif=8e-05; Loss=-0.6570447
[38]dif=8e-05; Loss=-0.6570447
[39]dif=8e-05; Loss=-0.6570448
[40]dif=7e-05; Loss=-0.6570448
[41]dif=6e-05; Loss=-0.6570448
[42]dif=5e-05; Loss=-0.6570448
[43]dif=4e-05; Loss=-0.6570448
[44]dif=3e-05; Loss=-0.6570448
[45]dif=3e-05; Loss=-0.6570448
[46]dif=3e-05; Loss=-0.6570448
[47]dif=3e-05; Loss=-0.6570448
[48]dif=3e-05; Loss=-0.6570448
[49]dif=2e-05; Loss=-0.6570448
[50]dif=2e-05; Loss=-0.6570448
[51]dif=1e-05; Loss=-0.6570448
[52]dif=1e-05; Loss=-0.6570448
[53]dif=1e-05; Loss=-0.6570448
[54]dif=1e-05; Loss=-0.6570448
[55]dif=1e-05; Loss=-0.6570448
[56]dif=1e-05; Loss=-0.6570448
[57]dif=1e-05; Loss=-0.6570448
[58]dif=1e-05; Loss=-0.6570448
