
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41657; Loss=-0.8388406
[3]dif=0.12289; Loss=-0.8618753
[4]dif=0.07996; Loss=-0.8694576
[5]dif=0.06381; Loss=-0.8736743
[6]dif=0.05375; Loss=-0.8762452
[7]dif=0.04468; Loss=-0.8777007
[8]dif=0.03601; Loss=-0.8784364
[9]dif=0.02795; Loss=-0.8787659
[10]dif=0.02103; Loss=-0.8788912
[11]dif=0.01525; Loss=-0.8789266
[12]dif=0.01064; Loss=-0.8789299
[13]dif=0.0072; Loss=-0.8789273
[14]dif=0.00491; Loss=-0.8789282
[15]dif=0.00377; Loss=-0.8789339
[16]dif=0.0035; Loss=-0.8789424
[17]dif=0.00358; Loss=-0.8789513
[18]dif=0.00361; Loss=-0.8789586
[19]dif=0.00346; Loss=-0.8789636
[20]dif=0.00313; Loss=-0.8789664
[21]dif=0.00266; Loss=-0.8789675
[22]dif=0.00215; Loss=-0.8789677
[23]dif=0.00166; Loss=-0.8789675
[24]dif=0.00126; Loss=-0.8789675
[25]dif=0.00101; Loss=-0.8789676
[26]dif=9e-04; Loss=-0.8789679
[27]dif=0.00089; Loss=-0.8789684
[28]dif=9e-04; Loss=-0.8789688
[29]dif=0.00089; Loss=-0.8789691
[30]dif=0.00085; Loss=-0.8789693
[31]dif=0.00076; Loss=-0.8789694
[32]dif=0.00066; Loss=-0.8789694
[33]dif=0.00055; Loss=-0.8789694
[34]dif=0.00044; Loss=-0.8789694
[35]dif=0.00036; Loss=-0.8789694
[36]dif=0.00031; Loss=-0.8789694
[37]dif=3e-04; Loss=-0.8789695
[38]dif=3e-04; Loss=-0.8789695
[39]dif=3e-04; Loss=-0.8789696
[40]dif=0.00029; Loss=-0.8789696
[41]dif=0.00028; Loss=-0.8789696
[42]dif=0.00025; Loss=-0.8789696
[43]dif=0.00021; Loss=-0.8789696
[44]dif=0.00018; Loss=-0.8789696
[45]dif=0.00015; Loss=-0.8789696
[46]dif=0.00013; Loss=-0.8789696
[47]dif=0.00012; Loss=-0.8789696
[48]dif=0.00012; Loss=-0.8789696
[49]dif=0.00012; Loss=-0.8789696
[50]dif=0.00011; Loss=-0.8789696
[51]dif=0.00011; Loss=-0.8789696
[52]dif=1e-04; Loss=-0.8789696
[53]dif=9e-05; Loss=-0.8789696
[54]dif=8e-05; Loss=-0.8789696
[55]dif=7e-05; Loss=-0.8789696
[56]dif=6e-05; Loss=-0.8789696
[57]dif=5e-05; Loss=-0.8789696
[58]dif=5e-05; Loss=-0.8789696
