
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40127; Loss=-0.8365619
[3]dif=0.12388; Loss=-0.8604616
[4]dif=0.08281; Loss=-0.8686862
[5]dif=0.06681; Loss=-0.8734204
[6]dif=0.05592; Loss=-0.8763157
[7]dif=0.04638; Loss=-0.8779349
[8]dif=0.03733; Loss=-0.8787403
[9]dif=0.02893; Loss=-0.8790913
[10]dif=0.02156; Loss=-0.8792157
[11]dif=0.01541; Loss=-0.879245
[12]dif=0.01054; Loss=-0.879245
[13]dif=0.00703; Loss=-0.879243
[14]dif=0.00498; Loss=-0.8792466
[15]dif=0.00403; Loss=-0.8792552
[16]dif=0.00382; Loss=-0.8792658
[17]dif=0.00386; Loss=-0.8792755
[18]dif=0.0038; Loss=-0.8792829
[19]dif=0.00353; Loss=-0.8792876
[20]dif=0.00311; Loss=-0.87929
[21]dif=0.0026; Loss=-0.8792908
[22]dif=0.00207; Loss=-0.8792908
[23]dif=0.00159; Loss=-0.8792907
[24]dif=0.00122; Loss=-0.8792908
[25]dif=0.00101; Loss=-0.8792911
[26]dif=0.00095; Loss=-0.8792915
[27]dif=0.00096; Loss=-0.879292
[28]dif=0.00096; Loss=-0.8792924
[29]dif=0.00093; Loss=-0.8792927
[30]dif=0.00085; Loss=-0.8792928
[31]dif=0.00074; Loss=-0.8792929
[32]dif=0.00062; Loss=-0.8792929
[33]dif=5e-04; Loss=-0.8792929
[34]dif=0.00041; Loss=-0.8792929
[35]dif=0.00035; Loss=-0.8792929
[36]dif=0.00033; Loss=-0.879293
[37]dif=0.00033; Loss=-0.879293
[38]dif=0.00033; Loss=-0.8792931
[39]dif=0.00032; Loss=-0.8792931
[40]dif=0.00029; Loss=-0.8792931
[41]dif=0.00026; Loss=-0.8792931
[42]dif=0.00022; Loss=-0.8792931
[43]dif=0.00019; Loss=-0.8792931
[44]dif=0.00016; Loss=-0.8792931
[45]dif=0.00014; Loss=-0.8792931
[46]dif=0.00013; Loss=-0.8792931
[47]dif=0.00013; Loss=-0.8792931
[48]dif=0.00013; Loss=-0.8792931
[49]dif=0.00012; Loss=-0.8792931
[50]dif=0.00011; Loss=-0.8792932
[51]dif=1e-04; Loss=-0.8792932
[52]dif=9e-05; Loss=-0.8792932
[53]dif=8e-05; Loss=-0.8792932
[54]dif=7e-05; Loss=-0.8792932
[55]dif=6e-05; Loss=-0.8792932
[56]dif=6e-05; Loss=-0.8792932
[57]dif=6e-05; Loss=-0.8792932
[58]dif=5e-05; Loss=-0.8792932
[59]dif=5e-05; Loss=-0.8792932
