
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41677; Loss=-0.8411914
[3]dif=0.12647; Loss=-0.8648242
[4]dif=0.08125; Loss=-0.872454
[5]dif=0.06469; Loss=-0.8766226
[6]dif=0.0543; Loss=-0.8791436
[7]dif=0.04477; Loss=-0.8805428
[8]dif=0.03569; Loss=-0.8812255
[9]dif=0.02757; Loss=-0.8815177
[10]dif=0.0206; Loss=-0.8816239
[11]dif=0.01477; Loss=-0.8816522
[12]dif=0.01029; Loss=-0.8816569
[13]dif=0.00706; Loss=-0.8816585
[14]dif=0.00506; Loss=-0.881663
[15]dif=0.00404; Loss=-0.88167
[16]dif=0.00369; Loss=-0.881678
[17]dif=0.00359; Loss=-0.8816854
[18]dif=0.00347; Loss=-0.8816911
[19]dif=0.00323; Loss=-0.8816951
[20]dif=0.00289; Loss=-0.8816973
[21]dif=0.00247; Loss=-0.8816984
[22]dif=0.00203; Loss=-0.8816988
[23]dif=0.00162; Loss=-0.8816989
[24]dif=0.00129; Loss=-0.8816989
[25]dif=0.00104; Loss=-0.8816991
[26]dif=9e-04; Loss=-0.8816993
[27]dif=0.00084; Loss=-0.8816996
[28]dif=0.00083; Loss=-0.8816999
[29]dif=0.00081; Loss=-0.8817002
[30]dif=0.00078; Loss=-0.8817004
[31]dif=0.00072; Loss=-0.8817005
[32]dif=0.00064; Loss=-0.8817005
[33]dif=0.00054; Loss=-0.8817005
[34]dif=0.00045; Loss=-0.8817005
[35]dif=0.00036; Loss=-0.8817005
[36]dif=3e-04; Loss=-0.8817005
[37]dif=0.00027; Loss=-0.8817006
[38]dif=0.00027; Loss=-0.8817006
[39]dif=0.00027; Loss=-0.8817006
[40]dif=0.00027; Loss=-0.8817006
[41]dif=0.00026; Loss=-0.8817007
[42]dif=0.00024; Loss=-0.8817007
[43]dif=0.00021; Loss=-0.8817007
[44]dif=0.00018; Loss=-0.8817007
[45]dif=0.00014; Loss=-0.8817007
[46]dif=0.00012; Loss=-0.8817007
[47]dif=1e-04; Loss=-0.8817007
[48]dif=1e-04; Loss=-0.8817007
[49]dif=1e-04; Loss=-0.8817007
[50]dif=0.00011; Loss=-0.8817007
[51]dif=0.00011; Loss=-0.8817007
[52]dif=1e-04; Loss=-0.8817007
[53]dif=9e-05; Loss=-0.8817007
[54]dif=8e-05; Loss=-0.8817007
[55]dif=6e-05; Loss=-0.8817007
[56]dif=5e-05; Loss=-0.8817007
[57]dif=5e-05; Loss=-0.8817007
[58]dif=4e-05; Loss=-0.8817007
[59]dif=4e-05; Loss=-0.8817007
[60]dif=5e-05; Loss=-0.8817007
[61]dif=5e-05; Loss=-0.8817007
[62]dif=4e-05; Loss=-0.8817007
[63]dif=4e-05; Loss=-0.8817007
[64]dif=3e-05; Loss=-0.8817007
[65]dif=3e-05; Loss=-0.8817007
[66]dif=2e-05; Loss=-0.8817007
