
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.40516; Loss=-0.7473974
[3]dif=0.15903; Loss=-0.7934782
[4]dif=0.08974; Loss=-0.8040316
[5]dif=0.05902; Loss=-0.8080206
[6]dif=0.04586; Loss=-0.8101351
[7]dif=0.0376; Loss=-0.8113198
[8]dif=0.03063; Loss=-0.8119003
[9]dif=0.02387; Loss=-0.8121382
[10]dif=0.01754; Loss=-0.8122091
[11]dif=0.01226; Loss=-0.812216
[12]dif=0.00796; Loss=-0.8122084
[13]dif=0.00496; Loss=-0.8122054
[14]dif=0.00332; Loss=-0.8122101
[15]dif=0.00319; Loss=-0.8122194
[16]dif=0.0033; Loss=-0.8122292
[17]dif=0.00332; Loss=-0.812237
[18]dif=0.00319; Loss=-0.8122419
[19]dif=0.00291; Loss=-0.8122442
[20]dif=0.00245; Loss=-0.8122449
[21]dif=0.00191; Loss=-0.8122449
[22]dif=0.0014; Loss=-0.8122448
[23]dif=0.00107; Loss=-0.8122449
[24]dif=0.00095; Loss=-0.8122452
[25]dif=0.00084; Loss=-0.8122456
[26]dif=0.00079; Loss=-0.812246
[27]dif=0.00081; Loss=-0.8122463
[28]dif=8e-04; Loss=-0.8122465
[29]dif=0.00073; Loss=-0.8122466
[30]dif=0.00062; Loss=-0.8122467
[31]dif=0.00049; Loss=-0.8122467
[32]dif=0.00042; Loss=-0.8122467
[33]dif=0.00036; Loss=-0.8122467
[34]dif=0.00031; Loss=-0.8122467
[35]dif=0.00027; Loss=-0.8122468
[36]dif=0.00025; Loss=-0.8122468
[37]dif=0.00026; Loss=-0.8122468
[38]dif=0.00025; Loss=-0.8122468
[39]dif=0.00022; Loss=-0.8122468
[40]dif=2e-04; Loss=-0.8122469
[41]dif=0.00018; Loss=-0.8122469
[42]dif=0.00016; Loss=-0.8122469
[43]dif=0.00014; Loss=-0.8122469
[44]dif=0.00012; Loss=-0.8122469
[45]dif=1e-04; Loss=-0.8122469
[46]dif=9e-05; Loss=-0.8122469
[47]dif=9e-05; Loss=-0.8122469
[48]dif=8e-05; Loss=-0.8122469
[49]dif=8e-05; Loss=-0.8122469
[50]dif=8e-05; Loss=-0.8122469
[51]dif=8e-05; Loss=-0.8122469
[52]dif=7e-05; Loss=-0.8122469
[53]dif=6e-05; Loss=-0.8122469
[54]dif=5e-05; Loss=-0.8122469
[55]dif=4e-05; Loss=-0.8122469
[56]dif=3e-05; Loss=-0.8122469
[57]dif=3e-05; Loss=-0.8122469
[58]dif=4e-05; Loss=-0.8122469
[59]dif=4e-05; Loss=-0.8122469
