
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.44919; Loss=-0.5428405
[3]dif=0.20243; Loss=-0.7987968
[4]dif=0.13616; Loss=-0.8644434
[5]dif=0.09308; Loss=-0.8851889
[6]dif=0.07252; Loss=-0.8959349
[7]dif=0.064; Loss=-0.9042593
[8]dif=0.05986; Loss=-0.9114434
[9]dif=0.05659; Loss=-0.9175467
[10]dif=0.05303; Loss=-0.922534
[11]dif=0.04926; Loss=-0.9264765
[12]dif=0.04524; Loss=-0.9295238
[13]dif=0.04115; Loss=-0.9318229
[14]dif=0.03716; Loss=-0.933526
[15]dif=0.03336; Loss=-0.9347588
[16]dif=0.02968; Loss=-0.935629
[17]dif=0.02619; Loss=-0.9362308
[18]dif=0.02296; Loss=-0.9366299
[19]dif=0.02001; Loss=-0.9368924
[20]dif=0.01739; Loss=-0.9370649
[21]dif=0.01508; Loss=-0.9371763
[22]dif=0.01307; Loss=-0.9372457
[23]dif=0.01139; Loss=-0.93729
[24]dif=0.00992; Loss=-0.9373189
[25]dif=0.00868; Loss=-0.9373414
[26]dif=0.00765; Loss=-0.9373616
[27]dif=0.00684; Loss=-0.9373806
[28]dif=0.00621; Loss=-0.9373997
[29]dif=0.00572; Loss=-0.9374188
[30]dif=0.00536; Loss=-0.937438
[31]dif=0.00507; Loss=-0.9374567
[32]dif=0.00483; Loss=-0.9374746
[33]dif=0.00462; Loss=-0.9374915
[34]dif=0.00443; Loss=-0.937507
[35]dif=0.00425; Loss=-0.9375211
[36]dif=0.00409; Loss=-0.9375337
[37]dif=0.00392; Loss=-0.9375448
[38]dif=0.00375; Loss=-0.9375546
[39]dif=0.00359; Loss=-0.937563
[40]dif=0.00344; Loss=-0.9375703
[41]dif=0.00327; Loss=-0.9375766
[42]dif=0.00311; Loss=-0.9375819
[43]dif=0.00295; Loss=-0.9375865
[44]dif=0.0028; Loss=-0.9375903
[45]dif=0.00265; Loss=-0.9375936
[46]dif=0.00252; Loss=-0.9375964
[47]dif=0.00238; Loss=-0.9375987
[48]dif=0.00226; Loss=-0.9376006
[49]dif=0.00214; Loss=-0.9376022
[50]dif=0.00203; Loss=-0.9376035
[51]dif=0.00192; Loss=-0.9376045
[52]dif=0.00181; Loss=-0.9376054
[53]dif=0.0017; Loss=-0.9376061
[54]dif=0.00161; Loss=-0.9376068
[55]dif=0.00152; Loss=-0.9376074
[56]dif=0.00144; Loss=-0.937608
[57]dif=0.00137; Loss=-0.9376086
[58]dif=0.0013; Loss=-0.9376092
[59]dif=0.00124; Loss=-0.9376099
