
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.48533; Loss=-0.7535646
[3]dif=0.15394; Loss=-0.8306401
[4]dif=0.10202; Loss=-0.8540655
[5]dif=0.0791; Loss=-0.8665444
[6]dif=0.07004; Loss=-0.8759299
[7]dif=0.06451; Loss=-0.8832985
[8]dif=0.05864; Loss=-0.8888762
[9]dif=0.05226; Loss=-0.8929045
[10]dif=0.04564; Loss=-0.8956448
[11]dif=0.03957; Loss=-0.8974263
[12]dif=0.03399; Loss=-0.8985214
[13]dif=0.02884; Loss=-0.899151
[14]dif=0.02398; Loss=-0.8994868
[15]dif=0.01962; Loss=-0.8996427
[16]dif=0.01575; Loss=-0.899713
[17]dif=0.01265; Loss=-0.8997464
[18]dif=0.01031; Loss=-0.8997706
[19]dif=0.00856; Loss=-0.8997956
[20]dif=0.00717; Loss=-0.8998257
[21]dif=0.00638; Loss=-0.89986
[22]dif=0.00603; Loss=-0.8998958
[23]dif=0.00578; Loss=-0.8999298
[24]dif=0.00563; Loss=-0.8999605
[25]dif=0.00547; Loss=-0.8999866
[26]dif=0.00522; Loss=-0.9000073
[27]dif=0.00485; Loss=-0.9000224
[28]dif=0.00452; Loss=-0.9000324
[29]dif=0.00417; Loss=-0.9000382
[30]dif=0.0038; Loss=-0.9000409
[31]dif=0.00338; Loss=-0.9000415
[32]dif=0.00295; Loss=-0.9000412
[33]dif=0.00252; Loss=-0.9000408
[34]dif=0.00215; Loss=-0.9000409
[35]dif=0.00192; Loss=-0.9000415
[36]dif=0.0018; Loss=-0.9000428
[37]dif=0.00175; Loss=-0.9000445
[38]dif=0.00175; Loss=-0.9000465
[39]dif=0.0017; Loss=-0.9000485
[40]dif=0.00162; Loss=-0.9000503
[41]dif=0.00157; Loss=-0.900052
[42]dif=0.00151; Loss=-0.9000535
[43]dif=0.00144; Loss=-0.9000548
[44]dif=0.00139; Loss=-0.9000559
[45]dif=0.00131; Loss=-0.900057
[46]dif=0.00123; Loss=-0.9000579
[47]dif=0.00115; Loss=-0.9000588
[48]dif=0.00109; Loss=-0.9000595
[49]dif=0.00103; Loss=-0.9000601
[50]dif=0.001; Loss=-0.9000605
[51]dif=0.00096; Loss=-0.9000607
[52]dif=9e-04; Loss=-0.9000608
[53]dif=0.00085; Loss=-0.9000608
[54]dif=0.00079; Loss=-0.9000606
[55]dif=0.00072; Loss=-0.9000605
[56]dif=0.00065; Loss=-0.9000604
[57]dif=0.00058; Loss=-0.9000603
[58]dif=0.00052; Loss=-0.9000602
[59]dif=0.00048; Loss=-0.9000602
[60]dif=0.00044; Loss=-0.9000603
[61]dif=0.00041; Loss=-0.9000604
[62]dif=0.00041; Loss=-0.9000606
[63]dif=0.00041; Loss=-0.9000607
[64]dif=0.00042; Loss=-0.9000609
[65]dif=0.00042; Loss=-0.9000611
[66]dif=0.00042; Loss=-0.9000613
[67]dif=0.00042; Loss=-0.9000615
[68]dif=0.00042; Loss=-0.9000616
[69]dif=0.00041; Loss=-0.9000617
[70]dif=0.00039; Loss=-0.9000618
[71]dif=0.00037; Loss=-0.9000618
[72]dif=0.00035; Loss=-0.9000619
[73]dif=0.00032; Loss=-0.9000619
[74]dif=3e-04; Loss=-0.9000619
[75]dif=0.00028; Loss=-0.9000619
[76]dif=0.00026; Loss=-0.9000619
[77]dif=0.00024; Loss=-0.9000619
[78]dif=0.00022; Loss=-0.9000619
[79]dif=0.00021; Loss=-0.9000618
[80]dif=2e-04; Loss=-0.9000618
[81]dif=0.00019; Loss=-0.9000618
[82]dif=0.00018; Loss=-0.9000618
[83]dif=0.00017; Loss=-0.9000618
[84]dif=0.00016; Loss=-0.9000618
[85]dif=0.00015; Loss=-0.9000618
[86]dif=0.00015; Loss=-0.9000618
[87]dif=0.00014; Loss=-0.9000619
[88]dif=0.00014; Loss=-0.9000619
[89]dif=0.00014; Loss=-0.9000619
[90]dif=0.00014; Loss=-0.900062
[91]dif=0.00014; Loss=-0.900062
[92]dif=0.00014; Loss=-0.900062
[93]dif=0.00014; Loss=-0.9000621
[94]dif=0.00014; Loss=-0.9000621
[95]dif=0.00014; Loss=-0.9000621
[96]dif=0.00014; Loss=-0.9000621
[97]dif=0.00014; Loss=-0.9000621
[98]dif=0.00013; Loss=-0.9000621
[99]dif=0.00013; Loss=-0.9000621
[100]dif=0.00012; Loss=-0.9000621
[101]dif=1e-04; Loss=-0.9000621
[102]dif=9e-05; Loss=-0.9000621
[103]dif=8e-05; Loss=-0.900062
[104]dif=7e-05; Loss=-0.900062
[105]dif=6e-05; Loss=-0.900062
[106]dif=5e-05; Loss=-0.900062
[107]dif=5e-05; Loss=-0.900062
[108]dif=5e-05; Loss=-0.900062
[109]dif=6e-05; Loss=-0.900062
[110]dif=6e-05; Loss=-0.9000621
[111]dif=7e-05; Loss=-0.9000621
[112]dif=8e-05; Loss=-0.9000621
[113]dif=8e-05; Loss=-0.9000621
[114]dif=8e-05; Loss=-0.9000621
[115]dif=8e-05; Loss=-0.9000621
[116]dif=8e-05; Loss=-0.9000621
[117]dif=8e-05; Loss=-0.9000621
[118]dif=7e-05; Loss=-0.9000621
[119]dif=7e-05; Loss=-0.9000621
[120]dif=6e-05; Loss=-0.9000621
[121]dif=5e-05; Loss=-0.9000621
[122]dif=5e-05; Loss=-0.9000621
[123]dif=5e-05; Loss=-0.9000621
[124]dif=5e-05; Loss=-0.9000621
[125]dif=5e-05; Loss=-0.9000621
[126]dif=4e-05; Loss=-0.9000621
[127]dif=4e-05; Loss=-0.9000621
[128]dif=4e-05; Loss=-0.9000621
[129]dif=4e-05; Loss=-0.9000621
[130]dif=3e-05; Loss=-0.9000621
[131]dif=3e-05; Loss=-0.9000621
[132]dif=3e-05; Loss=-0.9000621
[133]dif=3e-05; Loss=-0.9000621
[134]dif=3e-05; Loss=-0.9000621
[135]dif=3e-05; Loss=-0.9000621
[136]dif=3e-05; Loss=-0.9000621
[137]dif=4e-05; Loss=-0.9000621
[138]dif=4e-05; Loss=-0.9000621
[139]dif=4e-05; Loss=-0.9000621
[140]dif=4e-05; Loss=-0.9000621
[141]dif=4e-05; Loss=-0.9000621
[142]dif=4e-05; Loss=-0.9000621
[143]dif=4e-05; Loss=-0.9000621
[144]dif=4e-05; Loss=-0.9000621
[145]dif=3e-05; Loss=-0.9000621
[146]dif=3e-05; Loss=-0.9000621
[147]dif=3e-05; Loss=-0.9000621
[148]dif=2e-05; Loss=-0.9000621
[149]dif=2e-05; Loss=-0.9000621
[150]dif=2e-05; Loss=-0.9000621
[151]dif=2e-05; Loss=-0.9000621
[152]dif=1e-05; Loss=-0.9000621
[153]dif=1e-05; Loss=-0.9000621
[154]dif=1e-05; Loss=-0.9000621
[155]dif=2e-05; Loss=-0.9000621
[156]dif=2e-05; Loss=-0.9000621
[157]dif=2e-05; Loss=-0.9000621
[158]dif=2e-05; Loss=-0.9000621
[159]dif=2e-05; Loss=-0.9000621
[160]dif=2e-05; Loss=-0.9000621
[161]dif=2e-05; Loss=-0.9000621
[162]dif=2e-05; Loss=-0.9000621
[163]dif=2e-05; Loss=-0.9000621
[164]dif=2e-05; Loss=-0.9000621
[165]dif=2e-05; Loss=-0.9000621
[166]dif=2e-05; Loss=-0.9000621
[167]dif=2e-05; Loss=-0.9000621
[168]dif=2e-05; Loss=-0.9000621
[169]dif=2e-05; Loss=-0.9000621
[170]dif=1e-05; Loss=-0.9000621
[171]dif=1e-05; Loss=-0.9000621
[172]dif=1e-05; Loss=-0.9000621
[173]dif=1e-05; Loss=-0.9000621
[174]dif=1e-05; Loss=-0.9000621
[175]dif=1e-05; Loss=-0.9000621
[176]dif=1e-05; Loss=-0.9000621
[177]dif=1e-05; Loss=-0.9000621
[178]dif=1e-05; Loss=-0.9000621
[179]dif=1e-05; Loss=-0.9000621
[180]dif=1e-05; Loss=-0.9000621
[181]dif=1e-05; Loss=-0.9000621
[182]dif=1e-05; Loss=-0.9000621
[183]dif=1e-05; Loss=-0.9000621
[184]dif=1e-05; Loss=-0.9000621
[185]dif=1e-05; Loss=-0.9000621
[186]dif=1e-05; Loss=-0.9000621
[187]dif=1e-05; Loss=-0.9000621
[188]dif=1e-05; Loss=-0.9000621
[189]dif=1e-05; Loss=-0.9000621
[190]dif=1e-05; Loss=-0.9000621
[191]dif=1e-05; Loss=-0.9000621
[192]dif=1e-05; Loss=-0.9000621
[193]dif=1e-05; Loss=-0.9000621
[194]dif=1e-05; Loss=-0.9000621
[195]dif=1e-05; Loss=-0.9000621
[196]dif=1e-05; Loss=-0.9000621
[197]dif=1e-05; Loss=-0.9000621
[198]dif=0; Loss=-0.9000621
[199]dif=0; Loss=-0.9000621
[200]dif=0; Loss=-0.9000621
[201]dif=1e-05; Loss=-0.9000621
[202]dif=1e-05; Loss=-0.9000621
[203]dif=1e-05; Loss=-0.9000621
[204]dif=1e-05; Loss=-0.9000621
[205]dif=1e-05; Loss=-0.9000621
[206]dif=1e-05; Loss=-0.9000621
[207]dif=1e-05; Loss=-0.9000621
[208]dif=1e-05; Loss=-0.9000621
[209]dif=1e-05; Loss=-0.9000621
[210]dif=1e-05; Loss=-0.9000621
[211]dif=1e-05; Loss=-0.9000621
[212]dif=1e-05; Loss=-0.9000621
[213]dif=1e-05; Loss=-0.9000621
[214]dif=1e-05; Loss=-0.9000621
[215]dif=1e-05; Loss=-0.9000621
[216]dif=1e-05; Loss=-0.9000621
[217]dif=1e-05; Loss=-0.9000621
[218]dif=1e-05; Loss=-0.9000621
[219]dif=0; Loss=-0.9000621
[220]dif=0; Loss=-0.9000621
[221]dif=0; Loss=-0.9000621
[222]dif=0; Loss=-0.9000621
[223]dif=0; Loss=-0.9000621
[224]dif=0; Loss=-0.9000621
[225]dif=0; Loss=-0.9000621
[226]dif=0; Loss=-0.9000621
[227]dif=1e-05; Loss=-0.9000621
[228]dif=1e-05; Loss=-0.9000621
[229]dif=1e-05; Loss=-0.9000621
[230]dif=1e-05; Loss=-0.9000621
[231]dif=1e-05; Loss=-0.9000621
[232]dif=1e-05; Loss=-0.9000621
[233]dif=1e-05; Loss=-0.9000621
[234]dif=1e-05; Loss=-0.9000621
[235]dif=1e-05; Loss=-0.9000621
[236]dif=1e-05; Loss=-0.9000621
[237]dif=0; Loss=-0.9000621
[238]dif=0; Loss=-0.9000621
[239]dif=0; Loss=-0.9000621
[240]dif=0; Loss=-0.9000621
[241]dif=0; Loss=-0.9000621
[242]dif=0; Loss=-0.9000621
[243]dif=0; Loss=-0.9000621
[244]dif=0; Loss=-0.9000621
12
[fold=1]i=1j=1
[2]dif=0.49272; Loss=-0.6981592
[3]dif=0.16202; Loss=-0.7782403
[4]dif=0.10643; Loss=-0.80189
[5]dif=0.08214; Loss=-0.8138469
[6]dif=0.07108; Loss=-0.8225212
[7]dif=0.06455; Loss=-0.8291749
[8]dif=0.05799; Loss=-0.8340923
[9]dif=0.05095; Loss=-0.8375516
[10]dif=0.04383; Loss=-0.8398198
[11]dif=0.03796; Loss=-0.8412688
[12]dif=0.03266; Loss=-0.8421421
[13]dif=0.02738; Loss=-0.8426322
[14]dif=0.02241; Loss=-0.8428876
[15]dif=0.01805; Loss=-0.8430132
[16]dif=0.0145; Loss=-0.8430792
[17]dif=0.01183; Loss=-0.8431212
[18]dif=0.00983; Loss=-0.8431589
[19]dif=0.00821; Loss=-0.8431972
[20]dif=0.00677; Loss=-0.8432311
[21]dif=0.0057; Loss=-0.8432606
[22]dif=0.00534; Loss=-0.8432854
[23]dif=0.00532; Loss=-0.8433099
[24]dif=0.00521; Loss=-0.8433324
[25]dif=0.00501; Loss=-0.8433503
[26]dif=0.00472; Loss=-0.8433636
[27]dif=0.00425; Loss=-0.8433725
[28]dif=0.00382; Loss=-0.8433778
[29]dif=0.00346; Loss=-0.8433804
[30]dif=0.00306; Loss=-0.8433813
[31]dif=0.00262; Loss=-0.8433813
[32]dif=0.0023; Loss=-0.8433811
[33]dif=0.00198; Loss=-0.8433812
[34]dif=0.00172; Loss=-0.8433822
[35]dif=0.00157; Loss=-0.8433838
[36]dif=0.00152; Loss=-0.8433861
[37]dif=0.00152; Loss=-0.8433886
[38]dif=0.00154; Loss=-0.8433911
[39]dif=0.00154; Loss=-0.8433934
[40]dif=0.00152; Loss=-0.8433951
[41]dif=0.00149; Loss=-0.8433963
[42]dif=0.00142; Loss=-0.8433969
[43]dif=0.00132; Loss=-0.8433971
[44]dif=0.00121; Loss=-0.843397
[45]dif=0.00107; Loss=-0.8433968
[46]dif=0.00092; Loss=-0.8433965
[47]dif=0.00078; Loss=-0.8433963
[48]dif=0.00067; Loss=-0.8433963
[49]dif=0.00058; Loss=-0.8433963
[50]dif=0.00055; Loss=-0.8433965
[51]dif=0.00054; Loss=-0.8433967
[52]dif=0.00055; Loss=-0.843397
[53]dif=0.00056; Loss=-0.8433973
[54]dif=0.00058; Loss=-0.8433975
[55]dif=0.00059; Loss=-0.8433978
[56]dif=0.00058; Loss=-0.843398
[57]dif=0.00056; Loss=-0.8433982
[58]dif=0.00053; Loss=-0.8433983
[59]dif=5e-04; Loss=-0.8433984
[60]dif=0.00045; Loss=-0.8433985
[61]dif=0.00042; Loss=-0.8433985
[62]dif=0.00038; Loss=-0.8433985
[63]dif=0.00034; Loss=-0.8433985
[64]dif=0.00032; Loss=-0.8433985
[65]dif=3e-04; Loss=-0.8433985
[66]dif=0.00027; Loss=-0.8433985
[67]dif=0.00026; Loss=-0.8433985
[68]dif=0.00025; Loss=-0.8433985
[69]dif=0.00023; Loss=-0.8433985
[70]dif=0.00022; Loss=-0.8433985
[71]dif=0.00022; Loss=-0.8433985
[72]dif=0.00022; Loss=-0.8433985
[73]dif=0.00021; Loss=-0.8433986
[74]dif=0.00021; Loss=-0.8433986
[75]dif=2e-04; Loss=-0.8433987
[76]dif=0.00019; Loss=-0.8433987
[77]dif=0.00018; Loss=-0.8433987
[78]dif=0.00017; Loss=-0.8433987
[79]dif=0.00016; Loss=-0.8433987
[80]dif=0.00016; Loss=-0.8433988
[81]dif=0.00016; Loss=-0.8433988
[82]dif=0.00015; Loss=-0.8433988
[83]dif=0.00015; Loss=-0.8433988
[84]dif=0.00014; Loss=-0.8433988
[85]dif=0.00013; Loss=-0.8433988
[86]dif=0.00012; Loss=-0.8433987
[87]dif=0.00011; Loss=-0.8433987
[88]dif=9e-05; Loss=-0.8433987
[89]dif=8e-05; Loss=-0.8433987
[90]dif=8e-05; Loss=-0.8433987
[91]dif=7e-05; Loss=-0.8433987
[92]dif=7e-05; Loss=-0.8433987
[93]dif=7e-05; Loss=-0.8433988
[94]dif=8e-05; Loss=-0.8433988
[95]dif=8e-05; Loss=-0.8433988
[96]dif=8e-05; Loss=-0.8433988
[97]dif=8e-05; Loss=-0.8433988
[98]dif=8e-05; Loss=-0.8433988
[99]dif=8e-05; Loss=-0.8433988
[100]dif=8e-05; Loss=-0.8433988
[101]dif=8e-05; Loss=-0.8433988
[102]dif=7e-05; Loss=-0.8433988
[103]dif=6e-05; Loss=-0.8433988
[104]dif=6e-05; Loss=-0.8433988
[105]dif=5e-05; Loss=-0.8433988
[106]dif=4e-05; Loss=-0.8433988
[107]dif=4e-05; Loss=-0.8433988
[108]dif=3e-05; Loss=-0.8433988
[109]dif=3e-05; Loss=-0.8433988
[110]dif=3e-05; Loss=-0.8433988
[111]dif=4e-05; Loss=-0.8433988
[112]dif=4e-05; Loss=-0.8433988
[113]dif=4e-05; Loss=-0.8433988
[114]dif=4e-05; Loss=-0.8433988
[115]dif=5e-05; Loss=-0.8433988
[116]dif=5e-05; Loss=-0.8433988
[117]dif=4e-05; Loss=-0.8433988
[118]dif=4e-05; Loss=-0.8433988
[119]dif=4e-05; Loss=-0.8433988
[120]dif=4e-05; Loss=-0.8433988
[121]dif=3e-05; Loss=-0.8433988
[122]dif=3e-05; Loss=-0.8433988
[123]dif=3e-05; Loss=-0.8433988
[124]dif=2e-05; Loss=-0.8433988
[125]dif=2e-05; Loss=-0.8433988
[126]dif=2e-05; Loss=-0.8433988
[127]dif=2e-05; Loss=-0.8433988
[128]dif=2e-05; Loss=-0.8433988
[129]dif=2e-05; Loss=-0.8433988
[130]dif=2e-05; Loss=-0.8433988
[131]dif=2e-05; Loss=-0.8433988
[132]dif=2e-05; Loss=-0.8433988
[133]dif=2e-05; Loss=-0.8433988
[134]dif=2e-05; Loss=-0.8433988
[135]dif=2e-05; Loss=-0.8433988
[136]dif=2e-05; Loss=-0.8433988
[137]dif=2e-05; Loss=-0.8433988
[138]dif=2e-05; Loss=-0.8433988
[139]dif=2e-05; Loss=-0.8433988
[140]dif=2e-05; Loss=-0.8433988
[141]dif=2e-05; Loss=-0.8433988
[142]dif=2e-05; Loss=-0.8433988
[143]dif=2e-05; Loss=-0.8433988
[144]dif=1e-05; Loss=-0.8433988
