
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47173; Loss=-0.5280408
[3]dif=0.20767; Loss=-0.8030136
[4]dif=0.14416; Loss=-0.8747967
[5]dif=0.09904; Loss=-0.8972411
[6]dif=0.07606; Loss=-0.9083508
[7]dif=0.06648; Loss=-0.9166838
[8]dif=0.06142; Loss=-0.9238035
[9]dif=0.05748; Loss=-0.9298371
[10]dif=0.05378; Loss=-0.9348335
[11]dif=0.04998; Loss=-0.9388719
[12]dif=0.04601; Loss=-0.9420507
[13]dif=0.04203; Loss=-0.9445183
[14]dif=0.03812; Loss=-0.9464052
[15]dif=0.03433; Loss=-0.9478218
[16]dif=0.03077; Loss=-0.948868
[17]dif=0.02747; Loss=-0.9496329
[18]dif=0.0244; Loss=-0.9501864
[19]dif=0.02158; Loss=-0.9505847
[20]dif=0.01905; Loss=-0.9508657
[21]dif=0.01675; Loss=-0.9510629
[22]dif=0.01464; Loss=-0.9511972
[23]dif=0.01279; Loss=-0.9512826
[24]dif=0.01124; Loss=-0.9513432
[25]dif=0.00992; Loss=-0.9513871
[26]dif=0.00878; Loss=-0.9514183
[27]dif=0.00784; Loss=-0.9514438
[28]dif=0.00707; Loss=-0.9514662
[29]dif=0.00643; Loss=-0.9514841
[30]dif=0.00593; Loss=-0.9515016
[31]dif=0.00556; Loss=-0.9515191
[32]dif=0.00529; Loss=-0.9515368
[33]dif=0.00506; Loss=-0.9515546
[34]dif=0.00485; Loss=-0.9515688
[35]dif=0.00464; Loss=-0.9515822
[36]dif=0.00446; Loss=-0.9515952
[37]dif=0.0043; Loss=-0.9516075
[38]dif=0.00414; Loss=-0.9516188
[39]dif=0.00397; Loss=-0.951628
[40]dif=0.00379; Loss=-0.9516362
[41]dif=0.0036; Loss=-0.9516436
[42]dif=0.0034; Loss=-0.9516503
[43]dif=0.00322; Loss=-0.9516562
[44]dif=0.00304; Loss=-0.9516616
[45]dif=0.00289; Loss=-0.9516666
[46]dif=0.00275; Loss=-0.9516711
[47]dif=0.0026; Loss=-0.9516751
[48]dif=0.00247; Loss=-0.9516789
[49]dif=0.00235; Loss=-0.9516824
[50]dif=0.00225; Loss=-0.9516856
[51]dif=0.00217; Loss=-0.9516886
[52]dif=0.00209; Loss=-0.9516912
[53]dif=0.00202; Loss=-0.9516927
[54]dif=0.00194; Loss=-0.9516935
[55]dif=0.00186; Loss=-0.9516942
[56]dif=0.00178; Loss=-0.9516948
[57]dif=0.00169; Loss=-0.9516955
[58]dif=0.00161; Loss=-0.9516962
[59]dif=0.00154; Loss=-0.9516969
[60]dif=0.00147; Loss=-0.9516978
[61]dif=0.00141; Loss=-0.9516987
[62]dif=0.00136; Loss=-0.9516998
[63]dif=0.00131; Loss=-0.9517009
[64]dif=0.00127; Loss=-0.9517019
[65]dif=0.00122; Loss=-0.9517027
[66]dif=0.00119; Loss=-0.9517035
[67]dif=0.00115; Loss=-0.9517042
[68]dif=0.00112; Loss=-0.9517049
[69]dif=0.00109; Loss=-0.9517054
[70]dif=0.00107; Loss=-0.9517059
[71]dif=0.00104; Loss=-0.9517063
[72]dif=0.00101; Loss=-0.9517067
[73]dif=0.00098; Loss=-0.951707
[74]dif=0.00094; Loss=-0.9517073
[75]dif=0.00091; Loss=-0.9517075
[76]dif=0.00088; Loss=-0.9517077
[77]dif=0.00085; Loss=-0.9517078
[78]dif=0.00081; Loss=-0.9517079
[79]dif=0.00078; Loss=-0.951708
[80]dif=0.00075; Loss=-0.9517081
[81]dif=0.00072; Loss=-0.9517081
[82]dif=0.00069; Loss=-0.9517082
[83]dif=0.00065; Loss=-0.9517083
[84]dif=0.00063; Loss=-0.9517084
[85]dif=6e-04; Loss=-0.9517085
[86]dif=0.00058; Loss=-0.9517086
[87]dif=0.00056; Loss=-0.9517087
[88]dif=0.00055; Loss=-0.9517089
[89]dif=0.00054; Loss=-0.9517091
[90]dif=0.00053; Loss=-0.9517092
[91]dif=0.00052; Loss=-0.9517094
[92]dif=0.00051; Loss=-0.9517096
[93]dif=5e-04; Loss=-0.9517097
[94]dif=5e-04; Loss=-0.9517099
[95]dif=0.00049; Loss=-0.95171
[96]dif=0.00049; Loss=-0.9517101
[97]dif=0.00048; Loss=-0.9517102
[98]dif=0.00047; Loss=-0.9517103
[99]dif=0.00046; Loss=-0.9517103
[100]dif=0.00044; Loss=-0.9517103
[101]dif=0.00043; Loss=-0.9517103
[102]dif=0.00041; Loss=-0.9517103
[103]dif=0.00039; Loss=-0.9517103
[104]dif=0.00037; Loss=-0.9517103
[105]dif=0.00035; Loss=-0.9517103
[106]dif=0.00033; Loss=-0.9517103
[107]dif=0.00031; Loss=-0.9517103
[108]dif=3e-04; Loss=-0.9517103
[109]dif=0.00029; Loss=-0.9517103
[110]dif=0.00028; Loss=-0.9517103
[111]dif=0.00027; Loss=-0.9517103
[112]dif=0.00027; Loss=-0.9517103
[113]dif=0.00026; Loss=-0.9517104
[114]dif=0.00026; Loss=-0.9517104
[115]dif=0.00026; Loss=-0.9517105
[116]dif=0.00026; Loss=-0.9517105
[117]dif=0.00026; Loss=-0.9517106
[118]dif=0.00026; Loss=-0.9517106
[119]dif=0.00026; Loss=-0.9517106
[120]dif=0.00025; Loss=-0.9517107
[121]dif=0.00025; Loss=-0.9517107
[122]dif=0.00024; Loss=-0.9517107
[123]dif=0.00024; Loss=-0.9517108
[124]dif=0.00023; Loss=-0.9517108
[125]dif=0.00023; Loss=-0.9517108
[126]dif=0.00022; Loss=-0.9517108
[127]dif=0.00021; Loss=-0.9517108
[128]dif=2e-04; Loss=-0.9517108
[129]dif=0.00019; Loss=-0.9517108
[130]dif=0.00019; Loss=-0.9517108
[131]dif=0.00018; Loss=-0.9517108
[132]dif=0.00017; Loss=-0.9517108
[133]dif=0.00016; Loss=-0.9517108
[134]dif=0.00016; Loss=-0.9517108
[135]dif=0.00015; Loss=-0.9517108
[136]dif=0.00015; Loss=-0.9517108
[137]dif=0.00015; Loss=-0.9517108
[138]dif=0.00014; Loss=-0.9517108
[139]dif=0.00014; Loss=-0.9517108
[140]dif=0.00014; Loss=-0.9517108
[141]dif=0.00014; Loss=-0.9517108
[142]dif=0.00014; Loss=-0.9517108
[143]dif=0.00014; Loss=-0.9517109
[144]dif=0.00014; Loss=-0.9517109
[145]dif=0.00014; Loss=-0.9517109
[146]dif=0.00014; Loss=-0.9517109
[147]dif=0.00014; Loss=-0.9517109
[148]dif=0.00013; Loss=-0.9517109
[149]dif=0.00013; Loss=-0.9517109
[150]dif=0.00012; Loss=-0.9517109
[151]dif=0.00012; Loss=-0.9517109
[152]dif=0.00011; Loss=-0.9517109
[153]dif=0.00011; Loss=-0.9517109
[154]dif=1e-04; Loss=-0.9517109
[155]dif=1e-04; Loss=-0.9517109
[156]dif=1e-04; Loss=-0.9517109
[157]dif=9e-05; Loss=-0.9517109
[158]dif=9e-05; Loss=-0.9517109
[159]dif=9e-05; Loss=-0.9517109
[160]dif=9e-05; Loss=-0.9517109
[161]dif=9e-05; Loss=-0.9517109
[162]dif=9e-05; Loss=-0.9517109
[163]dif=9e-05; Loss=-0.9517109
[164]dif=9e-05; Loss=-0.9517109
[165]dif=9e-05; Loss=-0.9517109
[166]dif=9e-05; Loss=-0.951711
[167]dif=9e-05; Loss=-0.951711
[168]dif=9e-05; Loss=-0.951711
[169]dif=9e-05; Loss=-0.9517109
[170]dif=8e-05; Loss=-0.9517109
[171]dif=8e-05; Loss=-0.9517109
[172]dif=8e-05; Loss=-0.9517109
[173]dif=7e-05; Loss=-0.9517109
[174]dif=7e-05; Loss=-0.9517109
[175]dif=6e-05; Loss=-0.9517109
[176]dif=6e-05; Loss=-0.9517109
[177]dif=6e-05; Loss=-0.9517109
[178]dif=6e-05; Loss=-0.9517109
[179]dif=6e-05; Loss=-0.9517109
[180]dif=6e-05; Loss=-0.9517109
[181]dif=6e-05; Loss=-0.951711
[182]dif=6e-05; Loss=-0.951711
[183]dif=6e-05; Loss=-0.951711
[184]dif=6e-05; Loss=-0.951711
[185]dif=6e-05; Loss=-0.951711
[186]dif=6e-05; Loss=-0.951711
[187]dif=6e-05; Loss=-0.951711
[188]dif=6e-05; Loss=-0.951711
[189]dif=6e-05; Loss=-0.951711
[190]dif=6e-05; Loss=-0.951711
[191]dif=6e-05; Loss=-0.951711
[192]dif=6e-05; Loss=-0.951711
[193]dif=6e-05; Loss=-0.951711
[194]dif=5e-05; Loss=-0.951711
[195]dif=5e-05; Loss=-0.951711
[196]dif=5e-05; Loss=-0.951711
[197]dif=5e-05; Loss=-0.951711
[198]dif=5e-05; Loss=-0.951711
[199]dif=4e-05; Loss=-0.951711
[200]dif=4e-05; Loss=-0.951711
[201]dif=4e-05; Loss=-0.951711
[202]dif=4e-05; Loss=-0.951711
[203]dif=4e-05; Loss=-0.951711
[204]dif=4e-05; Loss=-0.951711
[205]dif=3e-05; Loss=-0.951711
[206]dif=3e-05; Loss=-0.951711
[207]dif=4e-05; Loss=-0.951711
[208]dif=4e-05; Loss=-0.951711
[209]dif=4e-05; Loss=-0.951711
[210]dif=4e-05; Loss=-0.951711
[211]dif=4e-05; Loss=-0.951711
[212]dif=4e-05; Loss=-0.951711
[213]dif=4e-05; Loss=-0.951711
[214]dif=4e-05; Loss=-0.951711
[215]dif=4e-05; Loss=-0.951711
[216]dif=4e-05; Loss=-0.951711
[217]dif=4e-05; Loss=-0.951711
[218]dif=4e-05; Loss=-0.951711
[219]dif=3e-05; Loss=-0.951711
[220]dif=3e-05; Loss=-0.951711
[221]dif=3e-05; Loss=-0.951711
[222]dif=3e-05; Loss=-0.951711
[223]dif=3e-05; Loss=-0.951711
[224]dif=3e-05; Loss=-0.951711
[225]dif=3e-05; Loss=-0.951711
[226]dif=3e-05; Loss=-0.951711
[227]dif=3e-05; Loss=-0.951711
[228]dif=3e-05; Loss=-0.951711
[229]dif=3e-05; Loss=-0.951711
[230]dif=3e-05; Loss=-0.951711
[231]dif=3e-05; Loss=-0.951711
[232]dif=3e-05; Loss=-0.951711
[233]dif=3e-05; Loss=-0.951711
[234]dif=3e-05; Loss=-0.951711
[235]dif=3e-05; Loss=-0.951711
[236]dif=3e-05; Loss=-0.951711
[237]dif=2e-05; Loss=-0.951711
[238]dif=2e-05; Loss=-0.951711
[239]dif=2e-05; Loss=-0.951711
[240]dif=2e-05; Loss=-0.951711
[241]dif=2e-05; Loss=-0.951711
[242]dif=2e-05; Loss=-0.951711
[243]dif=2e-05; Loss=-0.951711
[244]dif=2e-05; Loss=-0.951711
[245]dif=2e-05; Loss=-0.951711
[246]dif=2e-05; Loss=-0.951711
[247]dif=2e-05; Loss=-0.951711
[248]dif=2e-05; Loss=-0.951711
[249]dif=2e-05; Loss=-0.951711
[250]dif=2e-05; Loss=-0.951711
[251]dif=2e-05; Loss=-0.951711
[252]dif=2e-05; Loss=-0.951711
[253]dif=2e-05; Loss=-0.951711
[254]dif=2e-05; Loss=-0.951711
[255]dif=2e-05; Loss=-0.951711
[256]dif=2e-05; Loss=-0.951711
[257]dif=2e-05; Loss=-0.951711
[258]dif=2e-05; Loss=-0.951711
[259]dif=2e-05; Loss=-0.951711
[260]dif=2e-05; Loss=-0.951711
[261]dif=2e-05; Loss=-0.951711
[262]dif=2e-05; Loss=-0.951711
[263]dif=2e-05; Loss=-0.951711
[264]dif=2e-05; Loss=-0.951711
[265]dif=1e-05; Loss=-0.951711
[266]dif=1e-05; Loss=-0.951711
[267]dif=1e-05; Loss=-0.951711
[268]dif=1e-05; Loss=-0.951711
[269]dif=1e-05; Loss=-0.951711
[270]dif=1e-05; Loss=-0.951711
[271]dif=1e-05; Loss=-0.951711
[272]dif=1e-05; Loss=-0.951711
[273]dif=1e-05; Loss=-0.951711
[274]dif=1e-05; Loss=-0.951711
[275]dif=1e-05; Loss=-0.951711
[276]dif=1e-05; Loss=-0.951711
[277]dif=1e-05; Loss=-0.951711
[278]dif=1e-05; Loss=-0.951711
[279]dif=1e-05; Loss=-0.951711
[280]dif=1e-05; Loss=-0.951711
[281]dif=1e-05; Loss=-0.951711
[282]dif=1e-05; Loss=-0.951711
[283]dif=1e-05; Loss=-0.951711
[284]dif=1e-05; Loss=-0.951711
[285]dif=1e-05; Loss=-0.951711
[286]dif=1e-05; Loss=-0.951711
[287]dif=1e-05; Loss=-0.951711
[288]dif=1e-05; Loss=-0.951711
[289]dif=1e-05; Loss=-0.951711
[290]dif=1e-05; Loss=-0.951711
[291]dif=1e-05; Loss=-0.951711
[292]dif=1e-05; Loss=-0.951711
[293]dif=1e-05; Loss=-0.951711
[294]dif=1e-05; Loss=-0.951711
[295]dif=1e-05; Loss=-0.951711
[296]dif=1e-05; Loss=-0.951711
[297]dif=1e-05; Loss=-0.951711
[298]dif=1e-05; Loss=-0.951711
[299]dif=1e-05; Loss=-0.951711
[300]dif=1e-05; Loss=-0.951711
[301]dif=1e-05; Loss=-0.951711
[302]dif=1e-05; Loss=-0.951711
[303]dif=1e-05; Loss=-0.951711
[304]dif=1e-05; Loss=-0.951711
[305]dif=1e-05; Loss=-0.951711
[306]dif=1e-05; Loss=-0.951711
[307]dif=1e-05; Loss=-0.951711
[308]dif=1e-05; Loss=-0.951711
[309]dif=1e-05; Loss=-0.951711
[310]dif=1e-05; Loss=-0.951711
[311]dif=1e-05; Loss=-0.951711
[312]dif=1e-05; Loss=-0.951711
[313]dif=1e-05; Loss=-0.951711
[314]dif=1e-05; Loss=-0.951711
[315]dif=1e-05; Loss=-0.951711
[316]dif=1e-05; Loss=-0.951711
[317]dif=1e-05; Loss=-0.951711
[318]dif=1e-05; Loss=-0.951711
[319]dif=1e-05; Loss=-0.951711
[320]dif=1e-05; Loss=-0.951711
[321]dif=1e-05; Loss=-0.951711
[322]dif=1e-05; Loss=-0.951711
[323]dif=1e-05; Loss=-0.951711
[324]dif=1e-05; Loss=-0.951711
[325]dif=1e-05; Loss=-0.951711
[326]dif=1e-05; Loss=-0.951711
[327]dif=1e-05; Loss=-0.951711
[328]dif=1e-05; Loss=-0.951711
[329]dif=1e-05; Loss=-0.951711
[330]dif=1e-05; Loss=-0.951711
[331]dif=1e-05; Loss=-0.951711
[332]dif=1e-05; Loss=-0.951711
[333]dif=1e-05; Loss=-0.951711
[334]dif=1e-05; Loss=-0.951711
[335]dif=1e-05; Loss=-0.951711
[336]dif=1e-05; Loss=-0.951711
[337]dif=1e-05; Loss=-0.951711
[338]dif=1e-05; Loss=-0.951711
[339]dif=1e-05; Loss=-0.951711
[340]dif=0; Loss=-0.951711
[341]dif=0; Loss=-0.951711
[342]dif=0; Loss=-0.951711
[343]dif=0; Loss=-0.951711
[344]dif=0; Loss=-0.951711
[345]dif=0; Loss=-0.951711
[346]dif=1e-05; Loss=-0.951711
[347]dif=1e-05; Loss=-0.951711
[348]dif=1e-05; Loss=-0.951711
[349]dif=1e-05; Loss=-0.951711
[350]dif=1e-05; Loss=-0.951711
[351]dif=1e-05; Loss=-0.951711
[352]dif=1e-05; Loss=-0.951711
[353]dif=1e-05; Loss=-0.951711
[354]dif=1e-05; Loss=-0.951711
[355]dif=0; Loss=-0.951711
[356]dif=0; Loss=-0.951711
[357]dif=0; Loss=-0.951711
[358]dif=0; Loss=-0.951711
[359]dif=0; Loss=-0.951711
[360]dif=0; Loss=-0.951711
[361]dif=0; Loss=-0.951711
[362]dif=0; Loss=-0.951711
[363]dif=0; Loss=-0.951711
[364]dif=0; Loss=-0.951711
[365]dif=0; Loss=-0.951711
[366]dif=0; Loss=-0.951711
[367]dif=0; Loss=-0.951711
[368]dif=0; Loss=-0.951711
[369]dif=0; Loss=-0.951711
[370]dif=0; Loss=-0.951711
[371]dif=0; Loss=-0.951711
