
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.38542; Loss=-0.7955027
[3]dif=0.10181; Loss=-0.8108476
[4]dif=0.07069; Loss=-0.8166423
[5]dif=0.05314; Loss=-0.8193196
[6]dif=0.03908; Loss=-0.8204311
[7]dif=0.02652; Loss=-0.8207958
[8]dif=0.01668; Loss=-0.8208697
[9]dif=0.00992; Loss=-0.8208742
[10]dif=0.00552; Loss=-0.8208732
[11]dif=0.00358; Loss=-0.8208777
[12]dif=0.00287; Loss=-0.8208849
[13]dif=0.0028; Loss=-0.8208912
[14]dif=0.00273; Loss=-0.8208953
[15]dif=0.00231; Loss=-0.8208972
[16]dif=0.00175; Loss=-0.8208977
[17]dif=0.00123; Loss=-0.8208977
[18]dif=0.00078; Loss=-0.8208976
[19]dif=0.00051; Loss=-0.8208977
[20]dif=0.00053; Loss=-0.8208979
[21]dif=0.00058; Loss=-0.8208982
[22]dif=0.00056; Loss=-0.8208983
[23]dif=0.00048; Loss=-0.8208983
[24]dif=0.00036; Loss=-0.8208983
[25]dif=0.00023; Loss=-0.8208983
[26]dif=0.00013; Loss=-0.8208983
[27]dif=0.00014; Loss=-0.8208983
[28]dif=0.00016; Loss=-0.8208984
[29]dif=0.00017; Loss=-0.8208984
[30]dif=0.00015; Loss=-0.8208984
[31]dif=0.00012; Loss=-0.8208984
[32]dif=8e-05; Loss=-0.8208984
[33]dif=4e-05; Loss=-0.8208984
[34]dif=5e-05; Loss=-0.8208984
[35]dif=5e-05; Loss=-0.8208984
[36]dif=5e-05; Loss=-0.8208984
[37]dif=5e-05; Loss=-0.8208984
[38]dif=4e-05; Loss=-0.8208984
[39]dif=3e-05; Loss=-0.8208984
[40]dif=2e-05; Loss=-0.8208984
[41]dif=2e-05; Loss=-0.8208984
[42]dif=2e-05; Loss=-0.8208984
[43]dif=2e-05; Loss=-0.8208984
[44]dif=2e-05; Loss=-0.8208984
[45]dif=1e-05; Loss=-0.8208984
[46]dif=1e-05; Loss=-0.8208984
[47]dif=1e-05; Loss=-0.8208984
12
[fold=1]i=1j=1
[2]dif=0.40145; Loss=-0.7521014
[3]dif=0.11079; Loss=-0.7688627
[4]dif=0.07386; Loss=-0.7747436
[5]dif=0.05291; Loss=-0.7772541
[6]dif=0.03867; Loss=-0.7782605
[7]dif=0.02585; Loss=-0.7785843
[8]dif=0.01582; Loss=-0.7786459
[9]dif=0.00897; Loss=-0.7786478
[10]dif=0.00485; Loss=-0.7786473
[11]dif=0.00334; Loss=-0.7786524
[12]dif=0.00293; Loss=-0.7786593
[13]dif=0.0028; Loss=-0.7786648
[14]dif=0.00258; Loss=-0.7786681
[15]dif=0.00206; Loss=-0.7786695
[16]dif=0.00149; Loss=-0.7786698
[17]dif=0.00102; Loss=-0.7786698
[18]dif=0.00072; Loss=-0.7786698
[19]dif=0.00053; Loss=-0.77867
[20]dif=0.00052; Loss=-0.7786701
[21]dif=0.00053; Loss=-0.7786703
[22]dif=0.00047; Loss=-0.7786704
[23]dif=0.00039; Loss=-0.7786704
[24]dif=3e-04; Loss=-0.7786704
[25]dif=2e-04; Loss=-0.7786704
[26]dif=0.00014; Loss=-0.7786704
[27]dif=0.00013; Loss=-0.7786704
[28]dif=0.00014; Loss=-0.7786705
[29]dif=0.00013; Loss=-0.7786705
[30]dif=0.00012; Loss=-0.7786705
[31]dif=1e-04; Loss=-0.7786705
[32]dif=7e-05; Loss=-0.7786705
[33]dif=5e-05; Loss=-0.7786705
[34]dif=4e-05; Loss=-0.7786705
[35]dif=4e-05; Loss=-0.7786705
[36]dif=4e-05; Loss=-0.7786705
[37]dif=4e-05; Loss=-0.7786705
[38]dif=3e-05; Loss=-0.7786705
[39]dif=2e-05; Loss=-0.7786705
[40]dif=2e-05; Loss=-0.7786705
[41]dif=2e-05; Loss=-0.7786705
[42]dif=1e-05; Loss=-0.7786705
[43]dif=1e-05; Loss=-0.7786705
[44]dif=1e-05; Loss=-0.7786705
[45]dif=1e-05; Loss=-0.7786705
[46]dif=1e-05; Loss=-0.7786705
12
[fold=1]i=1j=2
[2]dif=0.41791; Loss=-0.7135509
[3]dif=0.11821; Loss=-0.7319751
[4]dif=0.07838; Loss=-0.7380907
[5]dif=0.05503; Loss=-0.7405929
[6]dif=0.0377; Loss=-0.7415152
[7]dif=0.02468; Loss=-0.7418091
[8]dif=0.01492; Loss=-0.7418639
[9]dif=0.00841; Loss=-0.7418668
[10]dif=0.00462; Loss=-0.7418672
[11]dif=0.00328; Loss=-0.741872
[12]dif=0.00286; Loss=-0.7418782
[13]dif=0.0027; Loss=-0.7418832
[14]dif=0.00243; Loss=-0.7418861
[15]dif=0.0019; Loss=-0.7418874
[16]dif=0.00135; Loss=-0.7418878
[17]dif=0.00097; Loss=-0.7418878
[18]dif=0.00072; Loss=-0.7418878
[19]dif=0.00052; Loss=-0.7418879
[20]dif=5e-04; Loss=-0.7418881
[21]dif=0.00048; Loss=-0.7418882
[22]dif=0.00042; Loss=-0.7418883
[23]dif=0.00035; Loss=-0.7418883
[24]dif=0.00028; Loss=-0.7418884
[25]dif=0.00021; Loss=-0.7418884
[26]dif=0.00014; Loss=-0.7418884
[27]dif=0.00012; Loss=-0.7418884
[28]dif=0.00013; Loss=-0.7418884
[29]dif=0.00012; Loss=-0.7418884
[30]dif=0.00011; Loss=-0.7418884
[31]dif=9e-05; Loss=-0.7418884
[32]dif=7e-05; Loss=-0.7418884
[33]dif=5e-05; Loss=-0.7418884
[34]dif=4e-05; Loss=-0.7418884
[35]dif=4e-05; Loss=-0.7418884
[36]dif=4e-05; Loss=-0.7418884
[37]dif=3e-05; Loss=-0.7418884
[38]dif=3e-05; Loss=-0.7418884
[39]dif=3e-05; Loss=-0.7418884
[40]dif=2e-05; Loss=-0.7418884
[41]dif=1e-05; Loss=-0.7418884
[42]dif=1e-05; Loss=-0.7418884
[43]dif=1e-05; Loss=-0.7418884
[44]dif=1e-05; Loss=-0.7418884
[45]dif=1e-05; Loss=-0.7418884
[46]dif=1e-05; Loss=-0.7418884
12
[fold=1]i=1j=3
[2]dif=0.43454; Loss=-0.6789951
[3]dif=0.12597; Loss=-0.6993339
[4]dif=0.08161; Loss=-0.7057458
[5]dif=0.05349; Loss=-0.7080748
[6]dif=0.03597; Loss=-0.7089325
[7]dif=0.02295; Loss=-0.7092037
[8]dif=0.01382; Loss=-0.7092582
[9]dif=0.00811; Loss=-0.7092624
[10]dif=0.0046; Loss=-0.7092626
[11]dif=0.0032; Loss=-0.7092664
[12]dif=0.00255; Loss=-0.7092717
[13]dif=0.00237; Loss=-0.7092762
[14]dif=0.0022; Loss=-0.709279
[15]dif=0.0018; Loss=-0.7092804
[16]dif=0.00134; Loss=-0.7092807
[17]dif=0.00096; Loss=-0.7092807
[18]dif=0.00066; Loss=-0.7092807
[19]dif=0.00045; Loss=-0.7092808
[20]dif=0.00043; Loss=-0.709281
[21]dif=0.00044; Loss=-0.7092811
[22]dif=0.00041; Loss=-0.7092812
[23]dif=0.00035; Loss=-0.7092812
[24]dif=0.00028; Loss=-0.7092812
[25]dif=0.00019; Loss=-0.7092812
[26]dif=0.00012; Loss=-0.7092812
[27]dif=0.00011; Loss=-0.7092812
[28]dif=0.00012; Loss=-0.7092812
[29]dif=0.00012; Loss=-0.7092812
[30]dif=0.00011; Loss=-0.7092812
[31]dif=9e-05; Loss=-0.7092813
[32]dif=6e-05; Loss=-0.7092813
[33]dif=4e-05; Loss=-0.7092813
[34]dif=4e-05; Loss=-0.7092813
[35]dif=4e-05; Loss=-0.7092813
[36]dif=4e-05; Loss=-0.7092813
[37]dif=3e-05; Loss=-0.7092813
[38]dif=3e-05; Loss=-0.7092813
[39]dif=2e-05; Loss=-0.7092813
[40]dif=2e-05; Loss=-0.7092813
[41]dif=1e-05; Loss=-0.7092813
[42]dif=1e-05; Loss=-0.7092813
[43]dif=1e-05; Loss=-0.7092813
[44]dif=1e-05; Loss=-0.7092813
[45]dif=1e-05; Loss=-0.7092813
[46]dif=1e-05; Loss=-0.7092813
12
[fold=1]i=1j=4
[2]dif=0.45052; Loss=-0.6478982
[3]dif=0.13228; Loss=-0.6701703
[4]dif=0.08214; Loss=-0.6766023
[5]dif=0.05222; Loss=-0.6787715
[6]dif=0.03492; Loss=-0.6795725
[7]dif=0.02275; Loss=-0.6798379
[8]dif=0.01388; Loss=-0.6798924
[9]dif=0.00832; Loss=-0.6798971
[10]dif=0.00475; Loss=-0.6798974
[11]dif=0.00328; Loss=-0.679901
[12]dif=0.00255; Loss=-0.6799061
[13]dif=0.00233; Loss=-0.6799105
[14]dif=0.00219; Loss=-0.6799134
[15]dif=0.00183; Loss=-0.6799147
[16]dif=0.00139; Loss=-0.6799151
[17]dif=0.00098; Loss=-0.6799151
[18]dif=0.00066; Loss=-0.679915
[19]dif=0.00044; Loss=-0.6799151
[20]dif=0.00043; Loss=-0.6799153
[21]dif=0.00045; Loss=-0.6799154
[22]dif=0.00042; Loss=-0.6799155
[23]dif=0.00036; Loss=-0.6799155
[24]dif=0.00028; Loss=-0.6799155
[25]dif=0.00019; Loss=-0.6799155
[26]dif=0.00012; Loss=-0.6799155
[27]dif=0.00011; Loss=-0.6799155
[28]dif=0.00012; Loss=-0.6799156
[29]dif=0.00012; Loss=-0.6799156
[30]dif=0.00011; Loss=-0.6799156
[31]dif=9e-05; Loss=-0.6799156
