
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.4059; Loss=-0.6954228
[3]dif=0.15967; Loss=-0.745666
[4]dif=0.09302; Loss=-0.7572269
[5]dif=0.05883; Loss=-0.7610522
[6]dif=0.04775; Loss=-0.7632831
[7]dif=0.03793; Loss=-0.7645359
[8]dif=0.03061; Loss=-0.7651958
[9]dif=0.02461; Loss=-0.7655046
[10]dif=0.0186; Loss=-0.7656186
[11]dif=0.01362; Loss=-0.7656482
[12]dif=0.00949; Loss=-0.7656503
[13]dif=0.00621; Loss=-0.7656477
[14]dif=0.00415; Loss=-0.7656486
[15]dif=0.00325; Loss=-0.7656534
[16]dif=0.00302; Loss=-0.7656604
[17]dif=0.0031; Loss=-0.7656678
[18]dif=0.00321; Loss=-0.7656739
[19]dif=0.00308; Loss=-0.7656781
[20]dif=0.00275; Loss=-0.7656804
[21]dif=0.00227; Loss=-0.7656811
[22]dif=0.00179; Loss=-0.7656811
[23]dif=0.00132; Loss=-0.7656809
[24]dif=0.00098; Loss=-0.7656808
[25]dif=8e-04; Loss=-0.765681
[26]dif=0.00076; Loss=-0.7656813
[27]dif=0.00081; Loss=-0.7656817
[28]dif=0.00083; Loss=-0.7656821
[29]dif=8e-04; Loss=-0.7656823
[30]dif=0.00074; Loss=-0.7656825
[31]dif=0.00064; Loss=-0.7656825
[32]dif=0.00051; Loss=-0.7656825
[33]dif=4e-04; Loss=-0.7656825
[34]dif=0.00031; Loss=-0.7656825
[35]dif=0.00026; Loss=-0.7656825
[36]dif=0.00026; Loss=-0.7656825
[37]dif=0.00027; Loss=-0.7656826
[38]dif=0.00029; Loss=-0.7656826
[39]dif=0.00028; Loss=-0.7656827
[40]dif=0.00026; Loss=-0.7656827
[41]dif=0.00022; Loss=-0.7656827
[42]dif=0.00018; Loss=-0.7656827
[43]dif=0.00014; Loss=-0.7656827
[44]dif=0.00011; Loss=-0.7656827
[45]dif=1e-04; Loss=-0.7656827
[46]dif=1e-04; Loss=-0.7656827
[47]dif=0.00011; Loss=-0.7656827
[48]dif=0.00012; Loss=-0.7656827
[49]dif=0.00012; Loss=-0.7656827
[50]dif=1e-04; Loss=-0.7656827
[51]dif=9e-05; Loss=-0.7656827
[52]dif=6e-05; Loss=-0.7656827
[53]dif=5e-05; Loss=-0.7656827
[54]dif=4e-05; Loss=-0.7656827
[55]dif=4e-05; Loss=-0.7656827
[56]dif=4e-05; Loss=-0.7656827
[57]dif=5e-05; Loss=-0.7656827
[58]dif=5e-05; Loss=-0.7656827
[59]dif=5e-05; Loss=-0.7656827
