
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.42967; Loss=-0.7607196
[3]dif=0.15415; Loss=-0.8020161
[4]dif=0.08637; Loss=-0.810904
[5]dif=0.05971; Loss=-0.8142325
[6]dif=0.04677; Loss=-0.8160579
[7]dif=0.03645; Loss=-0.8170257
[8]dif=0.02831; Loss=-0.8174683
[9]dif=0.02065; Loss=-0.8176357
[10]dif=0.01428; Loss=-0.8176789
[11]dif=0.00926; Loss=-0.817679
[12]dif=0.00597; Loss=-0.8176745
[13]dif=0.00377; Loss=-0.8176758
[14]dif=0.00306; Loss=-0.8176823
[15]dif=0.00306; Loss=-0.8176906
[16]dif=0.00306; Loss=-0.8176976
[17]dif=0.00291; Loss=-0.8177021
[18]dif=0.00255; Loss=-0.8177045
[19]dif=0.00217; Loss=-0.8177054
[20]dif=0.0018; Loss=-0.8177057
[21]dif=0.0014; Loss=-0.8177059
[22]dif=0.00112; Loss=-0.8177061
[23]dif=0.00093; Loss=-0.8177063
[24]dif=8e-04; Loss=-0.8177066
[25]dif=0.00073; Loss=-0.8177068
[26]dif=0.00067; Loss=-0.817707
[27]dif=6e-04; Loss=-0.8177071
[28]dif=0.00057; Loss=-0.8177072
[29]dif=0.00053; Loss=-0.8177073
[30]dif=0.00047; Loss=-0.8177073
[31]dif=4e-04; Loss=-0.8177074
[32]dif=0.00035; Loss=-0.8177074
[33]dif=0.00029; Loss=-0.8177074
[34]dif=0.00024; Loss=-0.8177074
[35]dif=2e-04; Loss=-0.8177074
[36]dif=0.00018; Loss=-0.8177074
[37]dif=0.00018; Loss=-0.8177074
[38]dif=0.00018; Loss=-0.8177074
[39]dif=0.00017; Loss=-0.8177075
[40]dif=0.00016; Loss=-0.8177075
[41]dif=0.00014; Loss=-0.8177075
[42]dif=0.00011; Loss=-0.8177075
[43]dif=9e-05; Loss=-0.8177075
[44]dif=8e-05; Loss=-0.8177075
[45]dif=7e-05; Loss=-0.8177075
[46]dif=7e-05; Loss=-0.8177075
[47]dif=7e-05; Loss=-0.8177075
[48]dif=7e-05; Loss=-0.8177075
[49]dif=6e-05; Loss=-0.8177075
[50]dif=6e-05; Loss=-0.8177075
[51]dif=5e-05; Loss=-0.8177075
[52]dif=4e-05; Loss=-0.8177075
[53]dif=4e-05; Loss=-0.8177075
[54]dif=3e-05; Loss=-0.8177075
[55]dif=3e-05; Loss=-0.8177075
[56]dif=3e-05; Loss=-0.8177075
[57]dif=3e-05; Loss=-0.8177075
[58]dif=2e-05; Loss=-0.8177075
[59]dif=2e-05; Loss=-0.8177075
[60]dif=2e-05; Loss=-0.8177075
[61]dif=2e-05; Loss=-0.8177075
[62]dif=2e-05; Loss=-0.8177075
[63]dif=2e-05; Loss=-0.8177075
[64]dif=2e-05; Loss=-0.8177075
[65]dif=1e-05; Loss=-0.8177075
[66]dif=1e-05; Loss=-0.8177075
[67]dif=1e-05; Loss=-0.8177075
12
[fold=1]i=1j=1
[2]dif=0.44269; Loss=-0.7183233
[3]dif=0.16586; Loss=-0.7635035
[4]dif=0.09236; Loss=-0.7730307
[5]dif=0.06432; Loss=-0.7764852
[6]dif=0.04981; Loss=-0.7782679
[7]dif=0.03616; Loss=-0.7791331
[8]dif=0.02671; Loss=-0.7795147
[9]dif=0.01926; Loss=-0.779661
[10]dif=0.01341; Loss=-0.7797008
[11]dif=0.00885; Loss=-0.7797015
[12]dif=0.00569; Loss=-0.7796977
[13]dif=0.00364; Loss=-0.7796996
[14]dif=0.00301; Loss=-0.7797063
[15]dif=0.003; Loss=-0.779714
[16]dif=0.00302; Loss=-0.7797202
[17]dif=0.00278; Loss=-0.779724
[18]dif=0.0024; Loss=-0.7797258
[19]dif=0.002; Loss=-0.7797265
[20]dif=0.00161; Loss=-0.7797268
[21]dif=0.00125; Loss=-0.779727
[22]dif=0.00105; Loss=-0.7797273
[23]dif=0.00088; Loss=-0.7797276
[24]dif=0.00076; Loss=-0.7797278
[25]dif=7e-04; Loss=-0.779728
[26]dif=0.00063; Loss=-0.7797281
[27]dif=0.00056; Loss=-0.7797282
[28]dif=0.00051; Loss=-0.7797283
[29]dif=0.00046; Loss=-0.7797283
[30]dif=0.00041; Loss=-0.7797284
[31]dif=0.00036; Loss=-0.7797284
[32]dif=0.00031; Loss=-0.7797284
[33]dif=0.00026; Loss=-0.7797284
[34]dif=0.00022; Loss=-0.7797284
[35]dif=0.00019; Loss=-0.7797284
